% start S
# ###################
# Grammar Productions
# S expansion productions
S -> NP VP # 
N -> 'honestidad' # 9
N -> 'honestidades' # 9
N -> 'moralidad' # 0
N -> 'moralidades' # 0
N -> 'ética' # 12
N -> 'éticas' # 12
N -> 'ventura' # 0
N -> 'venturas' # 0
N -> 'cortesía' # 4
N -> 'cortesías' # 4
N -> 'proceder' # 39
N -> 'procederes' # 39
N -> 'sociología' # 0
N -> 'sociologías' # 0
N -> 'imitación' # 1
N -> 'imitaciones' # 1
N -> 'copia' # 16
N -> 'copias' # 16
N -> 'parodia' # 0
N -> 'parodias' # 0
N -> 'holgazanería' # 0
N -> 'holgazanerías' # 0
N -> 'quehacer' # 3
N -> 'quehaceres' # 3
N -> 'norma' # 46
N -> 'normas' # 46
N -> 'vicio' # 5
N -> 'vicios' # 5
N -> 'delito' # 53
N -> 'delitos' # 53
N -> 'margen' # 24
N -> 'márgenes' # 24
N -> 'ocupación' # 11
N -> 'ocupaciones' # 11
N -> 'faena' # 0
N -> 'faenas' # 0
N -> 'labor' # 40
N -> 'labores' # 40
N -> 'acción' # 228
N -> 'acciones' # 228
N -> 'exposición' # 45
N -> 'exposiciones' # 45
N -> 'obraje' # 1
N -> 'obrajes' # 1
N -> 'producto' # 84
N -> 'productos' # 84
N -> 'resultado' # 134
N -> 'resultados' # 134
N -> 'obligación' # 27
N -> 'obligaciones' # 27
N -> 'misión' # 31
N -> 'misiones' # 31
N -> 'precepto' # 1
N -> 'preceptos' # 1
N -> 'ley' # 329
N -> 'leyes' # 329
N -> 'encargo' # 1
N -> 'encargos' # 1
N -> 'mandato' # 21
N -> 'mandatos' # 21
N -> 'orden' # 88
N -> 'órdenes' # 88
N -> 'resolución' # 130
N -> 'resoluciones' # 130
N -> 'trayectoria' # 19
N -> 'trayectorias' # 19
N -> 'acontecimiento' # 15
N -> 'acontecimientos' # 15
N -> 'andanzas' # 0
N -> 'experiencia' # 104
N -> 'experiencias' # 104
N -> 'vivencia' # 2
N -> 'vivencias' # 2
N -> 'historia' # 100
N -> 'historias' # 100
N -> 'amada' # 3
N -> 'amadas' # 3
N -> 'amado' # 3
N -> 'amados' # 3
N -> 'tesoro' # 6
N -> 'tesoros' # 6
N -> 'sirvienta' # 0
N -> 'sirvientas' # 0
N -> 'sirviente' # 0
N -> 'sirvientes' # 0
N -> 'empleada' # 22
N -> 'empleadas' # 22
N -> 'empleado' # 22
N -> 'empleados' # 22
N -> 'criada' # 2
N -> 'criadas' # 2
N -> 'criado' # 2
N -> 'criados' # 2
N -> 'vasalla' # 0
N -> 'vasallas' # 0
N -> 'vasallo' # 0
N -> 'vasallos' # 0
N -> 'sierva' # 0
N -> 'siervas' # 0
N -> 'siervo' # 0
N -> 'siervos' # 0
N -> 'lacaya' # 0
N -> 'lacayas' # 0
N -> 'lacayo' # 0
N -> 'lacayos' # 0
N -> 'prosélito' # 0
N -> 'prosélitos' # 0
N -> 'esclava' # 5
N -> 'esclavas' # 5
N -> 'esclavo' # 5
N -> 'esclavos' # 5
N -> 'discordancia' # 0
N -> 'discordancias' # 0
N -> 'mandadera' # 0
N -> 'mandaderas' # 0
N -> 'mandadero' # 0
N -> 'mandaderos' # 0
N -> 'enviada' # 34
N -> 'enviadas' # 34
N -> 'enviado' # 34
N -> 'enviados' # 34
N -> 'funcionaria' # 268
N -> 'funcionarias' # 268
N -> 'funcionario' # 268
N -> 'funcionarios' # 268
N -> 'reverbero' # 0
N -> 'reverberos' # 0
N -> 'claridad' # 5
N -> 'claridades' # 5
N -> 'utensilio' # 0
N -> 'utensilios' # 0
N -> 'instrumento' # 25
N -> 'instrumentos' # 25
N -> 'herramienta' # 88
N -> 'herramientas' # 88
N -> 'vajilla' # 0
N -> 'vajillas' # 0
N -> 'cubiertos' # 2
N -> 'armario' # 0
N -> 'armarios' # 0
N -> 'aparador' # 0
N -> 'aparadores' # 0
N -> 'pretensión' # 4
N -> 'pretensiones' # 4
N -> 'bomba' # 5
N -> 'bombas' # 5
N -> 'viudas' # 4
N -> 'viudo' # 4
N -> 'viudos' # 4
N -> 'mensaje' # 81
N -> 'mensajes' # 81
N -> 'plato' # 6
N -> 'platos' # 6
N -> 'cocineras' # 3
N -> 'cocinero' # 3
N -> 'cocineros' # 3
N -> 'sobrante' # 2
N -> 'sobrantes' # 2
N -> 'desecho' # 1
N -> 'desechos' # 1
N -> 'visitante' # 21
N -> 'visitantes' # 21
N -> 'ofrecimiento' # 2
N -> 'ofrecimientos' # 2
N -> 'homenaje' # 41
N -> 'homenajes' # 41
N -> 'alumna' # 115
N -> 'alumnas' # 115
N -> 'alumno' # 115
N -> 'alumnos' # 115
N -> 'discípula' # 2
N -> 'discípulas' # 2
N -> 'discípulo' # 2
N -> 'discípulos' # 2
N -> 'estudiante' # 164
N -> 'estudiantes' # 164
N -> 'escolar' # 77
N -> 'escolares' # 77
N -> 'imaginación' # 3
N -> 'imaginaciones' # 3
N -> 'parecer' # 56
N -> 'pareceres' # 56
N -> 'audiencia' # 47
N -> 'audiencias' # 47
N -> 'siembra' # 6
N -> 'siembras' # 6
N -> 'cultivo' # 25
N -> 'cultivos' # 25
N -> 'labrador' # 0
N -> 'labradora' # 0
N -> 'labradoras' # 0
N -> 'labradores' # 0
N -> 'sitio' # 92
N -> 'sitios' # 92
N -> 'sede' # 188
N -> 'sedes' # 188
N -> 'localidad' # 83
N -> 'localidades' # 83
N -> 'gobernante' # 14
N -> 'gobernantes' # 14
N -> 'auditorio' # 33
N -> 'auditorios' # 33
N -> 'iluminación' # 1
N -> 'iluminaciones' # 1
N -> 'barba' # 0
N -> 'barbas' # 0
N -> 'futuro' # 150
N -> 'futuros' # 150
N -> 'vanguardia' # 3
N -> 'vanguardias' # 3
N -> 'porvenir' # 1
N -> 'porvenires' # 1
N -> 'prioridad' # 16
N -> 'prioridades' # 16
N -> 'primicia' # 0
N -> 'primicias' # 0
N -> 'perspectiva' # 23
N -> 'perspectivas' # 23
N -> 'plenitud' # 2
N -> 'plenitudes' # 2
N -> 'hartazgo' # 3
N -> 'hartazgos' # 3
N -> 'llamado' # 61
N -> 'llamados' # 61
N -> 'llamada' # 27
N -> 'llamadas' # 27
N -> 'mierda' # 0
N -> 'mierdas' # 0
N -> 'tarifa' # 21
N -> 'tarifas' # 21
N -> 'depreciación' # 0
N -> 'depreciaciones' # 0
N -> 'importe' # 1
N -> 'importes' # 1
N -> 'jornal' # 2
N -> 'jornales' # 2
N -> 'honorarios' # 5
N -> 'pagaré' # 0
N -> 'pagarés' # 0
N -> 'flatulencia' # 0
N -> 'flatulencias' # 0
N -> 'ventosidad' # 0
N -> 'ventosidades' # 0
N -> 'pedo' # 1
N -> 'pedos' # 1
N -> 'firma' # 116
N -> 'firmas' # 116
N -> 'apellido' # 6
N -> 'apellidos' # 6
N -> 'fama' # 7
N -> 'famas' # 7
N -> 'reputación' # 0
N -> 'reputaciones' # 0
N -> 'renombre' # 0
N -> 'renombres' # 0
N -> 'celebridad' # 0
N -> 'celebridades' # 0
N -> 'pronombre' # 1
N -> 'pronombres' # 1
N -> 'tocaya' # 0
N -> 'tocayas' # 0
N -> 'tocayo' # 0
N -> 'tocayos' # 0
N -> 'registro' # 37
N -> 'registros' # 37
N -> 'nómina' # 17
N -> 'nóminas' # 17
N -> 'envidia' # 0
N -> 'envidias' # 0
N -> 'ojo' # 18
N -> 'ojos' # 18
N -> 'anteojos' # 2
N -> 'parpadeo' # 0
N -> 'parpadeos' # 0
N -> 'ojeras' # 0
N -> 'transparencia' # 31
N -> 'transparencias' # 31
N -> 'diafanidad' # 0
N -> 'diafanidades' # 0
N -> 'deslumbramiento' # 0
N -> 'deslumbramientos' # 0
N -> 'incomprensibilidad' # 1
N -> 'incomprensibilidades' # 1
N -> 'percance' # 4
N -> 'percances' # 4
N -> 'formación' # 78
N -> 'formaciones' # 78
N -> 'olvido' # 0
N -> 'olvidos' # 0
N -> 'ceguera' # 0
N -> 'cegueras' # 0
N -> 'guiñada' # 0
N -> 'guiñadas' # 0
N -> 'estrabismo' # 0
N -> 'estrabismos' # 0
N -> 'bizquera' # 0
N -> 'bizqueras' # 0
N -> 'lágrima' # 9
N -> 'lágrimas' # 9
N -> 'sanidad' # 0
N -> 'sanidades' # 0
N -> 'lozanía' # 0
N -> 'lozanías' # 0
N -> 'vitalidad' # 12
N -> 'vitalidades' # 12
N -> 'muchedumbre' # 0
N -> 'muchedumbres' # 0
N -> 'multitud' # 8
N -> 'multitudes' # 8
N -> 'pueblo' # 283
N -> 'pueblos' # 283
N -> 'patria' # 21
N -> 'patrias' # 21
N -> 'prov' # 9
N -> 'provincia' # 9
N -> 'provincias' # 9
N -> 'departamento' # 226
N -> 'departamentos' # 226
N -> 'tronco' # 1
N -> 'troncos' # 1
N -> 'cadáver' # 2
N -> 'cadáveres' # 2
N -> 'gimnasia' # 0
N -> 'gimnasias' # 0
N -> 'ademán' # 0
N -> 'ademanes' # 0
N -> 'ademánes' # 0
N -> 'gesto' # 7
N -> 'gestos' # 7
N -> 'vivacidad' # 0
N -> 'vivacidades' # 0
N -> 'muslo' # 1
N -> 'muslos' # 1
N -> 'país' # 842
N -> 'países' # 842
N -> 'nación' # 30
N -> 'naciones' # 30
N -> 'tierra' # 111
N -> 'tierras' # 111
N -> 'terruño' # 1
N -> 'terruños' # 1
N -> 'población' # 127
N -> 'poblaciones' # 127
N -> 'compatriota' # 53
N -> 'compatriotas' # 53
N -> 'paisana' # 0
N -> 'paisanas' # 0
N -> 'paisano' # 0
N -> 'paisanos' # 0
N -> 'ano' # 0
N -> 'anos' # 0
N -> 'culo' # 0
N -> 'culos' # 0
N -> 'pegote' # 0
N -> 'pegotes' # 0
N -> 'sodomía' # 0
N -> 'sodomías' # 0
N -> 'homosexualidad' # 0
N -> 'homosexualidades' # 0
N -> 'nacimiento' # 17
N -> 'nacimientos' # 17
N -> 'natalidad' # 2
N -> 'natalidades' # 2
N -> 'germinación' # 0
N -> 'germinaciones' # 0
N -> 'humedad' # 1
N -> 'humedades' # 1
N -> 'muerto' # 23
N -> 'muertos' # 23
N -> 'cementerio' # 3
N -> 'cementerios' # 3
N -> 'camposanto' # 1
N -> 'camposantos' # 1
N -> 'tribu' # 1
N -> 'tribus' # 1
N -> 'clan' # 19
N -> 'clanes' # 19
N -> 'estirpe' # 0
N -> 'estirpes' # 0
N -> 'raza' # 2
N -> 'razas' # 2
N -> 'vulgo' # 0
N -> 'vulgos' # 0
N -> 'vapor' # 2
N -> 'vapores' # 2
N -> 'desánimo' # 0
N -> 'desánimos' # 0
N -> 'vergüenza' # 6
N -> 'vergüenzas' # 6
N -> 'mordaza' # 0
N -> 'mordazas' # 0
N -> 'tía' # 6
N -> 'tías' # 6
N -> 'tío' # 6
N -> 'tíos' # 6
N -> 'hendidura' # 0
N -> 'hendiduras' # 0
N -> 'quebradura' # 0
N -> 'quebraduras' # 0
N -> 'hoja' # 17
N -> 'hojas' # 17
N -> 'follaje' # 0
N -> 'follajes' # 0
N -> 'retoño' # 1
N -> 'retoños' # 1
N -> 'yema' # 0
N -> 'yemas' # 0
N -> 'poda' # 1
N -> 'podas' # 1
N -> 'halo' # 0
N -> 'halos' # 0
N -> 'guinea' # 0
N -> 'pestaña' # 8
N -> 'pestañas' # 8
N -> 'orzuelo' # 0
N -> 'orzuelos' # 0
N -> 'culata' # 0
N -> 'culatas' # 0
N -> 'popa' # 1
N -> 'popas' # 1
N -> 'gozo' # 0
N -> 'gozos' # 0
N -> 'júbilo' # 4
N -> 'júbilos' # 4
N -> 'diversión' # 3
N -> 'diversiones' # 3
N -> 'bufón' # 0
N -> 'bufona' # 0
N -> 'bufonas' # 0
N -> 'bufones' # 0
N -> 'rostro' # 14
N -> 'rostros' # 14
N -> 'semblante' # 0
N -> 'semblantes' # 0
N -> 'apariencia' # 3
N -> 'apariencias' # 3
N -> 'carátula' # 0
N -> 'carátulas' # 0
N -> 'cuñada' # 3
N -> 'cuñadas' # 3
N -> 'cuñado' # 3
N -> 'cuñados' # 3
N -> 'hipocresía' # 0
N -> 'hipocresías' # 0
N -> 'dobleces' # 0
N -> 'doblez' # 0
N -> 'falsedad' # 1
N -> 'falsedades' # 1
N -> 'fingimiento' # 0
N -> 'fingimientos' # 0
N -> 'cachetada' # 0
N -> 'cachetadas' # 0
N -> 'sopapo' # 0
N -> 'sopapos' # 0
N -> 'seriedad' # 1
N -> 'seriedades' # 1
N -> 'estupideces' # 1
N -> 'estupidez' # 1
N -> 'caolín' # 0
N -> 'caolines' # 0
N -> 'descaro' # 4
N -> 'descaros' # 4
N -> 'desfachateces' # 1
N -> 'desfachatez' # 1
N -> 'osadía' # 0
N -> 'osadías' # 0
N -> 'desvergüenza' # 0
N -> 'desvergüenzas' # 0
N -> 'hojarasca' # 0
N -> 'hojarascas' # 0
N -> 'verdor' # 0
N -> 'verdores' # 0
N -> 'hebra' # 0
N -> 'hebras' # 0
N -> 'filamento' # 0
N -> 'filamentos' # 0
N -> 'corpulencia' # 0
N -> 'corpulencias' # 0
N -> 'frío' # 19
N -> 'fríos' # 19
N -> 'esquina' # 11
N -> 'esquinas' # 11
N -> 'abismo' # 0
N -> 'abismos' # 0
N -> 'sangre' # 10
N -> 'sangres' # 10
N -> 'desasosiego' # 0
N -> 'desasosiegos' # 0
N -> 'anemia' # 0
N -> 'anemias' # 0
N -> 'dimensión' # 11
N -> 'dimensiones' # 11
N -> 'volumen' # 13
N -> 'volúmenes' # 13
N -> 'grandeza' # 0
N -> 'grandezas' # 0
N -> 'vejeces' # 0
N -> 'vejez' # 0
N -> 'barro' # 1
N -> 'barros' # 1
N -> 'lodo' # 1
N -> 'lodos' # 1
N -> 'tocado' # 3
N -> 'tocados' # 3
N -> 'langosta' # 0
N -> 'langostas' # 0
N -> 'látigo' # 2
N -> 'látigos' # 2
N -> 'azote' # 2
N -> 'azotes' # 2
N -> 'correa' # 0
N -> 'correas' # 0
N -> 'flagelo' # 6
N -> 'flagelos' # 6
N -> 'rebenque' # 0
N -> 'rebenques' # 0
N -> 'chicota' # 0
N -> 'chicotas' # 0
N -> 'chicote' # 0
N -> 'chicotes' # 0
N -> 'tucán' # 4
N -> 'tucanes' # 4
N -> 'pulga' # 2
N -> 'pulgas' # 2
N -> 'alcance' # 25
N -> 'alcances' # 25
N -> 'dios' # 3
N -> 'diosa' # 3
N -> 'diosas' # 3
N -> 'dioses' # 3
N -> 'adoración' # 3
N -> 'adoraciones' # 3
N -> 'limosna' # 1
N -> 'limosnas' # 1
N -> 'diezmo' # 0
N -> 'diezmos' # 0
N -> 'mendiga' # 0
N -> 'mendigas' # 0
N -> 'mendigo' # 0
N -> 'mendigos' # 0
N -> 'limosnera' # 0
N -> 'limosneras' # 0
N -> 'limosnero' # 0
N -> 'limosneros' # 0
N -> 'pordiosera' # 0
N -> 'pordioseras' # 0
N -> 'pordiosero' # 0
N -> 'pordioseros' # 0
N -> 'iglesia' # 32
N -> 'iglesias' # 32
N -> 'templo' # 18
N -> 'templos' # 18
N -> 'silbido' # 2
N -> 'silbidos' # 2
N -> 'silbato' # 1
N -> 'silbatos' # 1
N -> 'cúspide' # 0
N -> 'cúspides' # 0
N -> 'pináculo' # 0
N -> 'pináculos' # 0
N -> 'cotorra' # 0
N -> 'cotorras' # 0
N -> 'blandura' # 0
N -> 'blanduras' # 0
N -> 'orina' # 0
N -> 'orinas' # 0
N -> 'zumo' # 0
N -> 'zumos' # 0
N -> 'olor' # 1
N -> 'olores' # 1
N -> 'fragancia' # 0
N -> 'fragancias' # 0
N -> 'alboroto' # 0
N -> 'alborotos' # 0
N -> 'panza' # 0
N -> 'panzas' # 0
N -> 'abdomen' # 0
N -> 'abdómenes' # 0
N -> 'vísceras' # 0
N -> 'intestino' # 0
N -> 'intestinos' # 0
N -> 'tripa' # 1
N -> 'barriga' # 0
N -> 'barrigas' # 0
N -> 'gravideces' # 0
N -> 'gravidez' # 0
N -> 'pubis' # 0
N -> 'víscera' # 0
N -> 'hernia' # 0
N -> 'hernias' # 0
N -> 'entraña' # 1
N -> 'tenia' # 0
N -> 'tenias' # 0
N -> 'solitaria' # 2
N -> 'solitarias' # 2
N -> 'cólico' # 0
N -> 'cólicos' # 0
N -> 'disentería' # 0
N -> 'disenterías' # 0
N -> 'meteorismo' # 0
N -> 'meteorismos' # 0
N -> 'saciedad' # 0
N -> 'saciedades' # 0
N -> 'hartura' # 0
N -> 'harturas' # 0
N -> 'espuma' # 2
N -> 'espumas' # 2
N -> 'gota' # 3
N -> 'gotas' # 3
N -> 'animal' # 24
N -> 'animales' # 24
N -> 'ganado' # 13
N -> 'ganados' # 13
N -> 'caza' # 2
N -> 'cazas' # 2
N -> 'cazador' # 0
N -> 'cazadora' # 0
N -> 'cazadoras' # 0
N -> 'cazadores' # 0
N -> 'mengua' # 0
N -> 'menguas' # 0
N -> 'profundidad' # 3
N -> 'profundidades' # 3
N -> 'escoba' # 2
N -> 'escobas' # 2
N -> 'coagulación' # 0
N -> 'coagulaciones' # 0
N -> 'coágulo' # 0
N -> 'coágulos' # 0
N -> 'solidificación' # 0
N -> 'solidificaciones' # 0
N -> 'blusa' # 1
N -> 'blusas' # 1
N -> 'túnica' # 0
N -> 'túnicas' # 0
N -> 'riego' # 2
N -> 'riegos' # 2
N -> 'rociadura' # 0
N -> 'rociaduras' # 0
N -> 'uretra' # 0
N -> 'uretras' # 0
N -> 'orfandad' # 0
N -> 'orfandades' # 0
N -> 'vejiga' # 0
N -> 'vejigas' # 0
N -> 'serie' # 56
N -> 'series' # 56
N -> 'sucesión' # 0
N -> 'sucesiones' # 0
N -> 'lista' # 77
N -> 'listas' # 77
N -> 'latido' # 0
N -> 'latidos' # 0
N -> 'pulsación' # 0
N -> 'pulsaciones' # 0
N -> 'sepultura' # 0
N -> 'sepulturas' # 0
N -> 'sepulcro' # 0
N -> 'sepulcros' # 0
N -> 'tumba' # 4
N -> 'tumbas' # 4
N -> 'fosa' # 3
N -> 'fosas' # 3
N -> 'ceja' # 0
N -> 'cejas' # 0
N -> 'transpiración' # 0
N -> 'transpiraciones' # 0
N -> 'sudor' # 1
N -> 'sudores' # 1
N -> 'garfio' # 0
N -> 'garfios' # 0
N -> 'aldea' # 3
N -> 'aldeas' # 3
N -> 'villa' # 3
N -> 'villas' # 3
N -> 'poblado' # 3
N -> 'poblados' # 3
N -> 'mordisco' # 1
N -> 'mordiscos' # 1
N -> 'dentellada' # 0
N -> 'dentelladas' # 0
N -> 'colmillo' # 0
N -> 'colmillos' # 0
N -> 'cactus' # 0
N -> 'pulgón' # 0
N -> 'pulgones' # 0
N -> 'chata' # 0
N -> 'chatas' # 0
N -> 'chato' # 0
N -> 'chatos' # 0
N -> 'resoplido' # 0
N -> 'resoplidos' # 0
N -> 'resfrío' # 0
N -> 'resfríos' # 0
N -> 'engreimiento' # 0
N -> 'engreimientos' # 0
N -> 'pique' # 0
N -> 'piques' # 0
N -> 'nigua' # 0
N -> 'niguas' # 0
N -> 'sed' # 4
N -> 'capataces' # 3
N -> 'capataz' # 3
N -> 'búho' # 0
N -> 'búhos' # 0
N -> 'cacto' # 0
N -> 'cactos' # 0
N -> 'tuna' # 0
N -> 'tunas' # 0
N -> 'quebracho' # 0
N -> 'quebrachos' # 0
N -> 'hongo' # 0
N -> 'hongos' # 0
N -> 'seta' # 0
N -> 'setas' # 0
N -> 'mal' # 48
N -> 'males' # 48
N -> 'fealdad' # 0
N -> 'fealdades' # 0
N -> 'oscilación' # 0
N -> 'oscilaciones' # 0
N -> 'vuelo' # 30
N -> 'vuelos' # 30
N -> 'pulmón' # 5
N -> 'pulmones' # 5
N -> 'desembolso' # 10
N -> 'desembolsos' # 10
N -> 'cartera' # 49
N -> 'carteras' # 9
N -> 'bolsón' # 4
N -> 'bolsones' # 4
N -> 'rodaja' # 1
N -> 'rodajas' # 1
N -> 'puente' # 57
N -> 'puentes' # 57
N -> 'maleta' # 1
N -> 'maletas' # 1
N -> 'tontería' # 1
N -> 'tonterías' # 1
N -> 'pavada' # 0
N -> 'pavadas' # 0
N -> 'costura' # 0
N -> 'costuras' # 0
N -> 'regocijo' # 0
N -> 'regocijos' # 0
N -> 'recreación' # 5
N -> 'recreaciones' # 5
N -> 'esparcimiento' # 4
N -> 'esparcimientos' # 4
N -> 'paraíso' # 1
N -> 'paraísos' # 1
N -> 'edén' # 4
N -> 'edenes' # 4
N -> 'descontenta' # 8
N -> 'descontentas' # 8
N -> 'descontento' # 8
N -> 'descontentos' # 8
N -> 'incomodidad' # 1
N -> 'incomodidades' # 1
N -> 'tonta' # 4
N -> 'tontas' # 4
N -> 'tonto' # 4
N -> 'tontos' # 4
N -> 'sonso' # 0
N -> 'sonsos' # 0
N -> 'necia' # 0
N -> 'necias' # 0
N -> 'necio' # 0
N -> 'necios' # 0
N -> 'boba' # 0
N -> 'bobas' # 0
N -> 'bobo' # 0
N -> 'bobos' # 0
N -> 'estúpida' # 1
N -> 'estúpidas' # 1
N -> 'estúpido' # 1
N -> 'estúpidos' # 1
N -> 'imbécil' # 2
N -> 'imbéciles' # 2
N -> 'agua' # 126
N -> 'aguas' # 126
N -> 'arroyo' # 22
N -> 'arroyos' # 22
N -> 'naciente' # 6
N -> 'nacientes' # 6
N -> 'ola' # 7
N -> 'olas' # 7
N -> 'onda' # 0
N -> 'ondas' # 0
N -> 'nave' # 3
N -> 'naves' # 3
N -> 'lancha' # 2
N -> 'lanchas' # 2
N -> 'barco' # 4
N -> 'barcos' # 4
N -> 'navegante' # 1
N -> 'navegantes' # 1
N -> 'canal' # 40
N -> 'canales' # 40
N -> 'embarcación' # 21
N -> 'embarcaciones' # 21
N -> 'navío' # 2
N -> 'navíos' # 2
N -> 'buque' # 3
N -> 'buques' # 3
N -> 'puerto' # 14
N -> 'puertos' # 14
N -> 'astillero' # 0
N -> 'astilleros' # 0
N -> 'varadero' # 0
N -> 'varaderos' # 0
N -> 'fondeadero' # 0
N -> 'fondeaderos' # 0
N -> 'embarcadero' # 0
N -> 'embarcaderos' # 0
N -> 'cedro' # 0
N -> 'cedros' # 0
N -> 'proa' # 0
N -> 'proas' # 0
N -> 'abrevadero' # 0
N -> 'abrevaderos' # 0
N -> 'aguada' # 0
N -> 'aguadas' # 0
N -> 'sumergimiento' # 0
N -> 'sumergimientos' # 0
N -> 'alga' # 0
N -> 'algas' # 0
N -> 'musgo' # 0
N -> 'musgos' # 0
N -> 'remanso' # 0
N -> 'remansos' # 0
N -> 'bahía' # 1
N -> 'bahías' # 1
N -> 'costado' # 17
N -> 'costados' # 17
N -> 'flanco' # 0
N -> 'flancos' # 0
N -> 'perfil' # 43
N -> 'perfiles' # 43
N -> 'pozo' # 9
N -> 'pozos' # 9
N -> 'fuente' # 61
N -> 'fuentes' # 61
N -> 'aljibe' # 1
N -> 'aljibes' # 1
N -> 'manantial' # 8
N -> 'manantiales' # 8
N -> 'antigüedad' # 9
N -> 'antigüedades' # 9
N -> 'laguna' # 5
N -> 'lagunas' # 5
N -> 'charco' # 1
N -> 'charcos' # 1
N -> 'bache' # 7
N -> 'baches' # 7
N -> 'lago' # 5
N -> 'lagos' # 5
N -> 'tajamar' # 0
N -> 'tajamares' # 0
N -> 'isla' # 4
N -> 'islas' # 4
N -> 'pato' # 4
N -> 'patos' # 4
N -> 'estero' # 1
N -> 'esteros' # 1
N -> 'deshidratación' # 0
N -> 'deshidrataciones' # 0
N -> 'origen' # 46
N -> 'orígenes' # 46
N -> 'principio' # 50
N -> 'principios' # 50
N -> 'comienzo' # 11
N -> 'comienzos' # 11
N -> 'causa' # 92
N -> 'causas' # 92
N -> 'aborigen' # 5
N -> 'aborígenes' # 5
N -> 'linaje' # 0
N -> 'linajes' # 0
N -> 'procedencia' # 3
N -> 'procedencias' # 3
N -> 'marinera' # 0
N -> 'marineras' # 0
N -> 'marinero' # 0
N -> 'marineros' # 0
N -> 'tamices' # 0
N -> 'tamiz' # 0
N -> 'hielo' # 2
N -> 'hielos' # 2
N -> 'cuervo' # 3
N -> 'cuervos' # 3
N -> 'rocío' # 0
N -> 'rocíos' # 0
N -> 'sereno' # 0
N -> 'serenos' # 0
N -> 'oruga' # 0
N -> 'orugas' # 0
N -> 'larva' # 0
N -> 'larvas' # 0
N -> 'sanguijuela' # 1
N -> 'sanguijuelas' # 1
N -> 'goma' # 1
N -> 'gomas' # 1
N -> 'savia' # 0
N -> 'savias' # 0
N -> 'bejuco' # 0
N -> 'bejucos' # 0
N -> 'enredadera' # 0
N -> 'enredaderas' # 0
N -> 'hiedra' # 0
N -> 'hiedras' # 0
N -> 'torrente' # 0
N -> 'torrentes' # 0
N -> 'crecida' # 28
N -> 'crecidas' # 28
N -> 'inundación' # 35
N -> 'inundaciones' # 35
N -> 'poste' # 0
N -> 'postes' # 0
N -> 'desagüe' # 3
N -> 'desagües' # 3
N -> 'nácar' # 0
N -> 'nácares' # 0
N -> 'ostra' # 0
N -> 'ostras' # 0
N -> 'concha' # 1
N -> 'conchas' # 1
N -> 'caldera' # 0
N -> 'calderas' # 0
N -> 'catarata' # 1
N -> 'cataratas' # 1
N -> 'cascada' # 1
N -> 'cascadas' # 1
N -> 'basura' # 3
N -> 'basuras' # 3
N -> 'desperdicio' # 0
N -> 'desperdicios' # 0
N -> 'escoria' # 0
N -> 'escorias' # 0
N -> 'basurera' # 1
N -> 'basureras' # 1
N -> 'basurero' # 1
N -> 'basureros' # 1
N -> 'fruta' # 18
N -> 'norte' # 32
N -> 'nortes' # 32
N -> 'estatura' # 0
N -> 'estaturas' # 0
N -> 'altura' # 25
N -> 'alturas' # 25
N -> 'seto' # 0
N -> 'setos' # 0
N -> 'algarrobo' # 0
N -> 'algarrobos' # 0
N -> 'jardín' # 4
N -> 'jardines' # 4
N -> 'parque' # 16
N -> 'parques' # 16
N -> 'poesía' # 39
N -> 'poesías' # 39
N -> 'pavimento' # 0
N -> 'pavimentos' # 0
N -> 'suelo' # 22
N -> 'suelos' # 22
N -> 'región' # 76
N -> 'regiones' # 76
N -> 'península' # 0
N -> 'penínsulas' # 0
N -> 'subsuelo' # 0
N -> 'subsuelos' # 0
N -> 'zanja' # 1
N -> 'zanjas' # 1
N -> 'excavación' # 1
N -> 'excavaciones' # 1
N -> 'arena' # 4
N -> 'arenas' # 4
N -> 'arenal' # 0
N -> 'arenales' # 0
N -> 'llano' # 4
N -> 'llanos' # 4
N -> 'llanura' # 1
N -> 'llanuras' # 1
N -> 'valle' # 3
N -> 'valles' # 3
N -> 'arribada' # 0
N -> 'arribadas' # 0
N -> 'palo' # 4
N -> 'palos' # 4
N -> 'madera' # 12
N -> 'maderas' # 12
N -> 'jueces' # 124
N -> 'juez' # 124
N -> 'jueza' # 124
N -> 'juezas' # 124
N -> 'cepo' # 2
N -> 'cepos' # 2
N -> 'tabla' # 1
N -> 'tablas' # 1
N -> 'arboleda' # 0
N -> 'arboledas' # 0
N -> 'rollizo' # 0
N -> 'rollizos' # 0
N -> 'palito' # 0
N -> 'palitos' # 0
N -> 'cetro' # 1
N -> 'cetros' # 1
N -> 'peatón' # 1
N -> 'peatones' # 1
N -> 'terremoto' # 3
N -> 'terremotos' # 3
N -> 'polvareda' # 0
N -> 'polvaredas' # 0
N -> 'viento' # 19
N -> 'vientos' # 19
N -> 'cerro' # 8
N -> 'cerros' # 8
N -> 'montaña' # 3
N -> 'montañas' # 3
N -> 'loma' # 1
N -> 'lomas' # 1
N -> 'colina' # 1
N -> 'colinas' # 1
N -> 'cordillera' # 0
N -> 'cordilleras' # 0
N -> 'serranía' # 1
N -> 'serranías' # 1
N -> 'ladera' # 0
N -> 'laderas' # 0
N -> 'cerrazón' # 0
N -> 'cerrazones' # 0
N -> 'foso' # 0
N -> 'fosos' # 0
N -> 'papa' # 17
N -> 'papas' # 17
