% start S
# ###################
# Grammar Productions
# ###################
# S expansion productions
S -> P VP
# VP expansion productions
N -> 'misterios'
N -> 'hierba'
N -> 'hierbas'
N -> 'yerba'
N -> 'yerbas'
N -> 'vegetación'
N -> 'vegetaciones'
N -> 'vegetal'
N -> 'vegetales'
N -> 'verdura'
N -> 'verduras'
N -> 'planta'
N -> 'plantas'
N -> 'selva'
N -> 'selvas'
N -> 'bosque'
N -> 'bosques'
N -> 'selva'
N -> 'selvas'
N -> 'monte'
N -> 'montes'
N -> 'mimosa'
N -> 'mimosas'
N -> 'berro'
N -> 'berros'
N -> 'cocido'
N -> 'cocidos'
N -> 'vísperas'
N -> 'planta'
N -> 'plantas'
N -> 'vegetal'
N -> 'vegetales'
N -> 'verdura'
N -> 'verduras'
N -> 'hortaliza'
N -> 'hortalizas'
N -> 'hierba'
N -> 'hierbas'
N -> 'huerta'
N -> 'huertas'
N -> 'mate'
N -> 'mates'
N -> 'té'
N -> 'tés'
N -> 'cárcel'
N -> 'cárceles'
N -> 'calabozo'
N -> 'calabozos'
N -> 'cautiverio'
N -> 'cautiverios'
N -> 'penitenciaría'
N -> 'penitenciarías'
N -> 'prisión'
N -> 'prisiones'
N -> 'presidio'
N -> 'presidios'
N -> 'penal'
N -> 'penales'
N -> 'reclusión'
N -> 'reclusiones'
N -> 'preso'
N -> 'presos'
N -> 'borrachera'
N -> 'borracheras'
N -> 'sobriedad'
N -> 'sobriedades'
N -> 'mate'
N -> 'mates'
N -> 'dormitorio'
N -> 'dormitorios'
N -> 'guarida'
N -> 'guaridas'
N -> 'coma'
N -> 'comas'
N -> 'letargo'
N -> 'letargos'
N -> 'serenata'
N -> 'serenatas'
N -> 'somnolencia'
N -> 'somnolencias'
N -> 'sueño'
N -> 'sueños'
N -> 'ensueño'
N -> 'ensueños'
N -> 'narcótico'
N -> 'narcóticos'
N -> 'morfina'
N -> 'morfinas'
N -> 'insomnio'
N -> 'insomnios'
N -> 'letargo'
N -> 'letargos'
N -> 'pesadilla'
N -> 'pesadillas'
N -> 'modorra'
N -> 'modorras'
N -> 'vigilia'
N -> 'vigilias'
N -> 'insomnio'
N -> 'insomnios'
N -> 'galán'
N -> 'galanes'
N -> 'gavilán'
N -> 'gavilanes'
N -> 'halcón'
N -> 'halcones'
N -> 'silencio'
N -> 'silencios'
N -> 'calma'
N -> 'calmas'
N -> 'sigilo'
N -> 'sigilos'
N -> 'paces'
N -> 'paz'
N -> 'quietud'
N -> 'quietudes'
N -> 'mutismo'
N -> 'mutismos'
N -> 'club'
N -> 'clube'
N -> 'clubes'
N -> 'clubs'
N -> 'rastrojo'
N -> 'rastrojos'
N -> 'semental'
N -> 'sementales'
N -> 'chacra'
N -> 'chacras'
N -> 'huerta'
N -> 'huertas'
N -> 'plantación'
N -> 'plantaciones'
N -> 'granja'
N -> 'granjas'
N -> 'sembrado'
N -> 'sembrados'
N -> 'agricultor'
N -> 'agricultora'
N -> 'agricultoras'
N -> 'agricultores'
N -> 'colón'
N -> 'colones'
N -> 'contoneo'
N -> 'contoneos'
N -> 'zigzag'
N -> 'zigzags'
N -> 'recodo'
N -> 'recodos'
N -> 'machetera'
N -> 'macheteras'
N -> 'machetero'
N -> 'macheteros'
N -> 'zorzal'
N -> 'zorzales'
N -> 'ronquido'
N -> 'ronquidos'
N -> 'rugido'
N -> 'rugidos'
N -> 'gruñido'
N -> 'gruñidos'
N -> 'reprimenda'
N -> 'reprimendas'
N -> 'necesidad'
N -> 'necesidades'
N -> 'necesidad'
N -> 'necesidades'
N -> 'cuarto'
N -> 'cuartos'
N -> 'pieza'
N -> 'piezas'
N -> 'habitación'
N -> 'habitaciones'
N -> 'gabinete'
N -> 'gabinetes'
N -> 'recámara'
N -> 'recámaras'
N -> 'recinto'
N -> 'recintos'
N -> 'sala'
N -> 'salas'
N -> 'recibidor'
N -> 'recibidores'
N -> 'calabozo'
N -> 'calabozos'
N -> 'pieza'
N -> 'piezas'
N -> 'casilla'
N -> 'casillas'
N -> 'camarín'
N -> 'camarines'
N -> 'puesto'
N -> 'puestos'
N -> 'pejerrey'
N -> 'pejerreyes'
N -> 'tropel'
N -> 'tropeles'
N -> 'reunión'
N -> 'reuniones'
N -> 'hoy'
N -> 'irritación'
N -> 'irritaciones'
N -> 'prurito'
N -> 'pruritos'
N -> 'escozor'
N -> 'escozores'
N -> 'ofensa'
N -> 'ofensas'
N -> 'ofensor'
N -> 'ofensora'
N -> 'ofensoras'
N -> 'ofensores'
N -> 'amanecer'
N -> 'amaneceres'
N -> 'madrugada'
N -> 'madrugadas'
N -> 'aurora'
N -> 'auroras'
N -> 'alborada'
N -> 'alboradas'
N -> 'amanecer'
N -> 'amaneceres'
N -> 'madrugada'
N -> 'madrugadas'
N -> 'amanecer'
N -> 'amaneceres'
N -> 'vigilia'
N -> 'vigilias'
N -> 'alba'
N -> 'albas'
N -> 'madrugada'
N -> 'madrugadas'
N -> 'alba'
N -> 'albas'
N -> 'amanecer'
N -> 'amaneceres'
N -> 'amanecer'
N -> 'amaneceres'
N -> 'amanecer'
N -> 'amaneceres'
N -> 'alba'
N -> 'albas'
N -> 'amanecer'
N -> 'amaneceres'
N -> 'aurora'
N -> 'auroras'
N -> 'madrugada'
N -> 'madrugadas'
N -> 'amanecer'
N -> 'amaneceres'
N -> 'amanecer'
N -> 'amaneceres'
N -> 'agujero'
N -> 'agujeros'
N -> 'hueco'
N -> 'huecos'
N -> 'orificio'
N -> 'orificios'
N -> 'hoyo'
N -> 'hoyos'
N -> 'boquete'
N -> 'boquetes'
N -> 'guarida'
N -> 'guaridas'
N -> 'yacimiento'
N -> 'yacimientos'
N -> 'inteligencia'
N -> 'inteligencias'
N -> 'entendimiento'
N -> 'entendimientos'
N -> 'intelecto'
N -> 'intelectos'
N -> 'raciocinio'
N -> 'raciocinios'
N -> 'razón'
N -> 'razones'
N -> 'conocimiento'
N -> 'conocimientos'
N -> 'sabiduría'
N -> 'sabidurías'
N -> 'filosofía'
N -> 'filosofías'
N -> 'noticia'
N -> 'noticias'
N -> 'acertijo'
N -> 'acertijos'
N -> 'prueba'
N -> 'pruebas'
N -> 'examen'
N -> 'exámenes'
N -> 'interés'
N -> 'intereses'
N -> 'curiosidad'
N -> 'curiosidades'
N -> 'curiosidad'
N -> 'curiosidades'
N -> 'comunicador'
N -> 'comunicadores'
N -> 'denunciante'
N -> 'denunciantes'
N -> 'sol'
N -> 'soles'
N -> 'sols'
N -> 'oeste'
N -> 'oestes'
N -> 'poniente'
N -> 'ponientes'
N -> 'este'
N -> 'estes'
N -> 'oriente'
N -> 'orientes'
N -> 'este'
N -> 'estes'
N -> 'oriente'
N -> 'orientes'
N -> 'sombra'
N -> 'sombras'
N -> 'enramada'
N -> 'enramadas'
N -> 'cárcel'
N -> 'cárceles'
N -> 'hueco'
N -> 'huecos'
N -> 'herida'
N -> 'herida'
N -> 'heridas'
N -> 'micción'
N -> 'micciones'
N -> 'pene'
N -> 'penes'
N -> 'coatí'
N -> 'coatíes'
N -> 'coatís'
N -> 'coatises'
N -> 'papel'
N -> 'papeles'
N -> 'carta'
N -> 'cartas'
N -> 'libro'
N -> 'libros'
N -> 'escrito'
N -> 'escritos'
N -> 'documento'
N -> 'documentos'
N -> 'texto'
N -> 'textos'
N -> 'escritor'
N -> 'escritora'
N -> 'escritoras'
N -> 'escritores'
N -> 'tedio'
N -> 'tedios'
N -> 'hastío'
N -> 'hastíos'
N -> 'aburrimiento'
N -> 'aburrimientos'
N -> 'hombre'
N -> 'hombres'
N -> 'varón'
N -> 'varones'
N -> 'varónes'
N -> 'macho'
N -> 'machos'
N -> 'cuchara'
N -> 'cucharas'
N -> 'trabalenguas'
N -> 'cuca'
N -> 'cucas'
N -> 'cuco'
N -> 'cucos'
N -> 'poroto'
N -> 'porotos'
N -> 'frijol'
N -> 'trébol'
N -> 'tréboles'
N -> 'ají'
N -> 'ajíes'
N -> 'ajís'
N -> 'pimienta'
N -> 'pimientas'
N -> 'bebé'
N -> 'bebés'
N -> 'criatura'
N -> 'criaturas'
N -> 'mimo'
N -> 'mimos'
N -> 'caricia'
N -> 'caricias'
N -> 'zalamería'
N -> 'zalamerías'
N -> 'ternura'
N -> 'ternuras'
N -> 'fondo'
N -> 'fondos'
N -> 'reverso'
N -> 'reversos'
N -> 'revés'
N -> 'reveses'
N -> 'espalda'
N -> 'espaldas'
N -> 'dorso'
N -> 'dorsos'
N -> 'termita'
N -> 'termitas'
N -> 'carcoma'
N -> 'carcomas'
N -> 'pierna'
N -> 'piernas'
N -> 'tibia'
N -> 'tibias'
N -> 'peroné'
N -> 'peronés'
N -> 'canilla'
N -> 'canillas'
N -> 'gallo'
N -> 'gallos'
N -> 'zancadilla'
N -> 'zancadillas'
N -> 'calabaza'
N -> 'calabazas'
N -> 'sarna'
N -> 'sarnas'
N -> 'urticaria'
N -> 'urticarias'
N -> 'chancho'
N -> 'chanchos'
N -> 'cerda'
N -> 'cerdas'
N -> 'cerdo'
N -> 'cerdos'
N -> 'puerco'
N -> 'puercos'
N -> 'cochina'
N -> 'cochinas'
N -> 'cochino'
N -> 'cochinos'
N -> 'marrana'
N -> 'marranas'
N -> 'marrano'
N -> 'marranos'
N -> 'chiquero'
N -> 'chiqueros'
N -> 'pocilga'
N -> 'pocilgas'
N -> 'bagazo'
N -> 'bagazos'
N -> 'afrecho'
N -> 'afrechos'
N -> 'pecarí'
N -> 'pecaríes'
N -> 'pecarís'
N -> 'pino'
N -> 'pinos'
N -> 'araucaria'
N -> 'araucarias'
N -> 'boa'
N -> 'boas'
N -> 'sarna'
N -> 'sarnas'
N -> 'lepra'
N -> 'lepras'
N -> 'llaga'
N -> 'llagas'
N -> 'grano'
N -> 'granos'
N -> 'eczema'
N -> 'eczemas'
N -> 'viruela'
N -> 'viruelas'
N -> 'calambre'
N -> 'calambres'
N -> 'amuleto'
N -> 'amuletos'
N -> 'talismán'
N -> 'talismanes'
N -> 'acacia'
N -> 'acacias'
N -> 'sapo'
N -> 'sapos'
N -> 'fragmento'
N -> 'fragmentos'
N -> 'polvo'
N -> 'polvos'
N -> 'pedazos'
N -> 'fragmentos'
N -> 'pino'
N -> 'pinos'
N -> 'araucaria'
N -> 'araucarias'
N -> 'ceniza'
N -> 'cenizas'
N -> 'residuo'
N -> 'residuos'
N -> 'escombro'
N -> 'escombros'
N -> 'torbellino'
N -> 'torbellinos'
N -> 'salto'
N -> 'saltos'
N -> 'puñalada'
N -> 'puñaladas'
N -> 'pinchadura'
N -> 'pinchaduras'
N -> 'punzada'
N -> 'punzadas'
N -> 'picotazo'
N -> 'picotazos'
N -> 'clavo'
N -> 'clavos'
N -> 'tenedor'
N -> 'tenedores'
N -> 'jeringa'
N -> 'jeringas'
N -> 'inyección'
N -> 'inyecciones'
N -> 'lezna'
N -> 'leznas'
N -> 'picana'
N -> 'picanas'
N -> 'punzón'
N -> 'punzones'
N -> 'cacao'
N -> 'cacaos'
N -> 'orificio'
N -> 'orificios'
N -> 'cavidad'
N -> 'cavidades'
N -> 'hueco'
N -> 'huecos'
N -> 'ranura'
N -> 'ranuras'
N -> 'nicho'
N -> 'nichos'
N -> 'agujero'
N -> 'agujeros'
N -> 'caverna'
N -> 'cavernas'
N -> 'anillo'
N -> 'anillos'
N -> 'sortija'
N -> 'sortijas'
N -> 'pulgar'
N -> 'pulgares'
N -> 'dedal'
N -> 'dedales'
N -> 'mujer'
N -> 'mujeres'
N -> 'hembra'
N -> 'hembras'
N -> 'concubina'
N -> 'concubinas'
N -> 'compañera'
N -> 'señora'
N -> 'dama'
N -> 'damas'
N -> 'matrona'
N -> 'matronas'
N -> 'señorita'
N -> 'chica'
N -> 'moza'
N -> 'muchacha'
N -> 'joven'
N -> 'jóvenes'
N -> 'marica'
N -> 'maricas'
N -> 'cintura'
N -> 'cinturas'
N -> 'talle'
N -> 'talles'
N -> 'mitad'
N -> 'mitades'
N -> 'medio'
N -> 'medios'
N -> 'cinto'
N -> 'cintos'
N -> 'cinturón'
N -> 'cinturones'
N -> 'cinto'
N -> 'cintos'
N -> 'cinturón'
N -> 'cinturones'
N -> 'faja'
N -> 'fajas'
N -> 'polvo'
N -> 'polvos'
N -> 'partícula'
N -> 'partículas'
N -> 'pizca'
N -> 'pizcas'
N -> 'piojo'
N -> 'piojos'
N -> 'peine'
N -> 'peines'
N -> 'hamaca'
N -> 'hamacas'
N -> 'red'
N -> 'redes'
N -> 'miedo'
N -> 'miedos'
N -> 'temor'
N -> 'temores'
N -> 'espanto'
N -> 'espantos'
N -> 'terror'
N -> 'terrores'
N -> 'horror'
N -> 'horrores'
N -> 'riesgo'
N -> 'riesgos'
N -> 'seguridad'
N -> 'seguridades'
N -> 'valor'
N -> 'valores'
N -> 'coraje'
N -> 'corajes'
N -> 'nutria'
N -> 'nutrias'
N -> 'hurón'
N -> 'hurones'
N -> 'gorgojo'
N -> 'gorgojos'
N -> 'ladilla'
N -> 'ladillas'
N -> 'obesidad'
N -> 'obesidades'
N -> 'gordura'
N -> 'gorduras'
N -> 'grasa'
N -> 'grasas'
N -> 'grasa'
N -> 'grasas'
N -> 'gordura'
N -> 'gorduras'
N -> 'sebo'
N -> 'sebos'
N -> 'obesidad'
N -> 'obesidades'
N -> 'diligencia'
N -> 'diligencias'
N -> 'brío'
N -> 'bríos'
N -> 'dinamismo'
N -> 'dinamismos'
N -> 'viveza'
N -> 'vivezas'
N -> 'prontitud'
N -> 'prontitudes'
N -> 'cartílago'
N -> 'cartílagos'
N -> 'cartílago'
N -> 'cartílagos'
N -> 'cosquillas'
N -> 'cuchillo'
N -> 'cuchillos'
N -> 'puñal'
N -> 'puñales'
N -> 'lanza'
N -> 'lanzas'
N -> 'partícula'
N -> 'partículas'
N -> 'verruga'
N -> 'verrugas'
N -> 'callo'
N -> 'callos'
N -> 'pedazo'
N -> 'pedazos'
N -> 'lazo'
N -> 'lazos'
N -> 'tajo'
N -> 'tajos'
N -> 'corte'
N -> 'cortes'
N -> 'sierra'
N -> 'sierras'
N -> 'segador'
N -> 'segadora'
N -> 'segadoras'
N -> 'segadores'
N -> 'rebanada'
N -> 'rebanadas'
N -> 'tajada'
N -> 'tajadas'
N -> 'seca'
N -> 'secas'
N -> 'sequía'
N -> 'sequías'
N -> 'suciedad'
N -> 'suciedades'
N -> 'mugre'
N -> 'mugres'
N -> 'impureza'
N -> 'impurezas'
N -> 'mancha'
N -> 'manchas'
N -> 'suciedad'
N -> 'suciedades'
N -> 'roña'
N -> 'roñas'
N -> 'mugre'
N -> 'mugres'
N -> 'mancha'
N -> 'manchas'
N -> 'ají'
N -> 'ajíes'
N -> 'ajís'
N -> 'pimiento'
N -> 'pimientos'
N -> 'incendio'
N -> 'incendios'
N -> 'seno'
N -> 'senos'
N -> 'pecho'
N -> 'pechos'
N -> 'mama'
N -> 'mamas'
N -> 'teta'
N -> 'tetas'
N -> 'ubre'
N -> 'ubres'
N -> 'avispa'
N -> 'avispas'
N -> 'hueso'
N -> 'huesos'
N -> 'carozo'
N -> 'carozos'
N -> 'sueño'
N -> 'sueños'
N -> 'sembrado'
N -> 'sembrados'
N -> 'plantación'
N -> 'plantaciones'
N -> 'chacra'
N -> 'chacras'
N -> 'huerta'
N -> 'huertas'
N -> 'sembrado'
N -> 'sembrados'
N -> 'quinta'
N -> 'quinta'
N -> 'quintas'
N -> 'melliza'
N -> 'mellizas'
N -> 'mellizo'
N -> 'mellizos'
N -> 'lengua'
N -> 'lenguas'
N -> 'apetito'
N -> 'apetitos'
N -> 'paladar'
N -> 'paladares'
N -> 'vieja'
N -> 'anciana'
N -> 'vieja'
N -> 'viejas'
N -> 'viejo'
N -> 'viejos'
N -> 'anciana'
N -> 'ancianas'
N -> 'anciano'
N -> 'ancianos'
N -> 'escarabajo'
N -> 'escarabajos'
N -> 'vieja'
N -> 'viejas'
N -> 'viejo'
N -> 'viejos'
N -> 'anciana'
N -> 'ancianas'
N -> 'anciano'
N -> 'ancianos'
N -> 'anciana'
N -> 'amiga'
N -> 'amigas'
N -> 'amigo'
N -> 'amigos'
N -> 'prima'
N -> 'primas'
N -> 'primo'
N -> 'primos'
N -> 'fulana'
N -> 'fulanas'
N -> 'fulano'
N -> 'fulanos'
N -> 'abuela'
N -> 'cocinera'
N -> 'partera'
N -> 'machete'
N -> 'machetes'
N -> 'dulce'
N -> 'dulces'
N -> 'golosina'
N -> 'golosinas'
N -> 'postre'
N -> 'postres'
N -> 'torrefacción'
N -> 'torrefacciones'
N -> 'torrefacción'
N -> 'torrefacciones'
N -> 'picaflor'
N -> 'picaflores'
N -> 'colibrí'
N -> 'colibrís'
N -> 'colibríses'
N -> 'saludos'
N -> 'abejorro'
N -> 'abejorros'
N -> 'moscardón'
N -> 'moscardones'
N -> 'rezadora'
N -> 'saltamontes'
N -> 'lugar'
N -> 'lugares'
N -> 'lugar'
N -> 'lugares'
N -> 'bagre'
N -> 'bagres'
N -> 'mandioca'
N -> 'mandiocas'
N -> 'yuca'
N -> 'yucas'
N -> 'recuerdo'
N -> 'recuerdos'
N -> 'memoria'
N -> 'memorias'
N -> 'remembranza'
N -> 'remembranzas'
N -> 'recuerdo'
N -> 'recuerdos'
N -> 'mención'
N -> 'menciones'
N -> 'reminiscencia'
N -> 'reminiscencias'
N -> 'algodón'
N -> 'algodones'
N -> 'algodonal'
N -> 'algodonales'
N -> 'resina'
N -> 'resinas'
N -> 'caucho'
N -> 'cauchos'
N -> 'muerte'
N -> 'muertes'
N -> 'defunción'
N -> 'defunciones'
N -> 'desmayo'
N -> 'desmayos'
N -> 'aviso'
N -> 'avisos'
N -> 'noticia'
N -> 'noticias'
N -> 'parte'
N -> 'partes'
N -> 'participación'
N -> 'participaciones'
N -> 'recado'
N -> 'recados'
N -> 'informe'
N -> 'informes'
N -> 'anuncio'
N -> 'anuncios'
N -> 'apercibimiento'
N -> 'apercibimientos'
N -> 'pregonera'
N -> 'pregoneras'
N -> 'pregonero'
N -> 'pregoneros'
N -> 'mensajera'
N -> 'mensajeras'
N -> 'mensajero'
N -> 'mensajeros'
N -> 'pureza'
N -> 'purezas'
N -> 'probidad'
N -> 'probidades'
N -> 'santidad'
N -> 'santidades'
N -> 'santidad'
N -> 'santidades'
N -> 'nobleza'
N -> 'noblezas'
N -> 'mansedumbre'
N -> 'mansedumbres'
N -> 'bondad'
N -> 'bondades'
N -> 'dignidad'
N -> 'dignidades'
N -> 'moral'
N -> 'morales'
N -> 'maravilla'
N -> 'maravillas'
N -> 'adivinanza'
N -> 'adivinanzas'
N -> 'mancha'
N -> 'manchas'
N -> 'defecto'
N -> 'defectos'
N -> 'impureza'
N -> 'impurezas'
N -> 'mácula'
N -> 'máculas'
N -> 'menoscabo'
N -> 'menoscabos'
N -> 'pureza'
N -> 'purezas'
N -> 'virginidad'
N -> 'virginidades'
N -> 'castidad'
N -> 'castidades'
N -> 'ruiseñor'
N -> 'ruiseñores'
N -> 'guardia'
N -> 'guardias'
N -> 'vigilante'
N -> 'vigilantes'
N -> 'patrullera'
N -> 'patrulleras'
N -> 'patrullero'
N -> 'patrulleros'
N -> 'guardián'
N -> 'guardiana'
N -> 'guardianas'
N -> 'guardianes'
N -> 'centinela'
N -> 'centinelas'
N -> 'objetivo'
N -> 'objetivos'
N -> 'mirada'
N -> 'miradas'
N -> 'observación'
N -> 'observaciones'
N -> 'ojeada'
N -> 'ojeadas'
N -> 'mirador'
N -> 'miradores'
N -> 'observador'
N -> 'observadora'
N -> 'observadoras'
N -> 'observadores'
N -> 'vigilante'
N -> 'vigilantes'
N -> 'inspector'
N -> 'inspectora'
N -> 'inspectoras'
N -> 'inspectores'
N -> 'fulana'
N -> 'fulanas'
N -> 'fulano'
N -> 'fulanos'
N -> 'cosa'
N -> 'cosas'
N -> 'cigüeña'
N -> 'cigüeñas'
N -> 'vitíligo'
N -> 'vitíligos'
N -> 'guitarra'
N -> 'guitarras'
N -> 'matraca'
N -> 'matracas'
N -> 'gata'
N -> 'gatas'
N -> 'gato'
N -> 'gatos'
N -> 'fuerza'
N -> 'fuerzas'
N -> 'potencia'
N -> 'potencias'
N -> 'ímpetu'
N -> 'ímpetus'
N -> 'vigor'
N -> 'vigores'
N -> 'prepotencia'
N -> 'prepotencias'
N -> 'violencia'
N -> 'violencias'
N -> 'fuerza'
N -> 'fuerzas'
N -> 'firmeza'
N -> 'firmezas'
N -> 'solideces'
N -> 'solidez'
N -> 'ímpetu'
N -> 'ímpetus'
N -> 'pujanza'
N -> 'pujanzas'
N -> 'flaqueza'
N -> 'flaquezas'
N -> 'polvorín'
N -> 'polvorines'
N -> 'mosquito'
N -> 'mosquitos'
N -> 'tártago'
N -> 'tártagos'
N -> 'tarea'
N -> 'tareas'
N -> 'empleo'
N -> 'empleos'
N -> 'trabajo'
N -> 'trabajos'
N -> 'trabajo'
N -> 'trabajos'
N -> 'empleo'
N -> 'empleos'
N -> 'taller'
N -> 'talleres'
N -> 'obrera'
N -> 'obreras'
N -> 'obrero'
N -> 'obreros'
N -> 'trabajador'
N -> 'trabajadora'
N -> 'trabajadoras'
N -> 'trabajadores'
N -> 'trabajador'
N -> 'trabajadora'
N -> 'trabajadoras'
N -> 'trabajadores'
N -> 'obrera'
N -> 'obreras'
N -> 'obrero'
N -> 'obreros'
N -> 'peón'
N -> 'peones'
N -> 'operaria'
N -> 'operarias'
N -> 'operario'
N -> 'operarios'
N -> 'obra'
N -> 'obras'
N -> 'ocio'
N -> 'ocios'
N -> 'desocupación'
N -> 'desocupaciones'
N -> 'enfermedad'
N -> 'enfermedades'
N -> 'infección'
N -> 'infecciones'
N -> 'dolencia'
N -> 'dolencias'
N -> 'achaque'
N -> 'achaques'
N -> 'tuberculosis'
N -> 'cosa'
N -> 'cosas'
N -> 'art'
N -> 'artículo'
N -> 'artículos'
N -> 'posesión'
N -> 'posesiones'
N -> 'pertenencia'
N -> 'pertenencias'
N -> 'propiedad'
N -> 'propiedades'
N -> 'patrimonio'
N -> 'patrimonios'
N -> 'objeto'
N -> 'objetos'
N -> 'materia'
N -> 'materias'
N -> 'cola'
N -> 'colas'
N -> 'pegamento'
N -> 'pegamentos'
N -> 'error'
N -> 'errores'
N -> 'equivocación'
N -> 'equivocaciones'
N -> 'ladronzuela'
N -> 'ladronzuelas'
N -> 'ladronzuelo'
N -> 'ladronzuelos'
N -> 'portento'
N -> 'portentos'
N -> 'error'
N -> 'errores'
N -> 'pedido'
N -> 'pedidos'
N -> 'solicitud'
N -> 'solicitudes'
N -> 'concesión'
N -> 'concesiones'
N -> 'adivinanza'
N -> 'adivinanzas'
N -> 'diablo'
N -> 'diablos'
N -> 'demonio'
N -> 'demonios'
N -> 'deseo'
N -> 'deseos'
N -> 'anhelo'
N -> 'anhelos'
N -> 'estallido'
N -> 'estallidos'
N -> 'ruido'
N -> 'ruidos'
N -> 'sonido'
N -> 'sonidos'
N -> 'préstamo'
N -> 'préstamos'
N -> 'subida'
N -> 'subidas'
N -> 'cuesta'
N -> 'cuestas'
N -> 'disparate'
N -> 'disparates'
N -> 'luces'
N -> 'luz'
N -> 'foco'
N -> 'focos'
N -> 'paga'
N -> 'pagas'
N -> 'mercancía'
N -> 'mercancías'
N -> 'riqueza'
N -> 'riquezas'
N -> 'propietaria'
N -> 'propietarias'
N -> 'propietario'
N -> 'propietarios'
N -> 'riqueza'
N -> 'riquezas'
N -> 'amargura'
N -> 'amarguras'
N -> 'bilis'
N -> 'recipiente'
N -> 'recipientes'
N -> 'vasija'
N -> 'vasijas'
N -> 'talego'
N -> 'talegos'
N -> 'vehículo'
N -> 'vehículos'
N -> 'tártago'
N -> 'tártagos'
N -> 'ricino'
N -> 'ricinos'
N -> 'nulidad'
N -> 'nulidades'
N -> 'compra'
N -> 'compras'
N -> 'venta'
N -> 'ventas'
N -> 'art'
N -> 'artículo'
N -> 'artículos'
N -> 'comida'
N -> 'comidas'
N -> 'comestibles'
N -> 'recipiente'
N -> 'recipientes'
N -> 'caja'
N -> 'cajas'
N -> 'vehículo'
N -> 'vehículos'
N -> 'valija'
N -> 'valijas'
N -> 'mochila'
N -> 'mochilas'
N -> 'taza'
N -> 'tazas'
N -> 'pocillo'
N -> 'pocillos'
N -> 'lentitud'
N -> 'lentitudes'
N -> 'tardanza'
N -> 'tardanzas'
N -> 'mosca'
N -> 'moscas'
N -> 'lepra'
N -> 'lepras'
N -> 'ampolla'
N -> 'ampollas'
N -> 'viruela'
N -> 'viruelas'
N -> 'sarampión'
N -> 'sarampiones'
N -> 'salpullido'
N -> 'salpullidos'
N -> 'roncha'
N -> 'ronchas'
N -> 'abertura'
N -> 'aberturas'
N -> 'respeto'
N -> 'respetos'
N -> 'conformidad'
N -> 'conformidades'
N -> 'tomo'
N -> 'tomos'
N -> 'cedazo'
N -> 'cedazos'
N -> 'colador'
N -> 'coladores'
N -> 'guía'
N -> 'guías'
N -> 'timonel'
N -> 'timoneles'
N -> 'porteador'
N -> 'porteadora'
N -> 'porteadoras'
N -> 'porteadores'
N -> 'traductor'
N -> 'traductora'
N -> 'traductoras'
N -> 'traductores'
N -> 'intérprete'
N -> 'intérpretes'
N -> 'comunicador'
N -> 'comunicadores'
N -> 'adobo'
N -> 'adobos'
N -> 'respuesta'
N -> 'respuestas'
N -> 'contestación'
N -> 'contestaciones'
N -> 'reacción'
N -> 'reacciones'
N -> 'protesta'
N -> 'protestas'
N -> 'confrontación'
N -> 'confrontaciones'
N -> 'confrontaciónes'
N -> 'rebelión'
N -> 'rebeliones'
N -> 'réplica'
N -> 'réplicas'
N -> 'opositor'
N -> 'opositora'
N -> 'opositoras'
N -> 'opositores'
N -> 'contestador'
N -> 'contestadores'
N -> 'pupila'
N -> 'pupilas'
N -> 'pupilo'
N -> 'pupilos'
N -> 'huésped'
N -> 'huéspedes'
N -> 'hospedaje'
N -> 'hospedajes'
N -> 'pensión'
N -> 'pensiones'
N -> 'reparto'
N -> 'repartos'
N -> 'corte'
N -> 'cortes'
N -> 'parte'
N -> 'partes'
N -> 'vuelta'
N -> 'vueltas'
N -> 'rev'
N -> 'revolución'
N -> 'revoluciones'
N -> 'revoluciónes'
N -> 'derredor'
N -> 'derredores'
N -> 'perímetro'
N -> 'perímetros'
N -> 'vómito'
N -> 'vómitos'
N -> 'unión'
N -> 'uniones'
N -> 'uniónes'
N -> 'igualdad'
N -> 'igualdades'
N -> 'burla'
N -> 'burlas'
N -> 'mezcolanza'
N -> 'mezcolanzas'
N -> 'fusil'
N -> 'fusiles'
N -> 'revólver'
N -> 'revólveres'
N -> 'pistola'
N -> 'pistolas'
N -> 'escopeta'
N -> 'escopetas'
N -> 'cocotero'
N -> 'cocoteros'
N -> 'cocotal'
N -> 'cocotales'
N -> 'palmar'
N -> 'palmares'
N -> 'coco'
N -> 'cocos'
N -> 'disparo'
N -> 'disparos'
N -> 'salva'
N -> 'salvas'
N -> 'petardo'
N -> 'petardos'
N -> 'tiro'
N -> 'tiros'
N -> 'detonación'
N -> 'detonaciones'
N -> 'estampido'
N -> 'estampidos'
N -> 'tiroteo'
N -> 'tiroteos'
N -> 'petardo'
N -> 'petardos'
N -> 'sierra'
N -> 'sierras'
N -> 'taladro'
N -> 'taladros'
N -> 'barrena'
N -> 'barrenas'
N -> 'murciélago'
N -> 'murciélagos'
N -> 'vampiro'
N -> 'vampiros'
N -> 'pago'
N -> 'pagos'
N -> 'recompensa'
N -> 'recompensas'
N -> 'tecla'
N -> 'teclas'
N -> 'amor'
N -> 'amores'
N -> 'caridad'
N -> 'caridades'
N -> 'cariño'
N -> 'cariños'
N -> 'estima'
N -> 'estimas'
N -> 'rastro'
N -> 'rastros'
N -> 'huella'
N -> 'huellas'
N -> 'marca'
N -> 'marcas'
N -> 'cicatrices'
N -> 'cicatriz'
N -> 'señal'
