% start S
# ###################
# Grammar Productions
# S expansion productions
S[AGR=?a] -> NP[AGR=?a] VP[AGR=?a, MOOD=i]
S[AGR=?a] -> NP[AGR=?a] VP[AGR=?a, MOOD=i] PP
S[AGR=?a] -> P[AGR=?a, CASE=n] VP[AGR=?a, MOOD=i]
S[AGR=?a] -> P[AGR=?a, CASE=n] VP[AGR=?a, MOOD=i] PP
# For extra Ancora matching
S -> VP
S -> VP PP
S -> NP
S -> N
S -> A
S -> PP
S -> CON
S -> P
# VP expansion productions
VP[AGR=?a, MOOD=?m] -> V[AGR=?a, MOOD=?m]
VP[AGR=?a, MOOD=?m] -> V[AGR=?a, MOOD=?m] NP
VP[AGR=?a, MOOD=?m] -> V[AGR=?a, MOOD=?m] NP PPA
VP[AGR=?a, MOOD=?m] -> NEG V[AGR=?a, MOOD=?m]
VP[AGR=?a, MOOD=?m] -> NEG V[AGR=?a, MOOD=?m] NP
VP[AGR=?a, MOOD=?m] -> NEG V[AGR=?a, MOOD=?m] NP PPA
# PP expansion productions
PP -> PR NP
# PPA expansion productions
PPA[AGR=?a] -> AA NP[AGR=?a]
# NP expansion productions
NP[AGR=?a] -> D[AGR=?a] N[AGR=?a]
NP[AGR=?a] -> D[AGR=?a] N[AGR=?a] A[AGR=?a]
NP[AGR=?a] -> D[AGR=?a] A[AGR=?a] N[AGR=?a]
NP[AGR=?a] -> P[AGR=?a, CASE=?c]
# Lexical Productions
AA -> 'a'
NEG -> 'no'
V[AGR=[NUM=s, PER=3, TENSE=p], MOOD=i] -> 'aba'
N[AGR=[PER=3, GEN=f, NUM=p]] -> 'magnetostáticas'
N[AGR=[PER=3, GEN=f, NUM=s]] -> 'magnetostricción'
N[AGR=[PER=3, GEN=f, NUM=p]] -> 'magnetostricciones'
N[AGR=[PER=3, GEN=m, NUM=s]] -> 'magnetrón'
N[AGR=[PER=3, GEN=m, NUM=p]] -> 'magnetrones'
N[AGR=[PER=3, NUM=s]] -> 'magnicida'
N[AGR=[PER=3, NUM=p]] -> 'magnicidas'
N[AGR=[PER=3, GEN=m, NUM=s]] -> 'magnicidio'
N[AGR=[PER=3, GEN=m, NUM=p]] -> 'magnicidios'
N[AGR=[PER=3, GEN=m, NUM=s]] -> 'magníficat'
N[AGR=[PER=3, GEN=m, NUM=p]] -> 'magníficates'
N[AGR=[PER=3, GEN=f, NUM=s]] -> 'magnificencia'
N[AGR=[PER=3, GEN=f, NUM=p]] -> 'magnificencias'
N[AGR=[PER=3, GEN=f, NUM=s]] -> 'magnificiencia'
N[AGR=[PER=3, GEN=f, NUM=p]] -> 'magnificiencias'
N[AGR=[PER=3, GEN=f, NUM=s]] -> 'magnitud'
N[AGR=[PER=3, GEN=f, NUM=p]] -> 'magnitudes'
N[AGR=[PER=3, GEN=f, NUM=s]] -> 'magnolia'
N[AGR=[PER=3, GEN=f, NUM=s]] -> 'magnoliácea'
N[AGR=[PER=3, GEN=f, NUM=p]] -> 'magnoliáceas'
N[AGR=[PER=3, GEN=m, NUM=s]] -> 'magnoliáceo'
N[AGR=[PER=3, GEN=m, NUM=p]] -> 'magnoliáceos'
N[AGR=[PER=3, GEN=f, NUM=p]] -> 'magnolias'
N[AGR=[PER=3, GEN=m, NUM=s]] -> 'mago'
N[AGR=[PER=3, GEN=m, NUM=p]] -> 'magos'
N[AGR=[PER=3, GEN=m, NUM=s]] -> 'magosto'
N[AGR=[PER=3, GEN=m, NUM=p]] -> 'magostos'
N[AGR=[PER=3, NUM=s]] -> 'magrebí'
N[AGR=[PER=3, NUM=p]] -> 'magrebíses'
N[AGR=[PER=3, GEN=f, NUM=p]] -> 'magreces'
N[AGR=[PER=3, GEN=m, NUM=s]] -> 'magreo'
N[AGR=[PER=3, GEN=m, NUM=p]] -> 'magreos'
N[AGR=[PER=3, GEN=f, NUM=s]] -> 'magrez'
N[AGR=[PER=3, GEN=m, NUM=s]] -> 'magro'
N[AGR=[PER=3, GEN=m, NUM=p]] -> 'magros'
N[AGR=[PER=3, GEN=f, NUM=s]] -> 'magrura'
N[AGR=[PER=3, GEN=f, NUM=p]] -> 'magruras'
N[AGR=[PER=3, GEN=f, NUM=s]] -> 'magüeta'
N[AGR=[PER=3, GEN=f, NUM=p]] -> 'magüetas'
N[AGR=[PER=3, GEN=m, NUM=s]] -> 'magüeto'
N[AGR=[PER=3, GEN=m, NUM=p]] -> 'magüetos'
N[AGR=[PER=3, GEN=m, NUM=s]] -> 'maguey'
N[AGR=[PER=3, GEN=m, NUM=p]] -> 'magueyes'
N[AGR=[PER=3, GEN=m, NUM=p]] -> 'magueys'
N[AGR=[PER=3, GEN=m, NUM=s]] -> 'magujo'
N[AGR=[PER=3, GEN=m, NUM=p]] -> 'magujos'
N[AGR=[PER=3, GEN=f, NUM=s]] -> 'magulladura'
N[AGR=[PER=3, GEN=f, NUM=p]] -> 'magulladuras'
N[AGR=[PER=3, GEN=m, NUM=s]] -> 'magullamiento'
N[AGR=[PER=3, GEN=m, NUM=p]] -> 'magullamientos'
N[AGR=[PER=3, GEN=m, NUM=s]] -> 'maharajá'
N[AGR=[PER=3, GEN=m, NUM=p]] -> 'maharajás'
N[AGR=[PER=3, GEN=m, NUM=s]] -> 'mahatma'
N[AGR=[PER=3, GEN=m, NUM=p]] -> 'mahatmas'
N[AGR=[PER=3, GEN=m, NUM=s]] -> 'mahayana'
N[AGR=[PER=3, GEN=m, NUM=p]] -> 'mahayanas'
N[AGR=[PER=3, NUM=s]] -> 'mahdi'
N[AGR=[PER=3, NUM=s]] -> 'mahdí'
N[AGR=[PER=3, NUM=p]] -> 'mahdies'
N[AGR=[PER=3, NUM=p]] -> 'mahdíes'
N[AGR=[PER=3, GEN=m, NUM=p]] -> 'mahdíes'
N[AGR=[PER=3, GEN=m, NUM=p]] -> 'mahdis'
N[AGR=[PER=3, GEN=m, NUM=p]] -> 'mahdís'
N[AGR=[PER=3, GEN=f, NUM=s]] -> 'mahometana'
N[AGR=[PER=3, GEN=f, NUM=p]] -> 'mahometanas'
N[AGR=[PER=3, GEN=m, NUM=s]] -> 'mahometano'
N[AGR=[PER=3, GEN=m, NUM=p]] -> 'mahometanos'
N[AGR=[PER=3, GEN=m, NUM=s]] -> 'mahometismo'
N[AGR=[PER=3, GEN=m, NUM=p]] -> 'mahometismos'
N[AGR=[PER=3, NUM=s]] -> 'mahometista'
N[AGR=[PER=3, NUM=p]] -> 'mahometistas'
N[AGR=[PER=3, GEN=m, NUM=s]] -> 'mahonés'
N[AGR=[PER=3, GEN=f, NUM=s]] -> 'mahonesa'
N[AGR=[PER=3, GEN=f, NUM=p]] -> 'mahonesas'
N[AGR=[PER=3, GEN=m, NUM=p]] -> 'mahoneses'
N[AGR=[PER=3, GEN=f, NUM=s]] -> 'maicera'
N[AGR=[PER=3, GEN=f, NUM=p]] -> 'maiceras'
N[AGR=[PER=3, GEN=f, NUM=s]] -> 'maicería'
N[AGR=[PER=3, GEN=f, NUM=p]] -> 'maicerías'
N[AGR=[PER=3, GEN=m, NUM=s]] -> 'maicero'
N[AGR=[PER=3, GEN=m, NUM=p]] -> 'maiceros'
N[AGR=[PER=3, GEN=m, NUM=p]] -> 'maíces'
N[AGR=[PER=3, GEN=m, NUM=s]] -> 'mail'
N[AGR=[PER=3, GEN=m, NUM=s]] -> 'mailing'
N[AGR=[PER=3, GEN=m, NUM=p]] -> 'mailings'
N[AGR=[PER=3, GEN=m, NUM=s]] -> 'maillot'
N[AGR=[PER=3, GEN=m, NUM=p]] -> 'maillots'
N[AGR=[PER=3, GEN=m, NUM=p]] -> 'mails'
N[AGR=[PER=3, GEN=m, NUM=s]] -> 'maimón'
N[AGR=[PER=3, GEN=m, NUM=p]] -> 'maimones'
N[AGR=[PER=3, GEN=m, NUM=s]] -> 'maimonismo'
N[AGR=[PER=3, GEN=m, NUM=p]] -> 'maimonismos'
N[AGR=[PER=3, GEN=m, NUM=s]] -> 'mainel'
N[AGR=[PER=3, GEN=m, NUM=p]] -> 'maineles'
N[AGR=[PER=3, GEN=m, NUM=s]] -> 'mainframe'
N[AGR=[PER=3, GEN=m, NUM=p]] -> 'mainframes'
N[AGR=[PER=3, GEN=m, NUM=s]] -> 'maitines'
N[AGR=[PER=3, GEN=m, NUM=p]] -> 'maitines'
N[AGR=[PER=3, GEN=m, NUM=s]] -> 'maitre'
N[AGR=[PER=3, GEN=m, NUM=p]] -> 'maitres'
N[AGR=[PER=3, GEN=m, NUM=s]] -> 'maíz'
N[AGR=[PER=3, GEN=m, NUM=s]] -> 'maizal'
N[AGR=[PER=3, GEN=m, NUM=p]] -> 'maizales'
N[AGR=[PER=3, GEN=f, NUM=s]] -> 'maja'
N[AGR=[PER=3, GEN=f, NUM=s]] -> 'majada'
N[AGR=[PER=3, GEN=m, NUM=s]] -> 'majadal'
N[AGR=[PER=3, GEN=m, NUM=p]] -> 'majadales'
N[AGR=[PER=3, GEN=f, NUM=p]] -> 'majadas'
N[AGR=[PER=3, GEN=f, NUM=s]] -> 'majadera'
N[AGR=[PER=3, GEN=f, NUM=p]] -> 'majaderas'
N[AGR=[PER=3, GEN=f, NUM=s]] -> 'majadería'
N[AGR=[PER=3, GEN=f, NUM=p]] -> 'majaderías'
N[AGR=[PER=3, GEN=m, NUM=s]] -> 'majaderico'
N[AGR=[PER=3, GEN=m, NUM=p]] -> 'majadericos'
N[AGR=[PER=3, GEN=m, NUM=s]] -> 'majaderillo'
N[AGR=[PER=3, GEN=m, NUM=p]] -> 'majaderillos'
N[AGR=[PER=3, GEN=m, NUM=s]] -> 'majadero'
N[AGR=[PER=3, GEN=m, NUM=p]] -> 'majaderos'
N[AGR=[PER=3, GEN=m, NUM=s]] -> 'majador'
N[AGR=[PER=3, GEN=f, NUM=s]] -> 'majadora'
N[AGR=[PER=3, GEN=f, NUM=p]] -> 'majadoras'
N[AGR=[PER=3, GEN=m, NUM=p]] -> 'majadores'
N[AGR=[PER=3, GEN=f, NUM=s]] -> 'majadura'
N[AGR=[PER=3, GEN=f, NUM=p]] -> 'majaduras'
N[AGR=[PER=3, GEN=m, NUM=s]] -> 'majagranzas'
N[AGR=[PER=3, GEN=m, NUM=p]] -> 'majagranzas'
N[AGR=[PER=3, GEN=f, NUM=s]] -> 'majagua'
N[AGR=[PER=3, GEN=f, NUM=p]] -> 'majaguas'
N[AGR=[PER=3, GEN=m, NUM=s]] -> 'majal'
N[AGR=[PER=3, GEN=m, NUM=p]] -> 'majales'
N[AGR=[PER=3, GEN=m, NUM=s]] -> 'majamiento'
N[AGR=[PER=3, GEN=m, NUM=p]] -> 'majamientos'
N[AGR=[PER=3, GEN=m, NUM=s]] -> 'majano'
N[AGR=[PER=3, GEN=m, NUM=p]] -> 'majanos'
N[AGR=[PER=3, NUM=s]] -> 'majareta'
N[AGR=[PER=3, NUM=p]] -> 'majaretas'
N[AGR=[PER=3, GEN=m, NUM=s]] -> 'majarro'
N[AGR=[PER=3, GEN=m, NUM=p]] -> 'majarros'
N[AGR=[PER=3, GEN=f, NUM=p]] -> 'majas'
N[AGR=[PER=3, GEN=f, NUM=s]] -> 'majería'
N[AGR=[PER=3, GEN=f, NUM=p]] -> 'majerías'
N[AGR=[PER=3, GEN=f, NUM=s]] -> 'majestad'
N[AGR=[PER=3, GEN=f, NUM=p]] -> 'majestades'
N[AGR=[PER=3, GEN=f, NUM=s]] -> 'majestuosidad'
N[AGR=[PER=3, GEN=f, NUM=p]] -> 'majestuosidades'
N[AGR=[PER=3, GEN=f, NUM=s]] -> 'majeza'
N[AGR=[PER=3, GEN=f, NUM=p]] -> 'majezas'
N[AGR=[PER=3, GEN=m, NUM=s]] -> 'majo'
N[AGR=[PER=3, GEN=f, NUM=s]] -> 'majorca'
N[AGR=[PER=3, GEN=f, NUM=p]] -> 'majorcas'
N[AGR=[PER=3, GEN=m, NUM=s]] -> 'majorette'
N[AGR=[PER=3, GEN=m, NUM=p]] -> 'majorettes'
N[AGR=[PER=3, GEN=m, NUM=p]] -> 'majos'
N[AGR=[PER=3, GEN=f, NUM=s]] -> 'majuela'
N[AGR=[PER=3, GEN=f, NUM=p]] -> 'majuelas'
N[AGR=[PER=3, GEN=m, NUM=s]] -> 'majuelo'
N[AGR=[PER=3, GEN=m, NUM=p]] -> 'majuelos'
N[AGR=[PER=3, GEN=m, NUM=s]] -> 'majzén'
N[AGR=[PER=3, GEN=m, NUM=p]] -> 'majzenes'
N[AGR=[PER=3, GEN=m, NUM=s]] -> 'makemono'
N[AGR=[PER=3, GEN=m, NUM=p]] -> 'makemonos'
N[AGR=[PER=3, GEN=m, NUM=s]] -> 'mal'
N[AGR=[PER=3, GEN=f, NUM=s]] -> 'mala'
N[AGR=[PER=3, NUM=s]] -> 'malabar'
N[AGR=[PER=3, NUM=p]] -> 'malabares'
N[AGR=[PER=3, GEN=m, NUM=s]] -> 'malabarismo'
N[AGR=[PER=3, GEN=m, NUM=p]] -> 'malabarismos'
N[AGR=[PER=3, NUM=s]] -> 'malabarista'
N[AGR=[PER=3, NUM=p]] -> 'malabaristas'
N[AGR=[PER=3, GEN=m, NUM=s]] -> 'malacate'
N[AGR=[PER=3, GEN=m, NUM=p]] -> 'malacates'
N[AGR=[PER=3, GEN=f, NUM=s]] -> 'malacia'
N[AGR=[PER=3, GEN=f, NUM=p]] -> 'malacias'
N[AGR=[PER=3, GEN=f, NUM=s]] -> 'malacitana'
N[AGR=[PER=3, GEN=f, NUM=p]] -> 'malacitanas'
N[AGR=[PER=3, GEN=m, NUM=s]] -> 'malacitano'
N[AGR=[PER=3, GEN=m, NUM=p]] -> 'malacitanos'
N[AGR=[PER=3, GEN=f, NUM=s]] -> 'malacóloga'
N[AGR=[PER=3, GEN=f, NUM=p]] -> 'malacólogas'
N[AGR=[PER=3, GEN=f, NUM=s]] -> 'malacología'
N[AGR=[PER=3, GEN=f, NUM=p]] -> 'malacologías'
N[AGR=[PER=3, GEN=m, NUM=s]] -> 'malacólogo'
N[AGR=[PER=3, GEN=m, NUM=p]] -> 'malacólogos'
N[AGR=[PER=3, GEN=f, NUM=s]] -> 'malaconsejada'
N[AGR=[PER=3, GEN=f, NUM=p]] -> 'malaconsejadas'
N[AGR=[PER=3, GEN=m, NUM=s]] -> 'malaconsejado'
N[AGR=[PER=3, GEN=m, NUM=p]] -> 'malaconsejados'
N[AGR=[PER=3, GEN=f, NUM=s]] -> 'malacrianza'
N[AGR=[PER=3, GEN=f, NUM=p]] -> 'malacrianzas'
N[AGR=[PER=3, GEN=f, NUM=s]] -> 'malacuenda'
N[AGR=[PER=3, GEN=f, NUM=p]] -> 'malacuendas'
N[AGR=[PER=3, GEN=m, NUM=s]] -> 'málaga'
N[AGR=[PER=3, GEN=f, NUM=s]] -> 'malagana'
N[AGR=[PER=3, GEN=f, NUM=p]] -> 'malaganas'
N[AGR=[PER=3, GEN=m, NUM=p]] -> 'málagas'
N[AGR=[PER=3, GEN=f, NUM=s]] -> 'malagueña'
N[AGR=[PER=3, GEN=f, NUM=p]] -> 'malagueñas'
N[AGR=[PER=3, GEN=m, NUM=s]] -> 'malagueño'
N[AGR=[PER=3, GEN=m, NUM=p]] -> 'malagueños'
N[AGR=[PER=3, GEN=f, NUM=s]] -> 'malandanza'
N[AGR=[PER=3, GEN=f, NUM=p]] -> 'malandanzas'
N[AGR=[PER=3, GEN=m, NUM=s]] -> 'malandar'
N[AGR=[PER=3, GEN=m, NUM=p]] -> 'malandares'
N[AGR=[PER=3, GEN=m, NUM=s]] -> 'malandrín'
N[AGR=[PER=3, GEN=f, NUM=s]] -> 'malandrina'
N[AGR=[PER=3, GEN=f, NUM=p]] -> 'malandrinas'
N[AGR=[PER=3, GEN=m, NUM=p]] -> 'malandrines'
N[AGR=[PER=3, NUM=s]] -> 'malapata'
N[AGR=[PER=3, NUM=p]] -> 'malapatas'
N[AGR=[PER=3, GEN=f, NUM=s]] -> 'malaquita'
N[AGR=[PER=3, GEN=f, NUM=p]] -> 'malaquitas'
N[AGR=[PER=3, GEN=m, NUM=s]] -> 'malar'
N[AGR=[PER=3, GEN=m, NUM=p]] -> 'malares'
N[AGR=[PER=3, GEN=f, NUM=s]] -> 'malaria'
N[AGR=[PER=3, GEN=f, NUM=p]] -> 'malarias'
N[AGR=[PER=3, GEN=f, NUM=p]] -> 'malas'
N[AGR=[PER=3, NUM=s]] -> 'malasangre'
N[AGR=[PER=3, NUM=p]] -> 'malasangres'
N[AGR=[PER=3, NUM=s]] -> 'malasombra'
N[AGR=[PER=3, NUM=p]] -> 'malasombras'
N[AGR=[PER=3, GEN=f, NUM=s]] -> 'malata'
N[AGR=[PER=3, GEN=f, NUM=p]] -> 'malatas'
N[AGR=[PER=3, GEN=f, NUM=s]] -> 'malatería'
N[AGR=[PER=3, GEN=f, NUM=p]] -> 'malaterías'
N[AGR=[PER=3, GEN=f, NUM=s]] -> 'malatión'
N[AGR=[PER=3, GEN=f, NUM=p]] -> 'malationes'
N[AGR=[PER=3, GEN=m, NUM=s]] -> 'malato'
N[AGR=[PER=3, GEN=m, NUM=p]] -> 'malatos'
N[AGR=[PER=3, GEN=f, NUM=s]] -> 'malaventura'
N[AGR=[PER=3, GEN=f, NUM=s]] -> 'malaventuranza'
N[AGR=[PER=3, GEN=f, NUM=p]] -> 'malaventuranzas'
N[AGR=[PER=3, GEN=f, NUM=p]] -> 'malaventuras'
N[AGR=[PER=3, GEN=f, NUM=s]] -> 'malaxadora'
N[AGR=[PER=3, GEN=f, NUM=p]] -> 'malaxadoras'
N[AGR=[PER=3, GEN=f, NUM=s]] -> 'malaya'
N[AGR=[PER=3, GEN=f, NUM=p]] -> 'malayas'
N[AGR=[PER=3, GEN=m, NUM=s]] -> 'malayo'
N[AGR=[PER=3, GEN=f, NUM=s]] -> 'malayopolinesia'
N[AGR=[PER=3, GEN=f, NUM=p]] -> 'malayopolinesias'
N[AGR=[PER=3, GEN=m, NUM=s]] -> 'malayopolinesio'
N[AGR=[PER=3, GEN=m, NUM=p]] -> 'malayopolinesios'
N[AGR=[PER=3, GEN=m, NUM=p]] -> 'malayos'
N[AGR=[PER=3, GEN=m, NUM=s]] -> 'malbaratador'
N[AGR=[PER=3, GEN=f, NUM=s]] -> 'malbaratadora'
N[AGR=[PER=3, GEN=f, NUM=p]] -> 'malbaratadoras'
N[AGR=[PER=3, GEN=m, NUM=p]] -> 'malbaratadores'
N[AGR=[PER=3, GEN=m, NUM=s]] -> 'malbarato'
N[AGR=[PER=3, GEN=m, NUM=p]] -> 'malbaratos'
N[AGR=[PER=3, GEN=f, NUM=s]] -> 'malcasada'
N[AGR=[PER=3, GEN=f, NUM=p]] -> 'malcasadas'
N[AGR=[PER=3, GEN=m, NUM=s]] -> 'malcasado'
N[AGR=[PER=3, GEN=m, NUM=p]] -> 'malcasados'
N[AGR=[PER=3, GEN=m, NUM=s]] -> 'malcaso'
N[AGR=[PER=3, GEN=m, NUM=p]] -> 'malcasos'
N[AGR=[PER=3, GEN=m, NUM=s]] -> 'malcocinado'
N[AGR=[PER=3, GEN=m, NUM=p]] -> 'malcocinados'
N[AGR=[PER=3, GEN=f, NUM=s]] -> 'malcontenta'
N[AGR=[PER=3, GEN=f, NUM=p]] -> 'malcontentas'
N[AGR=[PER=3, GEN=m, NUM=s]] -> 'malcontento'
N[AGR=[PER=3, GEN=m, NUM=p]] -> 'malcontentos'
N[AGR=[PER=3, GEN=m, NUM=s]] -> 'malcorte'
N[AGR=[PER=3, GEN=m, NUM=p]] -> 'malcortes'
N[AGR=[PER=3, GEN=f, NUM=s]] -> 'maldad'
N[AGR=[PER=3, GEN=f, NUM=p]] -> 'maldades'
N[AGR=[PER=3, GEN=f, NUM=s]] -> 'maldecida'
N[AGR=[PER=3, GEN=f, NUM=p]] -> 'maldecidas'
N[AGR=[PER=3, GEN=m, NUM=s]] -> 'maldecido'
N[AGR=[PER=3, GEN=m, NUM=s]] -> 'maldecidor'
N[AGR=[PER=3, GEN=f, NUM=s]] -> 'maldecidora'
N[AGR=[PER=3, GEN=f, NUM=p]] -> 'maldecidoras'
N[AGR=[PER=3, GEN=m, NUM=p]] -> 'maldecidores'
N[AGR=[PER=3, GEN=m, NUM=p]] -> 'maldecidos'
N[AGR=[PER=3, NUM=s]] -> 'maldiciente'
N[AGR=[PER=3, NUM=p]] -> 'maldicientes'
N[AGR=[PER=3, GEN=f, NUM=s]] -> 'maldición'
N[AGR=[PER=3, GEN=f, NUM=p]] -> 'maldiciones'
N[AGR=[PER=3, GEN=f, NUM=p]] -> 'maldiciónes'
N[AGR=[PER=3, GEN=f, NUM=s]] -> 'maldita'
N[AGR=[PER=3, GEN=f, NUM=p]] -> 'malditas'
N[AGR=[PER=3, GEN=m, NUM=s]] -> 'maldito'
N[AGR=[PER=3, GEN=m, NUM=p]] -> 'malditos'
N[AGR=[PER=3, GEN=f, NUM=s]] -> 'maleabilidad'
N[AGR=[PER=3, GEN=f, NUM=p]] -> 'maleabilidades'
N[AGR=[PER=3, GEN=f, NUM=s]] -> 'maleabilización'
N[AGR=[PER=3, GEN=f, NUM=p]] -> 'maleabilizaciones'
N[AGR=[PER=3, GEN=m, NUM=s]] -> 'maleador'
N[AGR=[PER=3, GEN=f, NUM=s]] -> 'maleadora'
N[AGR=[PER=3, GEN=f, NUM=p]] -> 'maleadoras'
N[AGR=[PER=3, GEN=m, NUM=p]] -> 'maleadores'
N[AGR=[PER=3, NUM=s]] -> 'maleante'
N[AGR=[PER=3, NUM=p]] -> 'maleantes'
N[AGR=[PER=3, GEN=m, NUM=s]] -> 'maleato'
N[AGR=[PER=3, GEN=m, NUM=p]] -> 'maleatos'
N[AGR=[PER=3, GEN=m, NUM=s]] -> 'malecón'
N[AGR=[PER=3, GEN=m, NUM=p]] -> 'malecones'
N[AGR=[PER=3, GEN=f, NUM=s]] -> 'maledicencia'
N[AGR=[PER=3, GEN=f, NUM=p]] -> 'maledicencias'
N[AGR=[PER=3, GEN=f, NUM=s]] -> 'maleducada'
N[AGR=[PER=3, GEN=f, NUM=p]] -> 'maleducadas'
N[AGR=[PER=3, GEN=m, NUM=s]] -> 'maleducado'
N[AGR=[PER=3, GEN=m, NUM=p]] -> 'maleducados'
N[AGR=[PER=3, GEN=f, NUM=s]] -> 'maleficencia'
N[AGR=[PER=3, GEN=f, NUM=p]] -> 'maleficencias'
N[AGR=[PER=3, GEN=m, NUM=s]] -> 'maleficio'
N[AGR=[PER=3, GEN=m, NUM=p]] -> 'maleficios'
N[AGR=[PER=3, GEN=m, NUM=s]] -> 'maléfico'
N[AGR=[PER=3, GEN=m, NUM=p]] -> 'maléficos'
N[AGR=[PER=3, GEN=m, NUM=s]] -> 'malentendido'
N[AGR=[PER=3, GEN=m, NUM=p]] -> 'malentendidos'
N[AGR=[PER=3, GEN=m, NUM=s]] -> 'maleolo'
N[AGR=[PER=3, GEN=m, NUM=s]] -> 'maléolo'
N[AGR=[PER=3, GEN=m, NUM=p]] -> 'maleolos'
N[AGR=[PER=3, GEN=m, NUM=p]] -> 'maléolos'
N[AGR=[PER=3, GEN=f, NUM=s]] -> 'malerupción'
N[AGR=[PER=3, GEN=f, NUM=p]] -> 'malerupciones'
N[AGR=[PER=3, GEN=m, NUM=p]] -> 'males'
N[AGR=[PER=3, GEN=m, NUM=s]] -> 'malestar'
N[AGR=[PER=3, GEN=m, NUM=p]] -> 'malestares'
N[AGR=[PER=3, GEN=f, NUM=s]] -> 'maleta'
N[AGR=[PER=3, GEN=f, NUM=p]] -> 'maletas'
N[AGR=[PER=3, GEN=f, NUM=s]] -> 'maletera'
N[AGR=[PER=3, GEN=f, NUM=p]] -> 'maleteras'
N[AGR=[PER=3, GEN=m, NUM=s]] -> 'maletero'
N[AGR=[PER=3, GEN=m, NUM=p]] -> 'maleteros'
N[AGR=[PER=3, GEN=m, NUM=s]] -> 'maletilla'
N[AGR=[PER=3, GEN=m, NUM=p]] -> 'maletillas'
N[AGR=[PER=3, GEN=m, NUM=s]] -> 'maletín'
N[AGR=[PER=3, GEN=m, NUM=p]] -> 'maletines'
N[AGR=[PER=3, GEN=f, NUM=s]] -> 'malévola'
N[AGR=[PER=3, GEN=f, NUM=p]] -> 'malévolas'
N[AGR=[PER=3, GEN=f, NUM=s]] -> 'malevolencia'
N[AGR=[PER=3, GEN=f, NUM=p]] -> 'malevolencias'
N[AGR=[PER=3, GEN=m, NUM=s]] -> 'malévolo'
N[AGR=[PER=3, GEN=m, NUM=p]] -> 'malévolos'
N[AGR=[PER=3, GEN=f, NUM=s]] -> 'maleza'
N[AGR=[PER=3, GEN=f, NUM=p]] -> 'malezas'
N[AGR=[PER=3, GEN=f, NUM=s]] -> 'malformación'
N[AGR=[PER=3, GEN=f, NUM=p]] -> 'malformaciones'
N[AGR=[PER=3, NUM=s]] -> 'malgache'
N[AGR=[PER=3, NUM=p]] -> 'malgaches'
N[AGR=[PER=3, GEN=m, NUM=s]] -> 'malgastador'
N[AGR=[PER=3, GEN=f, NUM=s]] -> 'malgastadora'
N[AGR=[PER=3, GEN=f, NUM=p]] -> 'malgastadoras'
N[AGR=[PER=3, GEN=m, NUM=p]] -> 'malgastadores'
N[AGR=[PER=3, GEN=f, NUM=s]] -> 'malhablada'
N[AGR=[PER=3, GEN=f, NUM=p]] -> 'malhabladas'
N[AGR=[PER=3, GEN=m, NUM=s]] -> 'malhablado'
N[AGR=[PER=3, GEN=m, NUM=p]] -> 'malhablados'
N[AGR=[PER=3, GEN=m, NUM=s]] -> 'malhecho'
N[AGR=[PER=3, GEN=m, NUM=s]] -> 'malhechor'
N[AGR=[PER=3, GEN=f, NUM=s]] -> 'malhechora'
N[AGR=[PER=3, GEN=f, NUM=p]] -> 'malhechoras'
N[AGR=[PER=3, GEN=m, NUM=p]] -> 'malhechores'
N[AGR=[PER=3, GEN=m, NUM=p]] -> 'malhechos'
N[AGR=[PER=3, GEN=m, NUM=s]] -> 'malhumor'
N[AGR=[PER=3, GEN=m, NUM=p]] -> 'malhumores'
N[AGR=[PER=3, GEN=f, NUM=s]] -> 'malicia'
N[AGR=[PER=3, GEN=f, NUM=p]] -> 'malicias'
N[AGR=[PER=3, GEN=f, NUM=s]] -> 'maliciosa'
N[AGR=[PER=3, GEN=f, NUM=p]] -> 'maliciosas'
N[AGR=[PER=3, GEN=m, NUM=s]] -> 'malicioso'
N[AGR=[PER=3, GEN=m, NUM=p]] -> 'maliciosos'
N[AGR=[PER=3, GEN=f, NUM=s]] -> 'malignidad'
N[AGR=[PER=3, GEN=f, NUM=p]] -> 'malignidades'
N[AGR=[PER=3, GEN=m, NUM=s]] -> 'maligno'
N[AGR=[PER=3, GEN=m, NUM=p]] -> 'malignos'
N[AGR=[PER=3, GEN=f, NUM=s]] -> 'malilla'
N[AGR=[PER=3, GEN=f, NUM=p]] -> 'malillas'
N[AGR=[PER=3, GEN=f, NUM=s]] -> 'malintencionada'
N[AGR=[PER=3, GEN=f, NUM=p]] -> 'malintencionadas'
N[AGR=[PER=3, GEN=m, NUM=s]] -> 'malintencionado'
N[AGR=[PER=3, GEN=m, NUM=p]] -> 'malintencionados'
N[AGR=[PER=3, GEN=f, NUM=s]] -> 'malla'
N[AGR=[PER=3, GEN=m, NUM=s]] -> 'mallado'
N[AGR=[PER=3, GEN=m, NUM=p]] -> 'mallados'
N[AGR=[PER=3, GEN=f, NUM=p]] -> 'mallas'
N[AGR=[PER=3, GEN=f, NUM=s]] -> 'mallera'
N[AGR=[PER=3, GEN=f, NUM=p]] -> 'malleras'
N[AGR=[PER=3, GEN=m, NUM=s]] -> 'mallero'
N[AGR=[PER=3, GEN=m, NUM=p]] -> 'malleros'
N[AGR=[PER=3, GEN=f, NUM=s]] -> 'malleta'
N[AGR=[PER=3, GEN=f, NUM=p]] -> 'malletas'
