% start S

# Grammar Rules

S -> N V

# #################### Lexical Rules


V -> 'suavizamos'
V -> 'suavizamos'
V -> 'suavizan'
V -> 'suavizando'
V -> 'suavizar'
V -> 'suavizara'
V -> 'suavizara'
V -> 'suavizarais'
V -> 'suavizaran'
V -> 'suavizaras'
V -> 'suavizare'
V -> 'suavizare'
V -> 'suavizareis'
V -> 'suavizaremos'
V -> 'suavizaren'
V -> 'suavizares'
V -> 'suavizaron'
V -> 'suavizará'
V -> 'suavizarán'
V -> 'suavizarás'
V -> 'suavizaré'
V -> 'suavizaréis'
V -> 'suavizaría'
V -> 'suavizaría'
V -> 'suavizaríais'
V -> 'suavizaríamos'
V -> 'suavizarían'
V -> 'suavizarías'
V -> 'suavizas'
V -> 'suavizase'
V -> 'suavizase'
V -> 'suavizaseis'
V -> 'suavizasen'
V -> 'suavizases'
V -> 'suavizaste'
V -> 'suavizasteis'
V -> 'suavizo'
V -> 'suavizábamos'
V -> 'suavizáis'
V -> 'suavizáramos'
V -> 'suavizáremos'
V -> 'suavizásemos'
V -> 'suavizó'
V -> 'suavice'
V -> 'suavice'
V -> 'suavice'
V -> 'suavicemos'
V -> 'suavicemos'
V -> 'suavicen'
V -> 'suavicen'
V -> 'suavices'
V -> 'suavicé'
V -> 'suavicéis'
V -> 'suaviza'
V -> 'suaviza'
V -> 'suavizaba'
V -> 'suavizaba'
V -> 'suavizabais'
V -> 'suavizaban'
V -> 'suavizabas'
V -> 'suavizad'
V -> 'suavizada'
V -> 'suavizadas'
V -> 'suavizado'
V -> 'suavizados'
V -> 'suavizamos'
V -> 'suavizamos'
V -> 'suavizan'
V -> 'suavizando'
V -> 'suavizar'
V -> 'suavizara'
V -> 'suavizara'
V -> 'suavizarais'
V -> 'suavizaran'
V -> 'suavizaras'
V -> 'suavizare'
V -> 'suavizare'
V -> 'suavizareis'
V -> 'suavizaremos'
V -> 'suavizaren'
V -> 'suavizares'
V -> 'suavizaron'
V -> 'suavizará'
V -> 'suavizarán'
V -> 'suavizarás'
V -> 'suavizaré'
V -> 'suavizaréis'
V -> 'suavizaría'
V -> 'suavizaría'
V -> 'suavizaríais'
V -> 'suavizaríamos'
V -> 'suavizarían'
V -> 'suavizarías'
V -> 'suavizas'
V -> 'suavizase'
V -> 'suavizase'
V -> 'suavizaseis'
V -> 'suavizasen'
V -> 'suavizases'
V -> 'suavizaste'
V -> 'suavizasteis'
V -> 'suavizo'
V -> 'suavizábamos'
V -> 'suavizáis'
V -> 'suavizáramos'
V -> 'suavizáremos'
V -> 'suavizásemos'
V -> 'suavizó'
V -> 'suba'
V -> 'suba'
V -> 'suba'
V -> 'subamos'
V -> 'subamos'
V -> 'suban'
V -> 'suban'
V -> 'subas'
V -> 'sube'
V -> 'sube'
V -> 'suben'
V -> 'subes'
V -> 'subid'
V -> 'subida'
V -> 'subidas'
V -> 'subido'
V -> 'subidos'
V -> 'subiendo'
V -> 'subiera'
V -> 'subiera'
V -> 'subierais'
V -> 'subieran'
V -> 'subieras'
V -> 'subiere'
V -> 'subiere'
V -> 'subiereis'
V -> 'subieren'
V -> 'subieres'
V -> 'subieron'
V -> 'subiese'
V -> 'subiese'
V -> 'subieseis'
V -> 'subiesen'
V -> 'subieses'
V -> 'subimos'
V -> 'subimos'
V -> 'subir'
V -> 'subiremos'
V -> 'subirá'
V -> 'subirán'
V -> 'subirás'
V -> 'subiré'
V -> 'subiréis'
V -> 'subiría'
V -> 'subiría'
V -> 'subiríais'
V -> 'subiríamos'
V -> 'subirían'
V -> 'subirías'
V -> 'subiste'
V -> 'subisteis'
V -> 'subiéramos'
V -> 'subiéremos'
V -> 'subiésemos'
V -> 'subió'
V -> 'subo'
V -> 'subáis'
V -> 'subí'
V -> 'subía'
V -> 'subía'
V -> 'subíais'
V -> 'subíamos'
V -> 'subían'
V -> 'subías'
V -> 'subís'
V -> 'suba'
V -> 'suba'
V -> 'suba'
V -> 'subamos'
V -> 'subamos'
V -> 'suban'
V -> 'suban'
V -> 'subas'
V -> 'sube'
V -> 'sube'
V -> 'suben'
V -> 'subes'
V -> 'subid'
V -> 'subida'
V -> 'subidas'
V -> 'subido'
V -> 'subidos'
V -> 'subiendo'
V -> 'subiera'
V -> 'subiera'
V -> 'subierais'
V -> 'subieran'
V -> 'subieras'
V -> 'subiere'
V -> 'subiere'
V -> 'subiereis'
V -> 'subieren'
V -> 'subieres'
V -> 'subieron'
V -> 'subiese'
V -> 'subiese'
V -> 'subieseis'
V -> 'subiesen'
V -> 'subieses'
V -> 'subimos'
V -> 'subimos'
V -> 'subir'
V -> 'subiremos'
V -> 'subirá'
V -> 'subirán'
V -> 'subirás'
V -> 'subiré'
V -> 'subiréis'
V -> 'subiría'
V -> 'subiría'
V -> 'subiríais'
V -> 'subiríamos'
V -> 'subirían'
V -> 'subirías'
V -> 'subiste'
V -> 'subisteis'
V -> 'subiéramos'
V -> 'subiéremos'
V -> 'subiésemos'
V -> 'subió'
V -> 'subo'
V -> 'subáis'
V -> 'subí'
V -> 'subía'
V -> 'subía'
V -> 'subíais'
V -> 'subíamos'
V -> 'subían'
V -> 'subías'
V -> 'subís'
V -> 'subordina'
V -> 'subordina'
V -> 'subordinaba'
V -> 'subordinaba'
V -> 'subordinabais'
V -> 'subordinaban'
V -> 'subordinabas'
V -> 'subordinad'
V -> 'subordinada'
V -> 'subordinadas'
V -> 'subordinado'
V -> 'subordinados'
V -> 'subordinamos'
V -> 'subordinamos'
V -> 'subordinan'
V -> 'subordinando'
V -> 'subordinar'
V -> 'subordinara'
V -> 'subordinara'
V -> 'subordinarais'
V -> 'subordinaran'
V -> 'subordinaras'
V -> 'subordinare'
V -> 'subordinare'
V -> 'subordinareis'
V -> 'subordinaremos'
V -> 'subordinaren'
V -> 'subordinares'
V -> 'subordinaron'
V -> 'subordinará'
V -> 'subordinarán'
V -> 'subordinarás'
V -> 'subordinaré'
V -> 'subordinaréis'
V -> 'subordinaría'
V -> 'subordinaría'
V -> 'subordinaríais'
V -> 'subordinaríamos'
V -> 'subordinarían'
V -> 'subordinarías'
V -> 'subordinas'
V -> 'subordinase'
V -> 'subordinase'
V -> 'subordinaseis'
V -> 'subordinasen'
V -> 'subordinases'
V -> 'subordinaste'
V -> 'subordinasteis'
V -> 'subordine'
V -> 'subordine'
V -> 'subordine'
V -> 'subordinemos'
V -> 'subordinemos'
V -> 'subordinen'
V -> 'subordinen'
V -> 'subordines'
V -> 'subordino'
V -> 'subordinábamos'
V -> 'subordináis'
V -> 'subordináramos'
V -> 'subordináremos'
V -> 'subordinásemos'
V -> 'subordiné'
V -> 'subordinéis'
V -> 'subordinó'
V -> 'subsista'
V -> 'subsista'
V -> 'subsista'
V -> 'subsistamos'
V -> 'subsistamos'
V -> 'subsistan'
V -> 'subsistan'
V -> 'subsistas'
V -> 'subsiste'
V -> 'subsiste'
V -> 'subsisten'
V -> 'subsistes'
V -> 'subsistid'
V -> 'subsistida'
V -> 'subsistidas'
V -> 'subsistido'
V -> 'subsistidos'
V -> 'subsistiendo'
V -> 'subsistiera'
V -> 'subsistiera'
V -> 'subsistierais'
V -> 'subsistieran'
V -> 'subsistieras'
V -> 'subsistiere'
V -> 'subsistiere'
V -> 'subsistiereis'
V -> 'subsistieren'
V -> 'subsistieres'
V -> 'subsistieron'
V -> 'subsistiese'
V -> 'subsistiese'
V -> 'subsistieseis'
V -> 'subsistiesen'
V -> 'subsistieses'
V -> 'subsistimos'
V -> 'subsistimos'
V -> 'subsistir'
V -> 'subsistiremos'
V -> 'subsistirá'
V -> 'subsistirán'
V -> 'subsistirás'
V -> 'subsistiré'
V -> 'subsistiréis'
V -> 'subsistiría'
V -> 'subsistiría'
V -> 'subsistiríais'
V -> 'subsistiríamos'
V -> 'subsistirían'
V -> 'subsistirías'
V -> 'subsististe'
V -> 'subsististeis'
V -> 'subsistiéramos'
V -> 'subsistiéremos'
V -> 'subsistiésemos'
V -> 'subsistió'
V -> 'subsisto'
V -> 'subsistáis'
V -> 'subsistí'
V -> 'subsistía'
V -> 'subsistía'
V -> 'subsistíais'
V -> 'subsistíamos'
V -> 'subsistían'
V -> 'subsistías'
V -> 'subsistís'
V -> 'subyuga'
V -> 'subyuga'
V -> 'subyugaba'
V -> 'subyugaba'
V -> 'subyugabais'
V -> 'subyugaban'
V -> 'subyugabas'
V -> 'subyugad'
V -> 'subyugada'
V -> 'subyugadas'
V -> 'subyugado'
V -> 'subyugados'
V -> 'subyugamos'
V -> 'subyugamos'
V -> 'subyugan'
V -> 'subyugando'
V -> 'subyugar'
V -> 'subyugara'
V -> 'subyugara'
V -> 'subyugarais'
V -> 'subyugaran'
V -> 'subyugaras'
V -> 'subyugare'
V -> 'subyugare'
V -> 'subyugareis'
V -> 'subyugaremos'
V -> 'subyugaren'
V -> 'subyugares'
V -> 'subyugaron'
V -> 'subyugará'
V -> 'subyugarán'
V -> 'subyugarás'
V -> 'subyugaré'
V -> 'subyugaréis'
V -> 'subyugaría'
V -> 'subyugaría'
V -> 'subyugaríais'
V -> 'subyugaríamos'
V -> 'subyugarían'
V -> 'subyugarías'
V -> 'subyugas'
V -> 'subyugase'
V -> 'subyugase'
V -> 'subyugaseis'
V -> 'subyugasen'
V -> 'subyugases'
V -> 'subyugaste'
V -> 'subyugasteis'
V -> 'subyugo'
V -> 'subyugue'
V -> 'subyugue'
V -> 'subyugue'
V -> 'subyuguemos'
V -> 'subyuguemos'
V -> 'subyuguen'
V -> 'subyuguen'
V -> 'subyugues'
V -> 'subyugué'
V -> 'subyuguéis'
V -> 'subyugábamos'
V -> 'subyugáis'
V -> 'subyugáramos'
V -> 'subyugáremos'
V -> 'subyugásemos'
V -> 'subyugó'
V -> 'suceda'
V -> 'suceda'
V -> 'suceda'
V -> 'sucedamos'
V -> 'sucedamos'
V -> 'sucedan'
V -> 'sucedan'
V -> 'sucedas'
V -> 'sucede'
V -> 'sucede'
V -> 'suceded'
V -> 'sucedemos'
V -> 'suceden'
V -> 'suceder'
V -> 'sucederemos'
V -> 'sucederá'
V -> 'sucederán'
V -> 'sucederás'
V -> 'sucederé'
V -> 'sucederéis'
V -> 'sucedería'
V -> 'sucedería'
V -> 'sucederíais'
V -> 'sucederíamos'
V -> 'sucederían'
V -> 'sucederías'
V -> 'sucedes'
V -> 'sucedida'
V -> 'sucedidas'
V -> 'sucedido'
V -> 'sucedidos'
V -> 'sucediendo'
V -> 'sucediera'
V -> 'sucediera'
V -> 'sucedierais'
V -> 'sucedieran'
V -> 'sucedieras'
V -> 'sucediere'
V -> 'sucediere'
V -> 'sucediereis'
V -> 'sucedieren'
V -> 'sucedieres'
V -> 'sucedieron'
V -> 'sucediese'
V -> 'sucediese'
V -> 'sucedieseis'
V -> 'sucediesen'
V -> 'sucedieses'
V -> 'sucedimos'
V -> 'sucediste'
V -> 'sucedisteis'
V -> 'sucediéramos'
V -> 'sucediéremos'
V -> 'sucediésemos'
V -> 'sucedió'
V -> 'sucedo'
V -> 'sucedáis'
V -> 'sucedéis'
V -> 'sucedí'
V -> 'sucedía'
V -> 'sucedía'
V -> 'sucedíais'
V -> 'sucedíamos'
V -> 'sucedían'
V -> 'sucedías'
V -> 'suceda'
V -> 'suceda'
V -> 'suceda'
V -> 'sucedamos'
V -> 'sucedamos'
V -> 'sucedan'
V -> 'sucedan'
V -> 'sucedas'
V -> 'sucede'
V -> 'sucede'
V -> 'suceded'
V -> 'sucedemos'
V -> 'suceden'
V -> 'suceder'
V -> 'sucederemos'
V -> 'sucederá'
V -> 'sucederán'
V -> 'sucederás'
V -> 'sucederé'
V -> 'sucederéis'
V -> 'sucedería'
V -> 'sucedería'
V -> 'sucederíais'
V -> 'sucederíamos'
V -> 'sucederían'
V -> 'sucederías'
V -> 'sucedes'
V -> 'sucedida'
V -> 'sucedidas'
V -> 'sucedido'
V -> 'sucedidos'
V -> 'sucediendo'
V -> 'sucediera'
V -> 'sucediera'
V -> 'sucedierais'
V -> 'sucedieran'
V -> 'sucedieras'
V -> 'sucediere'
V -> 'sucediere'
V -> 'sucediereis'
V -> 'sucedieren'
V -> 'sucedieres'
V -> 'sucedieron'
V -> 'sucediese'
V -> 'sucediese'
V -> 'sucedieseis'
V -> 'sucediesen'
V -> 'sucedieses'
V -> 'sucedimos'
V -> 'sucediste'
V -> 'sucedisteis'
V -> 'sucediéramos'
V -> 'sucediéremos'
V -> 'sucediésemos'
V -> 'sucedió'
V -> 'sucedo'
V -> 'sucedáis'
V -> 'sucedéis'
V -> 'sucedí'
V -> 'sucedía'
V -> 'sucedía'
V -> 'sucedíais'
V -> 'sucedíamos'
V -> 'sucedían'
V -> 'sucedías'
V -> 'suceda'
V -> 'suceda'
V -> 'suceda'
V -> 'sucedamos'
V -> 'sucedamos'
V -> 'sucedan'
V -> 'sucedan'
V -> 'sucedas'
V -> 'sucede'
V -> 'sucede'
V -> 'suceded'
V -> 'sucedemos'
V -> 'suceden'
V -> 'suceder'
V -> 'sucederemos'
V -> 'sucederá'
V -> 'sucederán'
V -> 'sucederás'
V -> 'sucederé'
V -> 'sucederéis'
V -> 'sucedería'
V -> 'sucedería'
V -> 'sucederíais'
V -> 'sucederíamos'
V -> 'sucederían'
V -> 'sucederías'
V -> 'sucedes'
V -> 'sucedida'
V -> 'sucedidas'
V -> 'sucedido'
V -> 'sucedidos'
V -> 'sucediendo'
V -> 'sucediera'
V -> 'sucediera'
V -> 'sucedierais'
V -> 'sucedieran'
V -> 'sucedieras'
V -> 'sucediere'
V -> 'sucediere'
V -> 'sucediereis'
V -> 'sucedieren'
V -> 'sucedieres'
V -> 'sucedieron'
V -> 'sucediese'
V -> 'sucediese'
V -> 'sucedieseis'
V -> 'sucediesen'
V -> 'sucedieses'
V -> 'sucedimos'
V -> 'sucediste'
V -> 'sucedisteis'
V -> 'sucediéramos'
V -> 'sucediéremos'
V -> 'sucediésemos'
V -> 'sucedió'
V -> 'sucedo'
V -> 'sucedáis'
V -> 'sucedéis'
V -> 'sucedí'
V -> 'sucedía'
V -> 'sucedía'
V -> 'sucedíais'
V -> 'sucedíamos'
V -> 'sucedían'
V -> 'sucedías'
V -> 'suceda'
V -> 'suceda'
V -> 'suceda'
V -> 'sucedamos'
V -> 'sucedamos'
V -> 'sucedan'
V -> 'sucedan'
V -> 'sucedas'
V -> 'sucede'
V -> 'sucede'
V -> 'suceded'
V -> 'sucedemos'
V -> 'suceden'
V -> 'suceder'
V -> 'sucederemos'
V -> 'sucederá'
V -> 'sucederán'
V -> 'sucederás'
V -> 'sucederé'
V -> 'sucederéis'
V -> 'sucedería'
V -> 'sucedería'
V -> 'sucederíais'
V -> 'sucederíamos'
V -> 'sucederían'
V -> 'sucederías'
V -> 'sucedes'
V -> 'sucedida'
V -> 'sucedidas'
V -> 'sucedido'
V -> 'sucedidos'
V -> 'sucediendo'
V -> 'sucediera'
V -> 'sucediera'
V -> 'sucedierais'
V -> 'sucedieran'
V -> 'sucedieras'
V -> 'sucediere'
V -> 'sucediere'
V -> 'sucediereis'
V -> 'sucedieren'
V -> 'sucedieres'
V -> 'sucedieron'
V -> 'sucediese'
V -> 'sucediese'
V -> 'sucedieseis'
V -> 'sucediesen'
V -> 'sucedieses'
V -> 'sucedimos'
V -> 'sucediste'
V -> 'sucedisteis'
V -> 'sucediéramos'
V -> 'sucediéremos'
V -> 'sucediésemos'
V -> 'sucedió'
V -> 'sucedo'
V -> 'sucedáis'
V -> 'sucedéis'
V -> 'sucedí'
V -> 'sucedía'
V -> 'sucedía'
V -> 'sucedíais'
V -> 'sucedíamos'
V -> 'sucedían'
V -> 'sucedías'
V -> 'suceda'
V -> 'suceda'
V -> 'suceda'
V -> 'sucedamos'
V -> 'sucedamos'
V -> 'sucedan'
V -> 'sucedan'
V -> 'sucedas'
V -> 'sucede'
V -> 'sucede'
V -> 'suceded'
V -> 'sucedemos'
V -> 'suceden'
V -> 'suceder'
V -> 'sucederemos'
V -> 'sucederá'
V -> 'sucederán'
V -> 'sucederás'
V -> 'sucederé'
V -> 'sucederéis'
V -> 'sucedería'
V -> 'sucedería'
V -> 'sucederíais'
V -> 'sucederíamos'
V -> 'sucederían'
V -> 'sucederías'
V -> 'sucedes'
V -> 'sucedida'
V -> 'sucedidas'
V -> 'sucedido'
V -> 'sucedidos'
V -> 'sucediendo'
V -> 'sucediera'
V -> 'sucediera'
V -> 'sucedierais'
V -> 'sucedieran'
V -> 'sucedieras'
V -> 'sucediere'
V -> 'sucediere'
V -> 'sucediereis'
V -> 'sucedieren'
V -> 'sucedieres'
V -> 'sucedieron'
V -> 'sucediese'
V -> 'sucediese'
V -> 'sucedieseis'
V -> 'sucediesen'
V -> 'sucedieses'
V -> 'sucedimos'
V -> 'sucediste'
V -> 'sucedisteis'
V -> 'sucediéramos'
V -> 'sucediéremos'
V -> 'sucediésemos'
V -> 'sucedió'
V -> 'sucedo'
V -> 'sucedáis'
V -> 'sucedéis'
V -> 'sucedí'
V -> 'sucedía'
V -> 'sucedía'
V -> 'sucedíais'
V -> 'sucedíamos'
V -> 'sucedían'
V -> 'sucedías'
V -> 'sucumba'
V -> 'sucumba'
V -> 'sucumba'
V -> 'sucumbamos'
V -> 'sucumbamos'
V -> 'sucumban'
V -> 'sucumban'
V -> 'sucumbas'
V -> 'sucumbe'
V -> 'sucumbe'
V -> 'sucumben'
V -> 'sucumbes'
V -> 'sucumbid'
V -> 'sucumbida'
V -> 'sucumbidas'
V -> 'sucumbido'
V -> 'sucumbidos'
V -> 'sucumbiendo'
V -> 'sucumbiera'
V -> 'sucumbiera'
V -> 'sucumbierais'
V -> 'sucumbieran'
V -> 'sucumbieras'
V -> 'sucumbiere'
V -> 'sucumbiere'
V -> 'sucumbiereis'
V -> 'sucumbieren'
V -> 'sucumbieres'
V -> 'sucumbieron'
V -> 'sucumbiese'
V -> 'sucumbiese'
V -> 'sucumbieseis'
V -> 'sucumbiesen'
V -> 'sucumbieses'
V -> 'sucumbimos'
V -> 'sucumbimos'
V -> 'sucumbir'
V -> 'sucumbiremos'
V -> 'sucumbirá'
V -> 'sucumbirán'
V -> 'sucumbirás'
V -> 'sucumbiré'
V -> 'sucumbiréis'
V -> 'sucumbiría'
V -> 'sucumbiría'
V -> 'sucumbiríais'
V -> 'sucumbiríamos'
V -> 'sucumbirían'
V -> 'sucumbirías'
V -> 'sucumbiste'
V -> 'sucumbisteis'
V -> 'sucumbiéramos'
V -> 'sucumbiéremos'
V -> 'sucumbiésemos'
V -> 'sucumbió'
V -> 'sucumbo'
V -> 'sucumbáis'
V -> 'sucumbí'
V -> 'sucumbía'
V -> 'sucumbía'
V -> 'sucumbíais'
V -> 'sucumbíamos'
V -> 'sucumbían'
V -> 'sucumbías'
V -> 'sucumbís'
V -> 'sucumba'
V -> 'sucumba'
V -> 'sucumba'
V -> 'sucumbamos'
V -> 'sucumbamos'
V -> 'sucumban'
V -> 'sucumban'
V -> 'sucumbas'
V -> 'sucumbe'
V -> 'sucumbe'
V -> 'sucumben'
V -> 'sucumbes'
V -> 'sucumbid'
V -> 'sucumbida'
V -> 'sucumbidas'
V -> 'sucumbido'
V -> 'sucumbidos'
V -> 'sucumbiendo'
V -> 'sucumbiera'
V -> 'sucumbiera'
V -> 'sucumbierais'
V -> 'sucumbieran'
V -> 'sucumbieras'
V -> 'sucumbiere'
V -> 'sucumbiere'
V -> 'sucumbiereis'
V -> 'sucumbieren'
V -> 'sucumbieres'
V -> 'sucumbieron'
V -> 'sucumbiese'
V -> 'sucumbiese'
V -> 'sucumbieseis'
V -> 'sucumbiesen'
V -> 'sucumbieses'
V -> 'sucumbimos'
V -> 'sucumbimos'
V -> 'sucumbir'
V -> 'sucumbiremos'
V -> 'sucumbirá'
V -> 'sucumbirán'
V -> 'sucumbirás'
V -> 'sucumbiré'
V -> 'sucumbiréis'
V -> 'sucumbiría'
V -> 'sucumbiría'
V -> 'sucumbiríais'
V -> 'sucumbiríamos'
V -> 'sucumbirían'
V -> 'sucumbirías'
V -> 'sucumbiste'
V -> 'sucumbisteis'
V -> 'sucumbiéramos'
V -> 'sucumbiéremos'
V -> 'sucumbiésemos'
V -> 'sucumbió'
V -> 'sucumbo'
V -> 'sucumbáis'
V -> 'sucumbí'
V -> 'sucumbía'
V -> 'sucumbía'
V -> 'sucumbíais'
V -> 'sucumbíamos'
V -> 'sucumbían'
V -> 'sucumbías'
V -> 'sucumbís'
V -> 'sucumba'
V -> 'sucumba'
V -> 'sucumba'
V -> 'sucumbamos'
V -> 'sucumbamos'
V -> 'sucumban'
V -> 'sucumban'
V -> 'sucumbas'
V -> 'sucumbe'
V -> 'sucumbe'
V -> 'sucumben'
V -> 'sucumbes'
V -> 'sucumbid'
V -> 'sucumbida'
V -> 'sucumbidas'
V -> 'sucumbido'
V -> 'sucumbidos'
V -> 'sucumbiendo'
V -> 'sucumbiera'
V -> 'sucumbiera'
V -> 'sucumbierais'
V -> 'sucumbieran'
V -> 'sucumbieras'
V -> 'sucumbiere'
V -> 'sucumbiere'
V -> 'sucumbiereis'
V -> 'sucumbieren'
V -> 'sucumbieres'
V -> 'sucumbieron'
V -> 'sucumbiese'
V -> 'sucumbiese'
V -> 'sucumbieseis'
V -> 'sucumbiesen'
V -> 'sucumbieses'
V -> 'sucumbimos'
V -> 'sucumbimos'
V -> 'sucumbir'
V -> 'sucumbiremos'
V -> 'sucumbirá'
V -> 'sucumbirán'
V -> 'sucumbirás'
V -> 'sucumbiré'
V -> 'sucumbiréis'
V -> 'sucumbiría'
V -> 'sucumbiría'
V -> 'sucumbiríais'
V -> 'sucumbiríamos'
V -> 'sucumbirían'
V -> 'sucumbirías'
V -> 'sucumbiste'
V -> 'sucumbisteis'
V -> 'sucumbiéramos'
V -> 'sucumbiéremos'
V -> 'sucumbiésemos'
V -> 'sucumbió'
V -> 'sucumbo'
V -> 'sucumbáis'
V -> 'sucumbí'
V -> 'sucumbía'
V -> 'sucumbía'
V -> 'sucumbíais'
V -> 'sucumbíamos'
V -> 'sucumbían'
V -> 'sucumbías'
V -> 'sucumbís'
V -> 'suda'
V -> 'suda'
V -> 'sudaba'
V -> 'sudaba'
V -> 'sudabais'
V -> 'sudaban'
V -> 'sudabas'
V -> 'sudad'
V -> 'sudada'
V -> 'sudadas'
V -> 'sudado'
V -> 'sudados'
V -> 'sudamos'
V -> 'sudamos'
V -> 'sudan'
V -> 'sudando'
V -> 'sudar'
V -> 'sudara'
V -> 'sudara'
V -> 'sudarais'
V -> 'sudaran'
V -> 'sudaras'
V -> 'sudare'
V -> 'sudare'
V -> 'sudareis'
V -> 'sudaremos'
V -> 'sudaren'
V -> 'sudares'
V -> 'sudaron'
V -> 'sudará'
V -> 'sudarán'
V -> 'sudarás'
V -> 'sudaré'
V -> 'sudaréis'
V -> 'sudaría'
V -> 'sudaría'
V -> 'sudaríais'
V -> 'sudaríamos'
V -> 'sudarían'
V -> 'sudarías'
V -> 'sudas'
V -> 'sudase'
V -> 'sudase'
V -> 'sudaseis'
V -> 'sudasen'
V -> 'sudases'
V -> 'sudaste'
V -> 'sudasteis'
V -> 'sude'
V -> 'sude'
V -> 'sude'
V -> 'sudemos'
V -> 'sudemos'
V -> 'suden'
V -> 'suden'
V -> 'sudes'
V -> 'sudo'
V -> 'sudábamos'
V -> 'sudáis'
V -> 'sudáramos'
V -> 'sudáremos'
V -> 'sudásemos'
V -> 'sudé'
V -> 'sudéis'
V -> 'sudó'
V -> 'sufra'
V -> 'sufra'
V -> 'sufra'
V -> 'suframos'
V -> 'suframos'
V -> 'sufran'
V -> 'sufran'
V -> 'sufras'
V -> 'sufre'
V -> 'sufre'
V -> 'sufren'
V -> 'sufres'
V -> 'sufrid'
V -> 'sufrida'
V -> 'sufridas'
V -> 'sufrido'
V -> 'sufridos'
V -> 'sufriendo'
V -> 'sufriera'
V -> 'sufriera'
V -> 'sufrierais'
V -> 'sufrieran'
V -> 'sufrieras'
V -> 'sufriere'
V -> 'sufriere'
V -> 'sufriereis'
V -> 'sufrieren'
V -> 'sufrieres'
V -> 'sufrieron'
V -> 'sufriese'
V -> 'sufriese'
V -> 'sufrieseis'
V -> 'sufriesen'
V -> 'sufrieses'
V -> 'sufrimos'
V -> 'sufrimos'
V -> 'sufrir'
V -> 'sufriremos'
V -> 'sufrirá'
V -> 'sufrirán'
V -> 'sufrirás'
V -> 'sufriré'
V -> 'sufriréis'
V -> 'sufriría'
V -> 'sufriría'
V -> 'sufriríais'
V -> 'sufriríamos'
V -> 'sufrirían'
V -> 'sufrirías'
V -> 'sufriste'
V -> 'sufristeis'
V -> 'sufriéramos'
V -> 'sufriéremos'
V -> 'sufriésemos'
V -> 'sufrió'
V -> 'sufro'
V -> 'sufráis'
V -> 'sufrí'
V -> 'sufría'
V -> 'sufría'
V -> 'sufríais'
V -> 'sufríamos'
V -> 'sufrían'
V -> 'sufrías'
V -> 'sufrís'
V -> 'sujeta'
V -> 'sujeta'
V -> 'sujetaba'
V -> 'sujetaba'
V -> 'sujetabais'
V -> 'sujetaban'
V -> 'sujetabas'
V -> 'sujetad'
V -> 'sujetada'
V -> 'sujetadas'
V -> 'sujetado'
V -> 'sujetados'
V -> 'sujetamos'
V -> 'sujetamos'
V -> 'sujetan'
V -> 'sujetando'
V -> 'sujetar'
V -> 'sujetara'
V -> 'sujetara'
V -> 'sujetarais'
V -> 'sujetaran'
V -> 'sujetaras'
V -> 'sujetare'
V -> 'sujetare'
V -> 'sujetareis'
V -> 'sujetaremos'
V -> 'sujetaren'
V -> 'sujetares'
V -> 'sujetaron'
V -> 'sujetará'
V -> 'sujetarán'
V -> 'sujetarás'
V -> 'sujetaré'
V -> 'sujetaréis'
V -> 'sujetaría'
V -> 'sujetaría'
V -> 'sujetaríais'
V -> 'sujetaríamos'
V -> 'sujetarían'
V -> 'sujetarías'
V -> 'sujetas'
V -> 'sujetase'
V -> 'sujetase'
V -> 'sujetaseis'
V -> 'sujetasen'
V -> 'sujetases'
V -> 'sujetaste'
V -> 'sujetasteis'
V -> 'sujete'
V -> 'sujete'
V -> 'sujete'
V -> 'sujetemos'
V -> 'sujetemos'
V -> 'sujeten'
V -> 'sujeten'
V -> 'sujetes'
V -> 'sujeto'
V -> 'sujetábamos'
V -> 'sujetáis'
V -> 'sujetáramos'
V -> 'sujetáremos'
V -> 'sujetásemos'
V -> 'sujeté'
V -> 'sujetéis'
V -> 'sujetó'
V -> 'sujeta'
V -> 'sujeta'
V -> 'sujetaba'
V -> 'sujetaba'
V -> 'sujetabais'
V -> 'sujetaban'
V -> 'sujetabas'
V -> 'sujetad'
V -> 'sujetada'
V -> 'sujetadas'
V -> 'sujetado'
V -> 'sujetados'
V -> 'sujetamos'
V -> 'sujetamos'
V -> 'sujetan'
V -> 'sujetando'
V -> 'sujetar'
V -> 'sujetara'
V -> 'sujetara'
V -> 'sujetarais'
V -> 'sujetaran'
V -> 'sujetaras'
V -> 'sujetare'
V -> 'sujetare'
V -> 'sujetareis'
V -> 'sujetaremos'
V -> 'sujetaren'
V -> 'sujetares'
V -> 'sujetaron'
V -> 'sujetará'
V -> 'sujetarán'
V -> 'sujetarás'
V -> 'sujetaré'
V -> 'sujetaréis'
V -> 'sujetaría'
V -> 'sujetaría'
V -> 'sujetaríais'
V -> 'sujetaríamos'
V -> 'sujetarían'
V -> 'sujetarías'
V -> 'sujetas'
V -> 'sujetase'
V -> 'sujetase'
V -> 'sujetaseis'
V -> 'sujetasen'
V -> 'sujetases'
V -> 'sujetaste'
V -> 'sujetasteis'
V -> 'sujete'
V -> 'sujete'
V -> 'sujete'
V -> 'sujetemos'
V -> 'sujetemos'
V -> 'sujeten'
V -> 'sujeten'
V -> 'sujetes'
V -> 'sujeto'
V -> 'sujetábamos'
V -> 'sujetáis'
V -> 'sujetáramos'
V -> 'sujetáremos'
