% start S
# ###################
# Grammar Productions
# ###################
# S expansion productions
S -> NP VP # 
N -> 'mudanza' # 3
N -> 'mudanzas' # 3
N -> 'mal' # 48
N -> 'males' # 48
N -> 'fealdad' # 0
N -> 'fealdades' # 0
N -> 'piña' # 6
N -> 'piñas' # 6
N -> 'ananás' # 0
N -> 'ananases' # 0
N -> 'apetito' # 1
N -> 'apetitos' # 1
N -> 'hambre' # 6
N -> 'hambres' # 6
N -> 'oscilación' # 0
N -> 'oscilaciones' # 0
N -> 'balanceo' # 0
N -> 'balanceos' # 0
N -> 'brillo' # 0
N -> 'brillos' # 0
N -> 'lustre' # 0
N -> 'lustres' # 0
N -> 'fulgor' # 0
N -> 'fulgores' # 0
N -> 'resplandor' # 0
N -> 'resplandores' # 0
N -> 'destello' # 0
N -> 'destellos' # 0
N -> 'vuelo' # 30
N -> 'vuelos' # 30
N -> 'pulmón' # 5
N -> 'pulmones' # 5
N -> 'desembolso' # 10
N -> 'desembolsos' # 10
N -> 'pedazo' # 5
N -> 'pedazos' # 5
N -> 'sección' # 18
N -> 'secciones' # 18
N -> 'tajada' # 0
N -> 'tajadas' # 0
N -> 'parte' # 503
N -> 'partes' # 503
N -> 'cartera' # 49
N -> 'cartera' # 49
N -> 'carteras' # 9
N -> 'bolsón' # 4
N -> 'bolsones' # 4
N -> 'pedazo' # 5
N -> 'pedazos' # 5
N -> 'trozo' # 1
N -> 'trozos' # 1
N -> 'tajada' # 0
N -> 'tajadas' # 0
N -> 'rebanada' # 0
N -> 'rebanadas' # 0
N -> 'rodaja' # 1
N -> 'rodajas' # 1
N -> 'segmento' # 27
N -> 'segmentos' # 27
N -> 'fracción' # 4
N -> 'fracciones' # 4
N -> 'puente' # 57
N -> 'puentes' # 57
N -> 'valija' # 1
N -> 'valijas' # 1
N -> 'maleta' # 1
N -> 'maletas' # 1
N -> 'tontería' # 1
N -> 'tonterías' # 1
N -> 'insignificancia' # 0
N -> 'insignificancias' # 0
N -> 'pequeñeces' # 0
N -> 'pequeñez' # 0
N -> 'pavada' # 0
N -> 'pavadas' # 0
N -> 'costura' # 0
N -> 'costuras' # 0
N -> 'alegría' # 24
N -> 'alegrías' # 24
N -> 'gozo' # 0
N -> 'gozos' # 0
N -> 'placer' # 1
N -> 'placeres' # 1
N -> 'dicha' # 98
N -> 'dichas' # 98
N -> 'regocijo' # 0
N -> 'regocijos' # 0
N -> 'júbilo' # 4
N -> 'júbilos' # 4
N -> 'bienestar' # 6
N -> 'bienestares' # 6
N -> 'satisfacción' # 6
N -> 'satisfacciones' # 6
N -> 'recreación' # 5
N -> 'recreaciones' # 5
N -> 'esparcimiento' # 4
N -> 'esparcimientos' # 4
N -> 'querencia' # 0
N -> 'querencias' # 0
N -> 'felicidad' # 15
N -> 'felicidades' # 15
N -> 'paraíso' # 1
N -> 'paraísos' # 1
N -> 'edén' # 4
N -> 'edenes' # 4
N -> 'tristeza' # 4
N -> 'tristezas' # 4
N -> 'descontenta' # 8
N -> 'descontentas' # 8
N -> 'descontento' # 8
N -> 'descontentos' # 8
N -> 'aflicción' # 0
N -> 'aflicciones' # 0
N -> 'sinsabor' # 0
N -> 'sinsabores' # 0
N -> 'desdicha' # 0
N -> 'desdichas' # 0
N -> 'incomodidad' # 1
N -> 'incomodidades' # 1
N -> 'melancolía' # 0
N -> 'melancolías' # 0
N -> 'tonta' # 4
N -> 'tontas' # 4
N -> 'tonto' # 4
N -> 'tontos' # 4
N -> 'sonso' # 0
N -> 'sonsos' # 0
N -> 'necia' # 0
N -> 'necias' # 0
N -> 'necio' # 0
N -> 'necios' # 0
N -> 'boba' # 0
N -> 'bobas' # 0
N -> 'bobo' # 0
N -> 'bobos' # 0
N -> 'estúpida' # 1
N -> 'estúpidas' # 1
N -> 'estúpido' # 1
N -> 'estúpidos' # 1
N -> 'imbécil' # 2
N -> 'imbéciles' # 2
N -> 'agua' # 126
N -> 'aguas' # 126
N -> 'río' # 126
N -> 'ríos' # 126
N -> 'arroyo' # 22
N -> 'arroyos' # 22
N -> 'naciente' # 6
N -> 'nacientes' # 6
N -> 'ola' # 7
N -> 'olas' # 7
N -> 'onda' # 0
N -> 'ondas' # 0
N -> 'nave' # 3
N -> 'naves' # 3
N -> 'canoa' # 1
N -> 'canoas' # 1
N -> 'bote' # 2
N -> 'botes' # 2
N -> 'piragua' # 0
N -> 'piraguas' # 0
N -> 'lancha' # 2
N -> 'lanchas' # 2
N -> 'barco' # 4
N -> 'barcos' # 4
N -> 'balsa' # 1
N -> 'balsas' # 1
N -> 'navegante' # 1
N -> 'navegantes' # 1
N -> 'ruta' # 92
N -> 'rutas' # 92
N -> 'canal' # 40
N -> 'canales' # 40
N -> 'embarcación' # 21
N -> 'embarcaciones' # 21
N -> 'navío' # 2
N -> 'navíos' # 2
N -> 'buque' # 3
N -> 'buques' # 3
N -> 'barco' # 4
N -> 'barcos' # 4
N -> 'puerto' # 14
N -> 'puertos' # 14
N -> 'astillero' # 0
N -> 'astilleros' # 0
N -> 'varadero' # 0
N -> 'varaderos' # 0
N -> 'fondeadero' # 0
N -> 'fondeaderos' # 0
N -> 'embarcadero' # 0
N -> 'embarcaderos' # 0
N -> 'cedro' # 0
N -> 'cedros' # 0
N -> 'proa' # 0
N -> 'proas' # 0
N -> 'abrevadero' # 0
N -> 'abrevaderos' # 0
N -> 'aguada' # 0
N -> 'aguadas' # 0
N -> 'bebedero' # 6
N -> 'bebederos' # 6
N -> 'mar' # 10
N -> 'mares' # 10
N -> 'mango' # 0
N -> 'mangos' # 0
N -> 'asidero' # 2
N -> 'asideros' # 2
N -> 'sumergimiento' # 0
N -> 'sumergimientos' # 0
N -> 'alga' # 0
N -> 'algas' # 0
N -> 'musgo' # 0
N -> 'musgos' # 0
N -> 'moho' # 0
N -> 'mohos' # 0
N -> 'remanso' # 0
N -> 'remansos' # 0
N -> 'bahía' # 1
N -> 'bahías' # 1
N -> 'remolino' # 0
N -> 'remolinos' # 0
N -> 'ola' # 7
N -> 'olas' # 7
N -> 'lado' # 85
N -> 'lados' # 85
N -> 'costado' # 17
N -> 'costados' # 17
N -> 'flanco' # 0
N -> 'flancos' # 0
N -> 'perfil' # 43
N -> 'perfiles' # 43
N -> 'vecina' # 76
N -> 'vecinas' # 76
N -> 'vecino' # 76
N -> 'vecinos' # 76
N -> 'pozo' # 9
N -> 'pozos' # 9
N -> 'fuente' # 61
N -> 'fuentes' # 61
N -> 'aljibe' # 1
N -> 'aljibes' # 1
N -> 'manantial' # 8
N -> 'manantiales' # 8
N -> 'antigüedad' # 9
N -> 'antigüedades' # 9
N -> 'laguna' # 5
N -> 'lagunas' # 5
N -> 'charco' # 1
N -> 'charcos' # 1
N -> 'charco' # 1
N -> 'charcos' # 1
N -> 'bache' # 7
N -> 'baches' # 7
N -> 'lago' # 5
N -> 'lagos' # 5
N -> 'laguna' # 5
N -> 'lagunas' # 5
N -> 'pantano' # 2
N -> 'pantanos' # 2
N -> 'tajamar' # 0
N -> 'tajamares' # 0
N -> 'isla' # 4
N -> 'islas' # 4
N -> 'pata' # 4
N -> 'patas' # 4
N -> 'pato' # 4
N -> 'patos' # 4
N -> 'estero' # 1
N -> 'esteros' # 1
N -> 'sequedad' # 0
N -> 'sequedades' # 0
N -> 'deshidratación' # 0
N -> 'deshidrataciones' # 0
N -> 'origen' # 46
N -> 'orígenes' # 46
N -> 'principio' # 50
N -> 'principios' # 50
N -> 'comienzo' # 11
N -> 'comienzos' # 11
N -> 'raíces' # 49
N -> 'raíz' # 49
N -> 'fundamento' # 8
N -> 'fundamentos' # 8
N -> 'causa' # 92
N -> 'causas' # 92
N -> 'origen' # 46
N -> 'orígenes' # 46
N -> 'aborigen' # 5
N -> 'aborígenes' # 5
N -> 'antepasada' # 1
N -> 'antepasadas' # 1
N -> 'antepasado' # 1
N -> 'antepasados' # 1
N -> 'linaje' # 0
N -> 'linajes' # 0
N -> 'progenitor' # 1
N -> 'progenitora' # 1
N -> 'progenitoras' # 1
N -> 'progenitores' # 1
N -> 'procedencia' # 3
N -> 'procedencias' # 3
N -> 'marinera' # 0
N -> 'marineras' # 0
N -> 'marinero' # 0
N -> 'marineros' # 0
N -> 'cedazo' # 0
N -> 'cedazos' # 0
N -> 'tamices' # 0
N -> 'tamiz' # 0
N -> 'hielo' # 2
N -> 'hielos' # 2
N -> 'cuervo' # 3
N -> 'cuervos' # 3
N -> 'buitre' # 4
N -> 'buitres' # 4
N -> 'forma' # 231
N -> 'formas' # 231
N -> 'rocío' # 0
N -> 'rocíos' # 0
N -> 'sereno' # 0
N -> 'serenos' # 0
N -> 'gusano' # 0
N -> 'gusanos' # 0
N -> 'oruga' # 0
N -> 'orugas' # 0
N -> 'larva' # 0
N -> 'larvas' # 0
N -> 'lombrices' # 0
N -> 'lombriz' # 0
N -> 'verme' # 0
N -> 'vermes' # 0
N -> 'luciérnaga' # 0
N -> 'luciérnagas' # 0
N -> 'sanguijuela' # 1
N -> 'sanguijuelas' # 1
N -> 'goma' # 1
N -> 'gomas' # 1
N -> 'resina' # 0
N -> 'resinas' # 0
N -> 'savia' # 0
N -> 'savias' # 0
N -> 'caucho' # 0
N -> 'cauchos' # 0
N -> 'liana' # 1
N -> 'lianas' # 1
N -> 'bejuco' # 0
N -> 'bejucos' # 0
N -> 'enredadera' # 0
N -> 'enredaderas' # 0
N -> 'hiedra' # 0
N -> 'hiedras' # 0
N -> 'arroyo' # 22
N -> 'arroyos' # 22
N -> 'torrente' # 0
N -> 'torrentes' # 0
N -> 'río' # 126
N -> 'ríos' # 126
N -> 'crecida' # 28
N -> 'crecidas' # 28
N -> 'inundación' # 35
N -> 'inundaciones' # 35
N -> 'poste' # 0
N -> 'postes' # 0
N -> 'inundación' # 35
N -> 'inundaciones' # 35
N -> 'desagüe' # 3
N -> 'desagües' # 3
N -> 'nácar' # 0
N -> 'nácares' # 0
N -> 'ostra' # 0
N -> 'ostras' # 0
N -> 'concha' # 1
N -> 'conchas' # 1
N -> 'pava' # 0
N -> 'caldera' # 0
N -> 'calderas' # 0
N -> 'catarata' # 1
N -> 'cataratas' # 1
N -> 'cascada' # 1
N -> 'cascadas' # 1
N -> 'cascada' # 1
N -> 'cascadas' # 1
N -> 'basura' # 3
N -> 'basuras' # 3
N -> 'desperdicio' # 0
N -> 'desperdicios' # 0
N -> 'escoria' # 0
N -> 'escorias' # 0
N -> 'residuo' # 5
N -> 'residuos' # 5
N -> 'basurera' # 1
N -> 'basureras' # 1
N -> 'basurero' # 1
N -> 'basureros' # 1
N -> 'fruta' # 18
N -> 'firmamento' # 0
N -> 'firmamentos' # 0
N -> 'universo' # 9
N -> 'universos' # 9
N -> 'norte' # 32
N -> 'nortes' # 32
N -> 'estatura' # 0
N -> 'estaturas' # 0
N -> 'altura' # 25
N -> 'alturas' # 25
N -> 'nivel' # 164
N -> 'niveles' # 164
N -> 'seto' # 0
N -> 'setos' # 0
N -> 'filamento' # 0
N -> 'filamentos' # 0
N -> 'fibra' # 1
N -> 'fibras' # 1
N -> 'hebra' # 0
N -> 'hebras' # 0
N -> 'algarrobo' # 0
N -> 'algarrobos' # 0
N -> 'flor' # 22
N -> 'flores' # 22
N -> 'capullo' # 0
N -> 'capullos' # 0
N -> 'pimpollo' # 0
N -> 'pimpollos' # 0
N -> 'jardín' # 4
N -> 'jardines' # 4
N -> 'parque' # 16
N -> 'parques' # 16
N -> 'poesía' # 39
N -> 'poesías' # 39
N -> 'manantial' # 8
N -> 'manantiales' # 8
N -> 'fuente' # 61
N -> 'fuentes' # 61
N -> 'tierra' # 111
N -> 'tierras' # 111
N -> 'mundo' # 146
N -> 'mundos' # 146
N -> 'pavimento' # 0
N -> 'pavimentos' # 0
N -> 'suelo' # 22
N -> 'suelos' # 22
N -> 'región' # 76
N -> 'regiones' # 76
N -> 'cabo' # 109
N -> 'cabos' # 109
N -> 'península' # 0
N -> 'penínsulas' # 0
N -> 'neblina' # 0
N -> 'neblinas' # 0
N -> 'subsuelo' # 0
N -> 'subsuelos' # 0
N -> 'zanja' # 1
N -> 'zanjas' # 1
N -> 'culebra' # 0
N -> 'culebras' # 0
N -> 'labranza' # 1
N -> 'labranzas' # 1
N -> 'excavación' # 1
N -> 'excavaciones' # 1
N -> 'cueva' # 1
N -> 'cuevas' # 1
N -> 'caverna' # 0
N -> 'cavernas' # 0
N -> 'hoyo' # 0
N -> 'hoyos' # 0
N -> 'pozo' # 9
N -> 'pozos' # 9
N -> 'zanja' # 1
N -> 'zanjas' # 1
N -> 'bache' # 7
N -> 'baches' # 7
N -> 'arena' # 4
N -> 'arenas' # 4
N -> 'polvo' # 6
N -> 'polvos' # 6
N -> 'arenal' # 0
N -> 'arenales' # 0
N -> 'edén' # 4
N -> 'edenes' # 4
N -> 'llano' # 4
N -> 'llanos' # 4
N -> 'llanura' # 1
N -> 'llanuras' # 1
N -> 'valle' # 3
N -> 'valles' # 3
N -> 'cuesta' # 9
N -> 'cuestas' # 9
N -> 'arribada' # 0
N -> 'arribadas' # 0
N -> 'hombre' # 53
N -> 'hombres' # 53
N -> 'persona' # 467
N -> 'personas' # 467
N -> 'gente' # 145
N -> 'gentes' # 145
N -> 'morador' # 2
N -> 'moradora' # 2
N -> 'moradoras' # 2
N -> 'moradores' # 2
N -> 'habitante' # 44
N -> 'habitantes' # 44
N -> 'palo' # 4
N -> 'palos' # 4
N -> 'madera' # 12
N -> 'maderas' # 12
N -> 'jueces' # 124
N -> 'juez' # 124
N -> 'jueza' # 124
N -> 'juezas' # 124
N -> 'cepo' # 2
N -> 'cepos' # 2
N -> 'cárcel' # 33
N -> 'cárceles' # 33
N -> 'presidio' # 0
N -> 'presidios' # 0
N -> 'prisión' # 58
N -> 'prisiones' # 58
N -> 'tabla' # 1
N -> 'tablas' # 1
N -> 'matraca' # 1
N -> 'matracas' # 1
N -> 'arboleda' # 0
N -> 'arboledas' # 0
N -> 'parque' # 16
N -> 'parques' # 16
N -> 'tronco' # 1
N -> 'troncos' # 1
N -> 'rollizo' # 0
N -> 'rollizos' # 0
N -> 'palito' # 0
N -> 'palitos' # 0
N -> 'cetro' # 1
N -> 'cetros' # 1
N -> 'peatón' # 1
N -> 'peatones' # 1
N -> 'terremoto' # 3
N -> 'terremotos' # 3
N -> 'mazo' # 0
N -> 'mazos' # 0
N -> 'pantano' # 2
N -> 'pantanos' # 2
N -> 'estero' # 1
N -> 'esteros' # 1
N -> 'polvareda' # 0
N -> 'polvaredas' # 0
N -> 'polvo' # 6
N -> 'polvos' # 6
N -> 'viento' # 19
N -> 'vientos' # 19
N -> 'aire' # 17
N -> 'aires' # 17
N -> 'ventilación' # 1
N -> 'ventilaciones' # 1
N -> 'cerro' # 8
N -> 'cerros' # 8
N -> 'montaña' # 3
N -> 'montañas' # 3
N -> 'monte' # 8
N -> 'montes' # 8
N -> 'gruta' # 0
N -> 'grutas' # 0
N -> 'loma' # 1
N -> 'lomas' # 1
N -> 'colina' # 1
N -> 'colinas' # 1
N -> 'valle' # 3
N -> 'valles' # 3
N -> 'cordillera' # 0
N -> 'cordilleras' # 0
N -> 'serranía' # 1
N -> 'serranías' # 1
N -> 'ladera' # 0
N -> 'laderas' # 0
N -> 'neblina' # 0
N -> 'neblinas' # 0
N -> 'cerrazón' # 0
N -> 'cerrazones' # 0
N -> 'foso' # 0
N -> 'fosos' # 0
N -> 'puente' # 57
N -> 'puentes' # 57
N -> 'papa' # 17
N -> 'papas' # 17
N -> 'bulbo' # 0
N -> 'bulbos' # 0
N -> 'tubérculo' # 0
N -> 'tubérculos' # 0
N -> 'barranco' # 0
N -> 'barrancos' # 0
N -> 'zanja' # 1
N -> 'zanjas' # 1
N -> 'precipicio' # 0
N -> 'precipicios' # 0
N -> 'bajo' # 237
N -> 'bajos' # 237
N -> 'ladera' # 0
N -> 'laderas' # 0
N -> 'costa' # 19
N -> 'costas' # 19
N -> 'cielo' # 19
N -> 'cielos' # 19
N -> 'firmamento' # 0
N -> 'firmamentos' # 0
N -> 'paraíso' # 1
N -> 'paraísos' # 1
N -> 'mundo' # 146
N -> 'mundos' # 146
N -> 'sed' # 4
N -> 'remanso' # 0
N -> 'remansos' # 0
N -> 'remolino' # 0
N -> 'remolinos' # 0
N -> 'sequía' # 7
N -> 'sequías' # 7
N -> 'seca' # 4
N -> 'secas' # 4
N -> 'sequedad' # 0
N -> 'sequedades' # 0
N -> 'alma' # 23
N -> 'almas' # 23
N -> 'espíritu' # 17
N -> 'espíritus' # 17
N -> 'día' # 622
N -> 'días' # 622
N -> 'tiempo' # 278
N -> 'tiempos' # 278
N -> 'época' # 40
N -> 'épocas' # 40
N -> 'era' # 141
N -> 'eras' # 141
N -> 'cielo' # 19
N -> 'cielos' # 19
N -> 'cabello' # 5
N -> 'cabellos' # 5
N -> 'cabellera' # 0
N -> 'cabelleras' # 0
N -> 'pelo' # 4
N -> 'pelos' # 4
N -> 'sombra' # 6
N -> 'sombras' # 6
N -> 'ausencia' # 13
N -> 'ausencias' # 13
N -> 'suspiro' # 2
N -> 'suspiros' # 2
N -> 'deseo' # 16
N -> 'deseos' # 16
N -> 'añoranza' # 2
N -> 'añoranzas' # 2
N -> 'eructo' # 0
N -> 'eructos' # 0
N -> 'libélula' # 0
N -> 'libélulas' # 0
N -> 'alguacil' # 0
N -> 'alguaciles' # 0
N -> 'casualidad' # 1
N -> 'casualidades' # 1
N -> 'arcilla' # 2
N -> 'arcillas' # 2
N -> 'caolín' # 0
N -> 'caolines' # 0
N -> 'barro' # 1
N -> 'barros' # 1
N -> 'lodo' # 1
N -> 'lodos' # 1
N -> 'vuelco' # 0
N -> 'vuelcos' # 0
N -> 'lechuza' # 0
N -> 'lechuzas' # 0
N -> 'cigarra' # 0
N -> 'cigarras' # 0
N -> 'chicharra' # 0
N -> 'chicharras' # 0
N -> 'respeto' # 41
N -> 'respetos' # 41
N -> 'pleitesía' # 0
N -> 'pleitesías' # 0
N -> 'cabezazo' # 0
N -> 'cabezazos' # 0
N -> 'progreso' # 10
N -> 'progresos' # 10
N -> 'desarrollo' # 198
N -> 'desarrollos' # 198
N -> 'maleza' # 0
N -> 'malezas' # 0
N -> 'hierba' # 6
N -> 'hierbas' # 6
N -> 'planta' # 44
N -> 'plantas' # 44
N -> 'mata' # 1
N -> 'matas' # 1
N -> 'matorral' # 1
N -> 'matorrales' # 1
N -> 'pastizal' # 5
N -> 'pastizales' # 5
N -> 'maleza' # 0
N -> 'malezas' # 0
N -> 'dios' # 3
N -> 'diosa' # 3
N -> 'diosas' # 3
N -> 'dioses' # 3
N -> 'avestruces' # 0
N -> 'avestruz' # 0
N -> 'telaraña' # 0
N -> 'telarañas' # 0
N -> 'plumero' # 0
N -> 'plumeros' # 0
N -> 'aceite' # 3
N -> 'aceites' # 3
N -> 'araña' # 0
N -> 'arañas' # 0
N -> 'lubricante' # 1
N -> 'lubricantes' # 1
N -> 'arrayán' # 0
N -> 'arrayanes' # 0
N -> 'cuidado' # 23
N -> 'cuidados' # 23
N -> 'atención' # 137
N -> 'atenciones' # 137
N -> 'preservación' # 12
N -> 'preservaciones' # 12
N -> 'protección' # 33
N -> 'protecciones' # 33
N -> 'cuidador' # 0
N -> 'cuidadora' # 0
N -> 'cuidadoras' # 0
N -> 'cuidadores' # 0
N -> 'encargada' # 75
N -> 'encargadas' # 75
N -> 'encargado' # 75
N -> 'encargados' # 75
N -> 'cuidador' # 0
N -> 'cuidadora' # 0
N -> 'cuidadoras' # 0
N -> 'cuidadores' # 0
N -> 'administrador' # 29
N -> 'administradora' # 29
N -> 'administradoras' # 29
N -> 'administradores' # 29
N -> 'descuido' # 0
N -> 'descuidos' # 0
N -> 'imprudencia' # 3
N -> 'imprudencias' # 3
N -> 'trote' # 1
N -> 'trotes' # 1
N -> 'corrida' # 5
N -> 'corridas' # 5
N -> 'enredo' # 0
N -> 'enredos' # 0
N -> 'costilla' # 0
N -> 'costillas' # 0
N -> 'tórax' # 0
N -> 'pecho' # 6
N -> 'pechos' # 6
N -> 'ladrido' # 0
N -> 'ladridos' # 0
N -> 'enojo' # 3
N -> 'enojos' # 3
N -> 'rabia' # 0
N -> 'rabias' # 0
N -> 'mosquito' # 7
N -> 'mosquitos' # 7
N -> 'arcilla' # 2
N -> 'arcillas' # 2
N -> 'barro' # 1
N -> 'barros' # 1
N -> 'maldad' # 3
N -> 'maldades' # 3
N -> 'malevolencia' # 0
N -> 'malevolencias' # 0
N -> 'perversidad' # 0
N -> 'perversidades' # 0
N -> 'abrazo' # 6
N -> 'abrazos' # 6
N -> 'palangana' # 0
N -> 'palanganas' # 0
N -> 'tina' # 1
N -> 'tinas' # 1
N -> 'tazón' # 0
N -> 'tazones' # 0
N -> 'latón' # 0
N -> 'latones' # 0
N -> 'cazuela' # 1
N -> 'cazuelas' # 1
N -> 'recipiente' # 2
N -> 'recipientes' # 2
N -> 'plato' # 6
N -> 'platos' # 6
N -> 'fuente' # 61
N -> 'fuentes' # 61
N -> 'voltereta' # 0
N -> 'volteretas' # 0
N -> 'reverencia' # 0
N -> 'reverencias' # 0
N -> 'sensación' # 8
N -> 'sensaciones' # 8
N -> 'llegada' # 27
N -> 'llegadas' # 27
N -> 'triunfo' # 7
N -> 'triunfos' # 7
N -> 'parador' # 0
N -> 'paradores' # 0
N -> 'irrupción' # 1
N -> 'irrupciones' # 1
N -> 'irrupciónes' # 1
N -> 'mímica' # 0
N -> 'mímicas' # 0
N -> 'imitación' # 1
N -> 'imitaciones' # 1
N -> 'espera' # 52
N -> 'esperas' # 52
N -> 'esperanza' # 23
N -> 'esperanzas' # 23
N -> 'presagio' # 0
N -> 'presagios' # 0
N -> 'prueba' # 42
N -> 'pruebas' # 42
N -> 'tanteo' # 0
N -> 'tanteos' # 0
N -> 'ensayo' # 8
N -> 'ensayos' # 8
N -> 'esfuerzo' # 48
N -> 'esfuerzos' # 48
N -> 'tentativa' # 0
N -> 'tentativas' # 0
N -> 'juego' # 22
N -> 'juegos' # 22
N -> 'imitación' # 1
N -> 'imitaciones' # 1
N -> 'tentación' # 2
N -> 'tentaciones' # 2
N -> 'medición' # 8
N -> 'mediciones' # 8
N -> 'llamada' # 27
N -> 'llamadas' # 27
N -> 'llamamiento' # 0
N -> 'llamamientos' # 0
N -> 'olfateo' # 0
N -> 'olfateos' # 0
N -> 'beso' # 2
N -> 'besos' # 2
N -> 'lastimadura' # 0
N -> 'lastimaduras' # 0
N -> 'magulladura' # 0
N -> 'magulladuras' # 0
N -> 'pobreza' # 33
N -> 'pobrezas' # 33
N -> 'requisito' # 18
N -> 'requisitos' # 18
N -> 'opinión' # 24
N -> 'opiniones' # 24
N -> 'suposición' # 0
N -> 'suposiciones' # 0
N -> 'pensamiento' # 19
N -> 'pensamientos' # 19
N -> 'parecer' # 56
N -> 'pareceres' # 56
N -> 'meditación' # 1
N -> 'meditaciones' # 1
N -> 'meditaciónes' # 1
N -> 'proyecto' # 516
N -> 'proyectos' # 516
N -> 'fantasía' # 1
N -> 'fantasías' # 1
N -> 'impresión' # 5
N -> 'impresiones' # 5
N -> 'pensador' # 1
N -> 'pensadora' # 1
N -> 'pensadoras' # 1
N -> 'pensadores' # 1
N -> 'mamada' # 0
N -> 'mamadas' # 0
N -> 'lactancia' # 8
N -> 'lactancias' # 8
N -> 'raspadura' # 0
N -> 'raspaduras' # 0
N -> 'refugio' # 16
N -> 'refugios' # 16
N -> 'escondite' # 0
N -> 'escondites' # 0
N -> 'inclinación' # 0
N -> 'inclinaciones' # 0
N -> 'sesgo' # 0
N -> 'sesgos' # 0
N -> 'onda' # 0
N -> 'ondas' # 0
N -> 'vuelta' # 26
N -> 'vueltas' # 26
N -> 'ofensa' # 1
N -> 'ofensas' # 1
N -> 'resentimiento' # 0
N -> 'resentimientos' # 0
N -> 'desagrado' # 0
N -> 'desagrados' # 0
N -> 'desazón' # 0
N -> 'desazones' # 0
N -> 'enojo' # 3
N -> 'enojos' # 3
N -> 'disgusto' # 2
N -> 'disgustos' # 2
N -> 'sinsabor' # 0
N -> 'sinsabores' # 0
N -> 'molestia' # 7
N -> 'molestias' # 7
N -> 'oferta' # 31
N -> 'ofertas' # 31
N -> 'ofrecimiento' # 2
N -> 'ofrecimientos' # 2
N -> 'invitación' # 30
N -> 'invitaciones' # 30
N -> 'proposición' # 0
N -> 'proposiciones' # 0
N -> 'reciprocidad' # 1
N -> 'reciprocidades' # 1
N -> 'oferta' # 31
N -> 'ofertas' # 31
N -> 'corte' # 23
N -> 'cortes' # 23
N -> 'sección' # 18
N -> 'secciones' # 18
N -> 'incisión' # 0
N -> 'incisiones' # 0
N -> 'recorte' # 12
N -> 'recortes' # 12
N -> 'recuerdo' # 5
N -> 'recuerdos' # 5
N -> 'muerte' # 57
N -> 'muertes' # 57
N -> 'mirada' # 6
N -> 'miradas' # 6
N -> 'observación' # 6
N -> 'observaciones' # 6
N -> 'trabajo' # 443
N -> 'trabajos' # 443
N -> 'dedicación' # 3
N -> 'dedicaciones' # 3
N -> 'receso' # 3
N -> 'recesos' # 3
N -> 'vacación' # 20
N -> 'vacaciones' # 20
N -> 'desocupación' # 0
N -> 'desocupaciones' # 0
N -> 'molienda' # 0
N -> 'moliendas' # 0
N -> 'orgullo' # 15
N -> 'orgullos' # 15
N -> 'lisonja' # 0
N -> 'lisonjas' # 0
N -> 'observancia' # 1
N -> 'observancias' # 1
N -> 'obediencia' # 3
N -> 'obediencias' # 3
N -> 'prórroga' # 4
N -> 'prórrogas' # 4
N -> 'mora' # 3
N -> 'moras' # 3
N -> 'retardo' # 0
N -> 'retardos' # 0
N -> 'dilación' # 3
N -> 'dilaciones' # 3
N -> 'zarandeo' # 0
N -> 'zarandeos' # 0
N -> 'caminata' # 7
N -> 'caminatas' # 7
N -> 'impulso' # 4
N -> 'impulsos' # 4
N -> 'retroceso' # 6
N -> 'retrocesos' # 6
N -> 'derrota' # 15
N -> 'derrotas' # 15
N -> 'retroceso' # 6
N -> 'retrocesos' # 6
N -> 'traspaso' # 2
N -> 'traspasos' # 2
N -> 'transición' # 19
N -> 'transiciones' # 19
N -> 'transiciónes' # 19
N -> 'traducción' # 261
N -> 'traducciones' # 261
N -> 'traducciónes' # 261
N -> 'altanería' # 0
N -> 'altanerías' # 0
N -> 'sanción' # 46
N -> 'sanciones' # 46
N -> 'multiplicación' # 0
N -> 'multiplicaciones' # 0
N -> 'encamación' # 0
N -> 'encamaciones' # 0
N -> 'nacionalización' # 0
N -> 'nacionalizaciones' # 0
N -> 'burla' # 5
N -> 'burlas' # 5
N -> 'broma' # 0
N -> 'bromas' # 0
N -> 'ironía' # 0
N -> 'ironías' # 0
N -> 'sarcasmo' # 0
N -> 'sarcasmos' # 0
N -> 'enfrentamiento' # 16
N -> 'enfrentamientos' # 16
N -> 'querella' # 1
N -> 'querellas' # 1
N -> 'contestación' # 0
N -> 'contestaciones' # 0
N -> 'torneo' # 6
N -> 'torneos' # 6
N -> 'rivalidad' # 0
N -> 'rivalidades' # 0
N -> 'oposición' # 43
N -> 'oposiciones' # 43
N -> 'objeción' # 2
N -> 'objeciones' # 2
N -> 'papelón' # 1
N -> 'papelona' # 1
N -> 'papelonas' # 1
N -> 'papelones' # 1
N -> 'licuefacción' # 0
N -> 'licuefacciones' # 0
N -> 'aproximación' # 0
N -> 'aproximaciones' # 0
N -> 'juego' # 22
N -> 'juegos' # 22
N -> 'broma' # 0
N -> 'bromas' # 0
N -> 'división' # 14
N -> 'divisiones' # 14
N -> 'partición' # 0
N -> 'particiones' # 0
N -> 'viraje' # 0
N -> 'virajes' # 0
N -> 'vuelta' # 26
N -> 'vueltas' # 26
N -> 'rechazo' # 32
N -> 'rechazos' # 32
N -> 'retroceso' # 6
N -> 'retrocesos' # 6
N -> 'vuelta' # 26
