% start S
# ###################
# Grammar Productions
# S expansion productions
S[AGR=?a] -> NP[AGR=?a] VP[AGR=?a, MOOD=i]
S[AGR=?a] -> NP[AGR=?a] VP[AGR=?a, MOOD=i] PP
S[AGR=?a] -> P[AGR=?a, CASE=n] VP[AGR=?a, MOOD=i]
S[AGR=?a] -> P[AGR=?a, CASE=n] VP[AGR=?a, MOOD=i] PP
# VP expansion productions
VP[AGR=?a, MOOD=?m] -> V[AGR=?a, MOOD=?m, SUBCAT='intr']
VP[AGR=?a, MOOD=?m] -> V[AGR=?a, MOOD=?m, SUBCAT='tr'] NP
VP[AGR=?a, MOOD=?m] -> V[AGR=?a, MOOD=?m, SUBCAT='di'] NP PPA
VP[AGR=?a, MOOD=?m] -> NEG V[AGR=?a, MOOD=?m, SUBCAT='intr']
VP[AGR=?a, MOOD=?m] -> NEG V[AGR=?a, MOOD=?m, SUBCAT='tr'] NP
VP[AGR=?a, MOOD=?m] -> NEG V[AGR=?a, MOOD=?m, SUBCAT='di'] NP PPA
# PP expansion productions
PP -> PR NP
# PPA expansion productions
PPA[AGR=?a] -> AA NP[AGR=?a]
# NP expansion productions
NP[AGR=?a] -> D[AGR=?a] N[AGR=?a]
NP[AGR=?a] -> D[AGR=?a] N[AGR=?a] A[AGR=?a]
NP[AGR=?a] -> D[AGR=?a] A[AGR=?a] N[AGR=?a]
# Lexical Productions
AA -> 'a'
NEG -> 'no'
V[AGR=[NUM=s, PER=3, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'abandona'
V[AGR=[NUM=p, PER=3, TENSE=i], MOOD=i, SUBCAT='tr'] -> 'silbaban'
V[AGR=[NUM=s, PER=2, TENSE=i], MOOD=i, SUBCAT='tr'] -> 'silbabas'
V[AGR=[NUM=p, PER=1, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'silbamos'
V[AGR=[NUM=p, PER=1, TENSE=s], MOOD=i, SUBCAT='tr'] -> 'silbamos'
V[AGR=[NUM=p, PER=3, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'silban'
V[AGR=[NUM=p, PER=1, TENSE=f], MOOD=i, SUBCAT='tr'] -> 'silbaremos'
V[AGR=[NUM=p, PER=3, TENSE=s], MOOD=i, SUBCAT='tr'] -> 'silbaron'
V[AGR=[NUM=s, PER=3, TENSE=f], MOOD=i, SUBCAT='tr'] -> 'silbará'
V[AGR=[NUM=p, PER=3, TENSE=f], MOOD=i, SUBCAT='tr'] -> 'silbarán'
V[AGR=[NUM=s, PER=2, TENSE=f], MOOD=i, SUBCAT='tr'] -> 'silbarás'
V[AGR=[NUM=s, PER=1, TENSE=f], MOOD=i, SUBCAT='tr'] -> 'silbaré'
V[AGR=[NUM=p, PER=2, TENSE=f], MOOD=i, SUBCAT='tr'] -> 'silbaréis'
V[AGR=[NUM=s, PER=2, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'silbas'
V[AGR=[NUM=s, PER=2, TENSE=s], MOOD=i, SUBCAT='tr'] -> 'silbaste'
V[AGR=[NUM=p, PER=2, TENSE=s], MOOD=i, SUBCAT='tr'] -> 'silbasteis'
V[AGR=[NUM=s, PER=1, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'silbo'
V[AGR=[NUM=p, PER=1, TENSE=i], MOOD=i, SUBCAT='tr'] -> 'silbábamos'
V[AGR=[NUM=p, PER=2, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'silbáis'
V[AGR=[NUM=s, PER=1, TENSE=s], MOOD=i, SUBCAT='tr'] -> 'silbé'
V[AGR=[NUM=s, PER=3, TENSE=s], MOOD=i, SUBCAT='tr'] -> 'silbó'
V[AGR=[NUM=s, PER=3, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'silencia'
V[AGR=[NUM=s, PER=1, TENSE=i], MOOD=i, SUBCAT='tr'] -> 'silenciaba'
V[AGR=[NUM=s, PER=3, TENSE=i], MOOD=i, SUBCAT='tr'] -> 'silenciaba'
V[AGR=[NUM=p, PER=2, TENSE=i], MOOD=i, SUBCAT='tr'] -> 'silenciabais'
V[AGR=[NUM=p, PER=3, TENSE=i], MOOD=i, SUBCAT='tr'] -> 'silenciaban'
V[AGR=[NUM=s, PER=2, TENSE=i], MOOD=i, SUBCAT='tr'] -> 'silenciabas'
V[AGR=[NUM=p, PER=1, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'silenciamos'
V[AGR=[NUM=p, PER=1, TENSE=s], MOOD=i, SUBCAT='tr'] -> 'silenciamos'
V[AGR=[NUM=p, PER=3, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'silencian'
V[AGR=[NUM=p, PER=1, TENSE=f], MOOD=i, SUBCAT='tr'] -> 'silenciaremos'
V[AGR=[NUM=p, PER=3, TENSE=s], MOOD=i, SUBCAT='tr'] -> 'silenciaron'
V[AGR=[NUM=s, PER=3, TENSE=f], MOOD=i, SUBCAT='tr'] -> 'silenciará'
V[AGR=[NUM=p, PER=3, TENSE=f], MOOD=i, SUBCAT='tr'] -> 'silenciarán'
V[AGR=[NUM=s, PER=2, TENSE=f], MOOD=i, SUBCAT='tr'] -> 'silenciarás'
V[AGR=[NUM=s, PER=1, TENSE=f], MOOD=i, SUBCAT='tr'] -> 'silenciaré'
V[AGR=[NUM=p, PER=2, TENSE=f], MOOD=i, SUBCAT='tr'] -> 'silenciaréis'
V[AGR=[NUM=s, PER=2, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'silencias'
V[AGR=[NUM=s, PER=2, TENSE=s], MOOD=i, SUBCAT='tr'] -> 'silenciaste'
V[AGR=[NUM=p, PER=2, TENSE=s], MOOD=i, SUBCAT='tr'] -> 'silenciasteis'
V[AGR=[NUM=s, PER=1, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'silencio'
V[AGR=[NUM=p, PER=1, TENSE=i], MOOD=i, SUBCAT='tr'] -> 'silenciábamos'
V[AGR=[NUM=p, PER=2, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'silenciáis'
V[AGR=[NUM=s, PER=1, TENSE=s], MOOD=i, SUBCAT='tr'] -> 'silencié'
V[AGR=[NUM=s, PER=3, TENSE=s], MOOD=i, SUBCAT='tr'] -> 'silenció'
V[AGR=[NUM=s, PER=1, TENSE=s], MOOD=i, SUBCAT='tr'] -> 'simpaticé'
V[AGR=[NUM=s, PER=3, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'simpatiza'
V[AGR=[NUM=s, PER=1, TENSE=i], MOOD=i, SUBCAT='tr'] -> 'simpatizaba'
V[AGR=[NUM=s, PER=3, TENSE=i], MOOD=i, SUBCAT='tr'] -> 'simpatizaba'
V[AGR=[NUM=p, PER=2, TENSE=i], MOOD=i, SUBCAT='tr'] -> 'simpatizabais'
V[AGR=[NUM=p, PER=3, TENSE=i], MOOD=i, SUBCAT='tr'] -> 'simpatizaban'
V[AGR=[NUM=s, PER=2, TENSE=i], MOOD=i, SUBCAT='tr'] -> 'simpatizabas'
V[AGR=[NUM=p, PER=1, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'simpatizamos'
V[AGR=[NUM=p, PER=1, TENSE=s], MOOD=i, SUBCAT='tr'] -> 'simpatizamos'
V[AGR=[NUM=p, PER=3, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'simpatizan'
V[AGR=[NUM=p, PER=1, TENSE=f], MOOD=i, SUBCAT='tr'] -> 'simpatizaremos'
V[AGR=[NUM=p, PER=3, TENSE=s], MOOD=i, SUBCAT='tr'] -> 'simpatizaron'
V[AGR=[NUM=s, PER=3, TENSE=f], MOOD=i, SUBCAT='tr'] -> 'simpatizará'
V[AGR=[NUM=p, PER=3, TENSE=f], MOOD=i, SUBCAT='tr'] -> 'simpatizarán'
V[AGR=[NUM=s, PER=2, TENSE=f], MOOD=i, SUBCAT='tr'] -> 'simpatizarás'
V[AGR=[NUM=s, PER=1, TENSE=f], MOOD=i, SUBCAT='tr'] -> 'simpatizaré'
V[AGR=[NUM=p, PER=2, TENSE=f], MOOD=i, SUBCAT='tr'] -> 'simpatizaréis'
V[AGR=[NUM=s, PER=2, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'simpatizas'
V[AGR=[NUM=s, PER=2, TENSE=s], MOOD=i, SUBCAT='tr'] -> 'simpatizaste'
V[AGR=[NUM=p, PER=2, TENSE=s], MOOD=i, SUBCAT='tr'] -> 'simpatizasteis'
V[AGR=[NUM=s, PER=1, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'simpatizo'
V[AGR=[NUM=p, PER=1, TENSE=i], MOOD=i, SUBCAT='tr'] -> 'simpatizábamos'
V[AGR=[NUM=p, PER=2, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'simpatizáis'
V[AGR=[NUM=s, PER=3, TENSE=s], MOOD=i, SUBCAT='tr'] -> 'simpatizó'
V[AGR=[NUM=s, PER=3, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'simula'
V[AGR=[NUM=s, PER=1, TENSE=i], MOOD=i, SUBCAT='tr'] -> 'simulaba'
V[AGR=[NUM=s, PER=3, TENSE=i], MOOD=i, SUBCAT='tr'] -> 'simulaba'
V[AGR=[NUM=p, PER=2, TENSE=i], MOOD=i, SUBCAT='tr'] -> 'simulabais'
V[AGR=[NUM=p, PER=3, TENSE=i], MOOD=i, SUBCAT='tr'] -> 'simulaban'
V[AGR=[NUM=s, PER=2, TENSE=i], MOOD=i, SUBCAT='tr'] -> 'simulabas'
V[AGR=[NUM=p, PER=1, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'simulamos'
V[AGR=[NUM=p, PER=1, TENSE=s], MOOD=i, SUBCAT='tr'] -> 'simulamos'
V[AGR=[NUM=p, PER=3, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'simulan'
V[AGR=[NUM=p, PER=1, TENSE=f], MOOD=i, SUBCAT='tr'] -> 'simularemos'
V[AGR=[NUM=p, PER=3, TENSE=s], MOOD=i, SUBCAT='tr'] -> 'simularon'
V[AGR=[NUM=s, PER=3, TENSE=f], MOOD=i, SUBCAT='tr'] -> 'simulará'
V[AGR=[NUM=p, PER=3, TENSE=f], MOOD=i, SUBCAT='tr'] -> 'simularán'
V[AGR=[NUM=s, PER=2, TENSE=f], MOOD=i, SUBCAT='tr'] -> 'simularás'
V[AGR=[NUM=s, PER=1, TENSE=f], MOOD=i, SUBCAT='tr'] -> 'simularé'
V[AGR=[NUM=p, PER=2, TENSE=f], MOOD=i, SUBCAT='tr'] -> 'simularéis'
V[AGR=[NUM=s, PER=2, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'simulas'
V[AGR=[NUM=s, PER=2, TENSE=s], MOOD=i, SUBCAT='tr'] -> 'simulaste'
V[AGR=[NUM=p, PER=2, TENSE=s], MOOD=i, SUBCAT='tr'] -> 'simulasteis'
V[AGR=[NUM=s, PER=1, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'simulo'
V[AGR=[NUM=p, PER=1, TENSE=i], MOOD=i, SUBCAT='tr'] -> 'simulábamos'
V[AGR=[NUM=p, PER=2, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'simuláis'
V[AGR=[NUM=s, PER=1, TENSE=s], MOOD=i, SUBCAT='tr'] -> 'simulé'
V[AGR=[NUM=s, PER=3, TENSE=s], MOOD=i, SUBCAT='tr'] -> 'simuló'
V[AGR=[NUM=s, PER=1, TENSE=i], MOOD=i, SUBCAT='tr'] -> 'situaba'
V[AGR=[NUM=s, PER=3, TENSE=i], MOOD=i, SUBCAT='tr'] -> 'situaba'
V[AGR=[NUM=p, PER=2, TENSE=i], MOOD=i, SUBCAT='tr'] -> 'situabais'
V[AGR=[NUM=p, PER=3, TENSE=i], MOOD=i, SUBCAT='tr'] -> 'situaban'
V[AGR=[NUM=s, PER=2, TENSE=i], MOOD=i, SUBCAT='tr'] -> 'situabas'
V[AGR=[NUM=p, PER=1, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'situamos'
V[AGR=[NUM=p, PER=1, TENSE=s], MOOD=i, SUBCAT='tr'] -> 'situamos'
V[AGR=[NUM=p, PER=1, TENSE=f], MOOD=i, SUBCAT='tr'] -> 'situaremos'
V[AGR=[NUM=p, PER=3, TENSE=s], MOOD=i, SUBCAT='tr'] -> 'situaron'
V[AGR=[NUM=s, PER=3, TENSE=f], MOOD=i, SUBCAT='tr'] -> 'situará'
V[AGR=[NUM=p, PER=3, TENSE=f], MOOD=i, SUBCAT='tr'] -> 'situarán'
V[AGR=[NUM=s, PER=2, TENSE=f], MOOD=i, SUBCAT='tr'] -> 'situarás'
V[AGR=[NUM=s, PER=1, TENSE=f], MOOD=i, SUBCAT='tr'] -> 'situaré'
V[AGR=[NUM=p, PER=2, TENSE=f], MOOD=i, SUBCAT='tr'] -> 'situaréis'
V[AGR=[NUM=s, PER=2, TENSE=s], MOOD=i, SUBCAT='tr'] -> 'situaste'
V[AGR=[NUM=p, PER=2, TENSE=s], MOOD=i, SUBCAT='tr'] -> 'situasteis'
V[AGR=[NUM=p, PER=1, TENSE=i], MOOD=i, SUBCAT='tr'] -> 'situábamos'
V[AGR=[NUM=p, PER=2, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'situáis'
V[AGR=[NUM=s, PER=1, TENSE=s], MOOD=i, SUBCAT='tr'] -> 'situé'
V[AGR=[NUM=s, PER=3, TENSE=s], MOOD=i, SUBCAT='tr'] -> 'situó'
V[AGR=[NUM=s, PER=3, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'sitúa'
V[AGR=[NUM=p, PER=3, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'sitúan'
V[AGR=[NUM=s, PER=2, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'sitúas'
V[AGR=[NUM=s, PER=1, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'sitúo'
V[AGR=[NUM=s, PER=3, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'sobrenada'
V[AGR=[NUM=s, PER=1, TENSE=i], MOOD=i, SUBCAT='tr'] -> 'sobrenadaba'
V[AGR=[NUM=s, PER=3, TENSE=i], MOOD=i, SUBCAT='tr'] -> 'sobrenadaba'
V[AGR=[NUM=p, PER=2, TENSE=i], MOOD=i, SUBCAT='tr'] -> 'sobrenadabais'
V[AGR=[NUM=p, PER=3, TENSE=i], MOOD=i, SUBCAT='tr'] -> 'sobrenadaban'
V[AGR=[NUM=s, PER=2, TENSE=i], MOOD=i, SUBCAT='tr'] -> 'sobrenadabas'
V[AGR=[NUM=p, PER=1, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'sobrenadamos'
V[AGR=[NUM=p, PER=1, TENSE=s], MOOD=i, SUBCAT='tr'] -> 'sobrenadamos'
V[AGR=[NUM=p, PER=3, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'sobrenadan'
V[AGR=[NUM=p, PER=1, TENSE=f], MOOD=i, SUBCAT='tr'] -> 'sobrenadaremos'
V[AGR=[NUM=p, PER=3, TENSE=s], MOOD=i, SUBCAT='tr'] -> 'sobrenadaron'
V[AGR=[NUM=s, PER=3, TENSE=f], MOOD=i, SUBCAT='tr'] -> 'sobrenadará'
V[AGR=[NUM=p, PER=3, TENSE=f], MOOD=i, SUBCAT='tr'] -> 'sobrenadarán'
V[AGR=[NUM=s, PER=2, TENSE=f], MOOD=i, SUBCAT='tr'] -> 'sobrenadarás'
V[AGR=[NUM=s, PER=1, TENSE=f], MOOD=i, SUBCAT='tr'] -> 'sobrenadaré'
V[AGR=[NUM=p, PER=2, TENSE=f], MOOD=i, SUBCAT='tr'] -> 'sobrenadaréis'
V[AGR=[NUM=s, PER=2, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'sobrenadas'
V[AGR=[NUM=s, PER=2, TENSE=s], MOOD=i, SUBCAT='tr'] -> 'sobrenadaste'
V[AGR=[NUM=p, PER=2, TENSE=s], MOOD=i, SUBCAT='tr'] -> 'sobrenadasteis'
V[AGR=[NUM=s, PER=1, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'sobrenado'
V[AGR=[NUM=p, PER=1, TENSE=i], MOOD=i, SUBCAT='tr'] -> 'sobrenadábamos'
V[AGR=[NUM=p, PER=2, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'sobrenadáis'
V[AGR=[NUM=s, PER=1, TENSE=s], MOOD=i, SUBCAT='tr'] -> 'sobrenadé'
V[AGR=[NUM=s, PER=3, TENSE=s], MOOD=i, SUBCAT='tr'] -> 'sobrenadó'
V[AGR=[NUM=s, PER=3, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'sobrepasa'
V[AGR=[NUM=s, PER=1, TENSE=i], MOOD=i, SUBCAT='tr'] -> 'sobrepasaba'
V[AGR=[NUM=s, PER=3, TENSE=i], MOOD=i, SUBCAT='tr'] -> 'sobrepasaba'
V[AGR=[NUM=p, PER=2, TENSE=i], MOOD=i, SUBCAT='tr'] -> 'sobrepasabais'
V[AGR=[NUM=p, PER=3, TENSE=i], MOOD=i, SUBCAT='tr'] -> 'sobrepasaban'
V[AGR=[NUM=s, PER=2, TENSE=i], MOOD=i, SUBCAT='tr'] -> 'sobrepasabas'
V[AGR=[NUM=p, PER=1, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'sobrepasamos'
V[AGR=[NUM=p, PER=1, TENSE=s], MOOD=i, SUBCAT='tr'] -> 'sobrepasamos'
V[AGR=[NUM=p, PER=3, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'sobrepasan'
V[AGR=[NUM=p, PER=1, TENSE=f], MOOD=i, SUBCAT='tr'] -> 'sobrepasaremos'
V[AGR=[NUM=p, PER=3, TENSE=s], MOOD=i, SUBCAT='tr'] -> 'sobrepasaron'
V[AGR=[NUM=s, PER=3, TENSE=f], MOOD=i, SUBCAT='tr'] -> 'sobrepasará'
V[AGR=[NUM=p, PER=3, TENSE=f], MOOD=i, SUBCAT='tr'] -> 'sobrepasarán'
V[AGR=[NUM=s, PER=2, TENSE=f], MOOD=i, SUBCAT='tr'] -> 'sobrepasarás'
V[AGR=[NUM=s, PER=1, TENSE=f], MOOD=i, SUBCAT='tr'] -> 'sobrepasaré'
V[AGR=[NUM=p, PER=2, TENSE=f], MOOD=i, SUBCAT='tr'] -> 'sobrepasaréis'
V[AGR=[NUM=s, PER=2, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'sobrepasas'
V[AGR=[NUM=s, PER=2, TENSE=s], MOOD=i, SUBCAT='tr'] -> 'sobrepasaste'
V[AGR=[NUM=p, PER=2, TENSE=s], MOOD=i, SUBCAT='tr'] -> 'sobrepasasteis'
V[AGR=[NUM=s, PER=1, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'sobrepaso'
V[AGR=[NUM=p, PER=1, TENSE=i], MOOD=i, SUBCAT='tr'] -> 'sobrepasábamos'
V[AGR=[NUM=p, PER=2, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'sobrepasáis'
V[AGR=[NUM=s, PER=1, TENSE=s], MOOD=i, SUBCAT='tr'] -> 'sobrepasé'
V[AGR=[NUM=s, PER=3, TENSE=s], MOOD=i, SUBCAT='tr'] -> 'sobrepasó'
V[AGR=[NUM=p, PER=1, TENSE=f], MOOD=i, SUBCAT='intr'] -> 'sobresaldremos'
V[AGR=[NUM=s, PER=3, TENSE=f], MOOD=i, SUBCAT='intr'] -> 'sobresaldrá'
V[AGR=[NUM=p, PER=3, TENSE=f], MOOD=i, SUBCAT='intr'] -> 'sobresaldrán'
V[AGR=[NUM=s, PER=2, TENSE=f], MOOD=i, SUBCAT='intr'] -> 'sobresaldrás'
V[AGR=[NUM=s, PER=1, TENSE=f], MOOD=i, SUBCAT='intr'] -> 'sobresaldré'
V[AGR=[NUM=p, PER=2, TENSE=f], MOOD=i, SUBCAT='intr'] -> 'sobresaldréis'
V[AGR=[NUM=s, PER=3, TENSE=p], MOOD=i, SUBCAT='intr'] -> 'sobresale'
V[AGR=[NUM=p, PER=3, TENSE=p], MOOD=i, SUBCAT='intr'] -> 'sobresalen'
V[AGR=[NUM=s, PER=2, TENSE=p], MOOD=i, SUBCAT='intr'] -> 'sobresales'
V[AGR=[NUM=s, PER=1, TENSE=p], MOOD=i, SUBCAT='intr'] -> 'sobresalgo'
V[AGR=[NUM=p, PER=3, TENSE=s], MOOD=i, SUBCAT='intr'] -> 'sobresalieron'
V[AGR=[NUM=p, PER=1, TENSE=p], MOOD=i, SUBCAT='intr'] -> 'sobresalimos'
V[AGR=[NUM=p, PER=1, TENSE=s], MOOD=i, SUBCAT='intr'] -> 'sobresalimos'
V[AGR=[NUM=s, PER=2, TENSE=s], MOOD=i, SUBCAT='intr'] -> 'sobresaliste'
V[AGR=[NUM=p, PER=2, TENSE=s], MOOD=i, SUBCAT='intr'] -> 'sobresalisteis'
V[AGR=[NUM=s, PER=3, TENSE=s], MOOD=i, SUBCAT='intr'] -> 'sobresalió'
V[AGR=[NUM=s, PER=1, TENSE=s], MOOD=i, SUBCAT='intr'] -> 'sobresalí'
V[AGR=[NUM=s, PER=1, TENSE=i], MOOD=i, SUBCAT='intr'] -> 'sobresalía'
V[AGR=[NUM=s, PER=3, TENSE=i], MOOD=i, SUBCAT='intr'] -> 'sobresalía'
V[AGR=[NUM=p, PER=2, TENSE=i], MOOD=i, SUBCAT='intr'] -> 'sobresalíais'
V[AGR=[NUM=p, PER=1, TENSE=i], MOOD=i, SUBCAT='intr'] -> 'sobresalíamos'
V[AGR=[NUM=p, PER=3, TENSE=i], MOOD=i, SUBCAT='intr'] -> 'sobresalían'
V[AGR=[NUM=s, PER=2, TENSE=i], MOOD=i, SUBCAT='intr'] -> 'sobresalías'
V[AGR=[NUM=p, PER=2, TENSE=p], MOOD=i, SUBCAT='intr'] -> 'sobresalís'
V[AGR=[NUM=p, PER=1, TENSE=f], MOOD=i, SUBCAT='tr'] -> 'sobrevendremos'
V[AGR=[NUM=s, PER=3, TENSE=f], MOOD=i, SUBCAT='tr'] -> 'sobrevendrá'
V[AGR=[NUM=p, PER=3, TENSE=f], MOOD=i, SUBCAT='tr'] -> 'sobrevendrán'
V[AGR=[NUM=s, PER=2, TENSE=f], MOOD=i, SUBCAT='tr'] -> 'sobrevendrás'
V[AGR=[NUM=s, PER=1, TENSE=f], MOOD=i, SUBCAT='tr'] -> 'sobrevendré'
V[AGR=[NUM=p, PER=2, TENSE=f], MOOD=i, SUBCAT='tr'] -> 'sobrevendréis'
V[AGR=[NUM=s, PER=1, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'sobrevengo'
V[AGR=[NUM=p, PER=1, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'sobrevenimos'
V[AGR=[NUM=s, PER=1, TENSE=i], MOOD=i, SUBCAT='tr'] -> 'sobrevenía'
V[AGR=[NUM=s, PER=3, TENSE=i], MOOD=i, SUBCAT='tr'] -> 'sobrevenía'
V[AGR=[NUM=p, PER=2, TENSE=i], MOOD=i, SUBCAT='tr'] -> 'sobreveníais'
V[AGR=[NUM=p, PER=1, TENSE=i], MOOD=i, SUBCAT='tr'] -> 'sobreveníamos'
V[AGR=[NUM=p, PER=3, TENSE=i], MOOD=i, SUBCAT='tr'] -> 'sobrevenían'
V[AGR=[NUM=s, PER=2, TENSE=i], MOOD=i, SUBCAT='tr'] -> 'sobrevenías'
V[AGR=[NUM=p, PER=2, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'sobrevenís'
V[AGR=[NUM=s, PER=3, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'sobreviene'
V[AGR=[NUM=p, PER=3, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'sobrevienen'
V[AGR=[NUM=s, PER=2, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'sobrevienes'
V[AGR=[NUM=s, PER=1, TENSE=s], MOOD=i, SUBCAT='tr'] -> 'sobrevine'
V[AGR=[NUM=p, PER=3, TENSE=s], MOOD=i, SUBCAT='tr'] -> 'sobrevinieron'
V[AGR=[NUM=p, PER=1, TENSE=s], MOOD=i, SUBCAT='tr'] -> 'sobrevinimos'
V[AGR=[NUM=s, PER=2, TENSE=s], MOOD=i, SUBCAT='tr'] -> 'sobreviniste'
V[AGR=[NUM=p, PER=2, TENSE=s], MOOD=i, SUBCAT='tr'] -> 'sobrevinisteis'
V[AGR=[NUM=s, PER=3, TENSE=s], MOOD=i, SUBCAT='tr'] -> 'sobrevino'
V[AGR=[NUM=s, PER=3, TENSE=p], MOOD=i, SUBCAT='intr'] -> 'sobrevive'
V[AGR=[NUM=p, PER=3, TENSE=p], MOOD=i, SUBCAT='intr'] -> 'sobreviven'
V[AGR=[NUM=s, PER=2, TENSE=p], MOOD=i, SUBCAT='intr'] -> 'sobrevives'
V[AGR=[NUM=p, PER=3, TENSE=s], MOOD=i, SUBCAT='intr'] -> 'sobrevivieron'
V[AGR=[NUM=p, PER=1, TENSE=p], MOOD=i, SUBCAT='intr'] -> 'sobrevivimos'
V[AGR=[NUM=p, PER=1, TENSE=s], MOOD=i, SUBCAT='intr'] -> 'sobrevivimos'
V[AGR=[NUM=p, PER=1, TENSE=f], MOOD=i, SUBCAT='intr'] -> 'sobreviviremos'
V[AGR=[NUM=s, PER=3, TENSE=f], MOOD=i, SUBCAT='intr'] -> 'sobrevivirá'
V[AGR=[NUM=p, PER=3, TENSE=f], MOOD=i, SUBCAT='intr'] -> 'sobrevivirán'
V[AGR=[NUM=s, PER=2, TENSE=f], MOOD=i, SUBCAT='intr'] -> 'sobrevivirás'
V[AGR=[NUM=s, PER=1, TENSE=f], MOOD=i, SUBCAT='intr'] -> 'sobreviviré'
V[AGR=[NUM=p, PER=2, TENSE=f], MOOD=i, SUBCAT='intr'] -> 'sobreviviréis'
V[AGR=[NUM=s, PER=2, TENSE=s], MOOD=i, SUBCAT='intr'] -> 'sobreviviste'
V[AGR=[NUM=p, PER=2, TENSE=s], MOOD=i, SUBCAT='intr'] -> 'sobrevivisteis'
V[AGR=[NUM=s, PER=3, TENSE=s], MOOD=i, SUBCAT='intr'] -> 'sobrevivió'
V[AGR=[NUM=s, PER=1, TENSE=p], MOOD=i, SUBCAT='intr'] -> 'sobrevivo'
V[AGR=[NUM=s, PER=1, TENSE=s], MOOD=i, SUBCAT='intr'] -> 'sobreviví'
V[AGR=[NUM=s, PER=1, TENSE=i], MOOD=i, SUBCAT='intr'] -> 'sobrevivía'
V[AGR=[NUM=s, PER=3, TENSE=i], MOOD=i, SUBCAT='intr'] -> 'sobrevivía'
V[AGR=[NUM=p, PER=2, TENSE=i], MOOD=i, SUBCAT='intr'] -> 'sobrevivíais'
V[AGR=[NUM=p, PER=1, TENSE=i], MOOD=i, SUBCAT='intr'] -> 'sobrevivíamos'
V[AGR=[NUM=p, PER=3, TENSE=i], MOOD=i, SUBCAT='intr'] -> 'sobrevivían'
V[AGR=[NUM=s, PER=2, TENSE=i], MOOD=i, SUBCAT='intr'] -> 'sobrevivías'
V[AGR=[NUM=p, PER=2, TENSE=p], MOOD=i, SUBCAT='intr'] -> 'sobrevivís'
V[AGR=[NUM=s, PER=3, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'socorre'
V[AGR=[NUM=p, PER=1, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'socorremos'
V[AGR=[NUM=p, PER=3, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'socorren'
V[AGR=[NUM=p, PER=1, TENSE=f], MOOD=i, SUBCAT='tr'] -> 'socorreremos'
V[AGR=[NUM=s, PER=3, TENSE=f], MOOD=i, SUBCAT='tr'] -> 'socorrerá'
V[AGR=[NUM=p, PER=3, TENSE=f], MOOD=i, SUBCAT='tr'] -> 'socorrerán'
V[AGR=[NUM=s, PER=2, TENSE=f], MOOD=i, SUBCAT='tr'] -> 'socorrerás'
