% start S
# ###################
# Grammar Productions
# ###################
# S expansion productions
S -> NP VP
# VP expansion productions
V -> 'zarandearán'
V -> 'zarandearía'
V -> 'zarandearían'
V -> 'zarandeó'
V -> 'zigzaguea'
V -> 'zigzagueaba'
V -> 'zigzagueaban'
V -> 'zigzaguean'
V -> 'zigzaguearon'
V -> 'zigzagueará'
V -> 'zigzaguearán'
V -> 'zigzaguearía'
V -> 'zigzaguearían'
V -> 'zigzagueó'
V -> 'zumba'
V -> 'zumbaba'
V -> 'zumbaban'
V -> 'zumban'
V -> 'zumbaron'
V -> 'zumbará'
V -> 'zumbarán'
V -> 'zumbaría'
V -> 'zumbarían'
V -> 'zumbó'
V -> 'zurce'
V -> 'zurcen'
V -> 'zurcieron'
V -> 'zurcirá'
V -> 'zurcirán'
V -> 'zurciría'
V -> 'zurcirían'
V -> 'zurció'
V -> 'zurcía'
V -> 'zurcían'
V -> 'zurce'
V -> 'zurcen'
V -> 'zurcieron'
V -> 'zurcirá'
V -> 'zurcirán'
V -> 'zurciría'
V -> 'zurcirían'
V -> 'zurció'
V -> 'zurcía'
V -> 'zurcían'
V -> 'zurra'
V -> 'zurraba'
V -> 'zurraban'
V -> 'zurran'
V -> 'zurraron'
V -> 'zurrará'
V -> 'zurrarán'
V -> 'zurraría'
V -> 'zurrarían'
V -> 'zurró'
N -> 'menudencias'
N -> 'nenúfar'
N -> 'nenúfares'
N -> 'flamenca'
N -> 'flamencas'
N -> 'flamenco'
N -> 'flamencos'
N -> 'frazada'
N -> 'frazadas'
N -> 'manta'
N -> 'mantas'
N -> 'manto'
N -> 'mantos'
N -> 'velo'
N -> 'velos'
N -> 'tapa'
N -> 'tapas'
N -> 'rebozo'
N -> 'rebozos'
N -> 'cobija'
N -> 'cobijas'
N -> 'colcha'
N -> 'colchas'
N -> 'abrigo'
N -> 'abrigos'
N -> 'tapa'
N -> 'tapas'
N -> 'cobertor'
N -> 'cobertores'
N -> 'garganta'
N -> 'gargantas'
N -> 'laringe'
N -> 'laringes'
N -> 'faringe'
N -> 'faringes'
N -> 'voces'
N -> 'voz'
N -> 'ronquera'
N -> 'ronqueras'
N -> 'afonía'
N -> 'afonías'
N -> 'disfonía'
N -> 'disfonías'
N -> 'campanilla'
N -> 'campanillas'
N -> 'úvula'
N -> 'úvulas'
N -> 'diablo'
N -> 'diablos'
N -> 'demonio'
N -> 'demonios'
N -> 'llaga'
N -> 'llagas'
N -> 'úlcera'
N -> 'úlceras'
N -> 'herida'
N -> 'herida'
N -> 'heridas'
N -> 'quiste'
N -> 'quistes'
N -> 'quiste'
N -> 'quistes'
N -> 'canasto'
N -> 'canastos'
N -> 'cesta'
N -> 'cestas'
N -> 'cesto'
N -> 'cestos'
N -> 'sazón'
N -> 'sazones'
N -> 'maduración'
N -> 'maduraciones'
N -> 'maduraciónes'
N -> 'collar'
N -> 'collares'
N -> 'gargantilla'
N -> 'gargantillas'
N -> 'laurel'
N -> 'laureles'
N -> 'cuello'
N -> 'cuellos'
N -> 'pescuezo'
N -> 'pescuezos'
N -> 'ampolla'
N -> 'ampollas'
N -> 'burbuja'
N -> 'burbujas'
N -> 'chichón'
N -> 'chichones'
N -> 'protuberancia'
N -> 'protuberancias'
N -> 'almohada'
N -> 'almohadas'
N -> 'memoria'
N -> 'memorias'
N -> 'almohada'
N -> 'almohadas'
N -> 'urraca'
N -> 'urracas'
N -> 'pájaro'
N -> 'pájaros'
N -> 'vocinglera'
N -> 'vocingleras'
N -> 'vocinglero'
N -> 'vocingleros'
N -> 'calambre'
N -> 'calambres'
N -> 'contractura'
N -> 'contracturas'
N -> 'parálisis'
N -> 'velocidad'
N -> 'velocidades'
N -> 'nudo'
N -> 'nudos'
N -> 'nudosidad'
N -> 'nudosidades'
N -> 'verruga'
N -> 'verrugas'
N -> 'callo'
N -> 'callos'
N -> 'tumor'
N -> 'tumores'
N -> 'cabeza'
N -> 'cabezas'
N -> 'testa'
N -> 'testas'
N -> 'mollera'
N -> 'molleras'
N -> 'intelecto'
N -> 'intelectos'
N -> 'prudencia'
N -> 'prudencias'
N -> 'tranquilidad'
N -> 'tranquilidades'
N -> 'sosiego'
N -> 'sosiegos'
N -> 'mesura'
N -> 'mesuras'
N -> 'paces'
N -> 'paz'
N -> 'sensateces'
N -> 'sensatez'
N -> 'templanza'
N -> 'templanzas'
N -> 'reposo'
N -> 'reposos'
N -> 'cordura'
N -> 'corduras'
N -> 'inteligencia'
N -> 'inteligencias'
N -> 'terquedad'
N -> 'terquedades'
N -> 'travesura'
N -> 'travesuras'
N -> 'terquedad'
N -> 'terquedades'
N -> 'manto'
N -> 'mantos'
N -> 'sombrero'
N -> 'sombreros'
N -> 'mareo'
N -> 'mareos'
N -> 'cráneo'
N -> 'cráneos'
N -> 'calavera'
N -> 'calaveras'
N -> 'coscorrón'
N -> 'coscorrones'
N -> 'coronilla'
N -> 'coronillas'
N -> 'sombrero'
N -> 'sombreros'
N -> 'mareo'
N -> 'mareos'
N -> 'vértigo'
N -> 'vértigos'
N -> 'mente'
N -> 'mentes'
N -> 'fiebre'
N -> 'fiebres'
N -> 'malaria'
N -> 'malarias'
N -> 'paludismo'
N -> 'paludismos'
N -> 'chucho'
N -> 'chuchos'
N -> 'sombrero'
N -> 'sombreros'
N -> 'coscorrón'
N -> 'coscorrones'
N -> 'talento'
N -> 'talentos'
N -> 'inteligencia'
N -> 'inteligencias'
N -> 'cabello'
N -> 'cabellos'
N -> 'cabellera'
N -> 'cabelleras'
N -> 'entusiasmo'
N -> 'entusiasmos'
N -> 'apasionamiento'
N -> 'apasionamientos'
N -> 'vehemencia'
N -> 'vehemencias'
N -> 'fervor'
N -> 'fervores'
N -> 'triunfo'
N -> 'triunfos'
N -> 'progreso'
N -> 'progresos'
N -> 'crecimiento'
N -> 'crecimientos'
N -> 'desarrollo'
N -> 'desarrollos'
N -> 'cefalalgia'
N -> 'cefalalgias'
N -> 'cuernos'
N -> 'cabestro'
N -> 'cabestros'
N -> 'mareo'
N -> 'mareos'
N -> 'canas'
N -> 'hidrocefalia'
N -> 'hidrocefalias'
N -> 'lluvia'
N -> 'lluvias'
N -> 'helecho'
N -> 'helechos'
N -> 'impermeable'
N -> 'impermeables'
N -> 'paraguas'
N -> 'asamblea'
N -> 'asambleas'
N -> 'convención'
N -> 'convenciones'
N -> 'mitin'
N -> 'mítines'
N -> 'vecindario'
N -> 'vecindarios'
N -> 'llamamiento'
N -> 'llamamientos'
N -> 'garúa'
N -> 'garúas'
N -> 'granizo'
N -> 'granizos'
N -> 'aguacero'
N -> 'aguaceros'
N -> 'garúa'
N -> 'garúas'
N -> 'relámpago'
N -> 'relámpagos'
N -> 'lagartija'
N -> 'lagartijas'
N -> 'fleco'
N -> 'flecos'
N -> 'jadeo'
N -> 'jadeos'
N -> 'ronquido'
N -> 'ronquidos'
N -> 'miriápodo'
N -> 'miriápodos'
N -> 'milpiés'
N -> 'moco'
N -> 'mocos'
N -> 'flema'
N -> 'flemas'
N -> 'difunta'
N -> 'difuntas'
N -> 'difunto'
N -> 'difuntos'
N -> 'finada'
N -> 'finadas'
N -> 'finado'
N -> 'finados'
N -> 'grosor'
N -> 'grosores'
N -> 'piña'
N -> 'piñas'
N -> 'ananás'
N -> 'ananases'
N -> 'calabaza'
N -> 'calabazas'
N -> 'sentimiento'
N -> 'sentimientos'
N -> 'sensación'
N -> 'sensaciones'
N -> 'sensibilidad'
N -> 'sensibilidades'
N -> 'visita'
N -> 'visitas'
N -> 'presentimiento'
N -> 'presentimientos'
N -> 'sentido'
N -> 'sentidos'
N -> 'narcótico'
N -> 'narcóticos'
N -> 'murciélago'
N -> 'murciélagos'
N -> 'vampiro'
N -> 'vampiros'
N -> 'pecado'
N -> 'pecados'
N -> 'culpa'
N -> 'culpas'
N -> 'crimen'
N -> 'crímenes'
N -> 'falta'
N -> 'faltas'
N -> 'arrepentimiento'
N -> 'arrepentimientos'
N -> 'satisfacción'
N -> 'satisfacciones'
N -> 'placer'
N -> 'placeres'
N -> 'paces'
N -> 'paz'
N -> 'consuelo'
N -> 'consuelos'
N -> 'fruición'
N -> 'fruiciones'
N -> 'cuidado'
N -> 'cuidados'
N -> 'inquietud'
N -> 'inquietudes'
N -> 'preocupación'
N -> 'preocupaciones'
N -> 'cuidado'
N -> 'cuidados'
N -> 'angustia'
N -> 'angustias'
N -> 'aflicción'
N -> 'aflicciones'
N -> 'anhelo'
N -> 'anhelos'
N -> 'inquietud'
N -> 'inquietudes'
N -> 'melancolía'
N -> 'melancolías'
N -> 'recuerdo'
N -> 'recuerdos'
N -> 'añoranza'
N -> 'añoranzas'
N -> 'inquietud'
N -> 'inquietudes'
N -> 'malestar'
N -> 'malestares'
N -> 'preocupación'
N -> 'preocupaciones'
N -> 'molestia'
N -> 'molestias'
N -> 'intranquilidad'
N -> 'intranquilidades'
N -> 'enfado'
N -> 'enfados'
N -> 'pena'
N -> 'penas'
N -> 'tribulación'
N -> 'tribulaciones'
N -> 'fantasma'
N -> 'fantasmas'
N -> 'aparición'
N -> 'apariciones'
N -> 'ratón'
N -> 'ratones'
N -> 'laucha'
N -> 'lauchas'
N -> 'mortero'
N -> 'morteros'
N -> 'tambor'
N -> 'tambores'
N -> 'timbal'
N -> 'timbales'
N -> 'tambor'
N -> 'tambores'
N -> 'bombo'
N -> 'bombos'
N -> 'amiga'
N -> 'amigas'
N -> 'amigo'
N -> 'amigos'
N -> 'compañera'
N -> 'compañeras'
N -> 'compañero'
N -> 'compañeros'
N -> 'pirincho'
N -> 'pirinchos'
N -> 'ropa'
N -> 'ropas'
N -> 'vestido'
N -> 'vestidos'
N -> 'indumentaria'
N -> 'indumentarias'
N -> 'hábito'
N -> 'hábitos'
N -> 'vestidura'
N -> 'vestiduras'
N -> 'tela'
N -> 'telas'
N -> 'lienzo'
N -> 'lienzos'
N -> 'plancha'
N -> 'planchas'
N -> 'toalla'
N -> 'toallas'
N -> 'bandera'
N -> 'banderas'
N -> 'pendón'
N -> 'pendona'
N -> 'pendonas'
N -> 'pendones'
N -> 'pendonos'
N -> 'calambre'
N -> 'calambres'
N -> 'parálisis'
N -> 'vuelco'
N -> 'vuelcos'
N -> 'vuelta'
N -> 'vueltas'
N -> 'bochinche'
N -> 'bochinches'
N -> 'maraña'
N -> 'marañas'
N -> 'fardo'
N -> 'fardos'
N -> 'atado'
N -> 'atados'
N -> 'bulto'
N -> 'bultos'
N -> 'rollo'
N -> 'rollos'
N -> 'barrizal'
N -> 'barrizales'
N -> 'lodazal'
N -> 'lodazales'
N -> 'pantano'
N -> 'pantanos'
N -> 'enredo'
N -> 'enredos'
N -> 'confusión'
N -> 'confusiones'
N -> 'embrollo'
N -> 'embrollos'
N -> 'bochinche'
N -> 'bochinches'
N -> 'complicación'
N -> 'complicaciones'
N -> 'revuelta'
N -> 'revueltas'
N -> 'superficie'
N -> 'superficies'
N -> 'corteza'
N -> 'cortezas'
N -> 'piel'
N -> 'pieles'
N -> 'escama'
N -> 'escamas'
N -> 'cáscara'
N -> 'cáscaras'
N -> 'tapa'
N -> 'tapas'
N -> 'forro'
N -> 'forros'
N -> 'caparazón'
N -> 'caparazones'
N -> 'caparazónes'
N -> 'capa'
N -> 'capas'
N -> 'espinazo'
N -> 'espinazos'
N -> 'piel'
N -> 'pieles'
N -> 'caparazón'
N -> 'caparazones'
N -> 'caparazónes'
N -> 'peladura'
N -> 'peladuras'
N -> 'hollín'
N -> 'hollines'
N -> 'tizne'
N -> 'tiznes'
N -> 'paladar'
N -> 'paladares'
N -> 'campanilla'
N -> 'campanillas'
N -> 'roncha'
N -> 'ronchas'
N -> 'urticaria'
N -> 'urticarias'
N -> 'hinchazón'
N -> 'hinchazones'
N -> 'moretón'
N -> 'moretones'
N -> 'racimo'
N -> 'racimos'
N -> 'manojo'
N -> 'manojos'
N -> 'ristra'
N -> 'ristras'
N -> 'ramo'
N -> 'ramos'
N -> 'piel'
N -> 'pieles'
N -> 'tirador'
N -> 'tiradora'
N -> 'tiradoras'
N -> 'tiradores'
N -> 'caspa'
N -> 'caspas'
N -> 'eczema'
N -> 'eczemas'
N -> 'profesión'
N -> 'profesiones'
N -> 'oficio'
N -> 'oficios'
N -> 'hacedor'
N -> 'hacedora'
N -> 'hacedoras'
N -> 'hacedores'
N -> 'creador'
N -> 'creadora'
N -> 'creadoras'
N -> 'creadores'
N -> 'ejecutor'
N -> 'ejecutora'
N -> 'ejecutoras'
N -> 'ejecutores'
N -> 'autor'
N -> 'autora'
N -> 'autoras'
N -> 'autores'
N -> 'causante'
N -> 'causantes'
N -> 'autor'
N -> 'autora'
N -> 'autoras'
N -> 'autores'
N -> 'creador'
N -> 'creadora'
N -> 'creadoras'
N -> 'creadores'
N -> 'reacción'
N -> 'reacciones'
N -> 'nudo'
N -> 'nudos'
N -> 'enredo'
N -> 'enredos'
N -> 'lazada'
N -> 'lazadas'
N -> 'favor'
N -> 'favores'
N -> 'gracia'
N -> 'gracias'
N -> 'práctica'
N -> 'prácticas'
N -> 'elaboración'
N -> 'elaboraciones'
N -> 'fabricación'
N -> 'fabricaciones'
N -> 'obra'
N -> 'obras'
N -> 'hechura'
N -> 'hechuras'
N -> 'técnica'
N -> 'técnica'
N -> 'técnicas'
N -> 'deber'
N -> 'deberes'
N -> 'reglamento'
N -> 'reglamentos'
N -> 'técnica'
N -> 'técnica'
N -> 'técnicas'
N -> 'procedimiento'
N -> 'procedimientos'
N -> 'ejecutoria'
N -> 'ejecutorias'
N -> 'intención'
N -> 'intenciones'
N -> 'mandante'
N -> 'mandantes'
N -> 'motivo'
N -> 'motivos'
N -> 'mandamiento'
N -> 'mandamientos'
N -> 'deber'
N -> 'deberes'
N -> 'mandamiento'
N -> 'mandamientos'
N -> 'regla'
N -> 'reglas'
N -> 'ordenanza'
N -> 'ordenanzas'
N -> 'deber'
N -> 'deberes'
N -> 'rea'
N -> 'reas'
N -> 'reo'
N -> 'reos'
N -> 'malhechor'
N -> 'malhechora'
N -> 'malhechoras'
N -> 'malhechores'
N -> 'desprecio'
N -> 'desprecios'
N -> 'ovillo'
N -> 'ovillos'
N -> 'perímetro'
N -> 'perímetros'
N -> 'ruedo'
N -> 'ruedos'
N -> 'redondel'
N -> 'redondeles'
N -> 'argolla'
N -> 'argollas'
N -> 'fin'
N -> 'fines'
N -> 'final'
N -> 'finales'
N -> 'término'
N -> 'términos'
N -> 'extremo'
N -> 'extremos'
N -> 'cabo'
N -> 'cabos'
N -> 'límite'
N -> 'límites'
N -> 'punta'
N -> 'puntas'
N -> 'desenlace'
N -> 'desenlaces'
N -> 'tope'
N -> 'topes'
N -> 'remate'
N -> 'remates'
N -> 'ápice'
N -> 'ápices'
N -> 'asiento'
N -> 'asientos'
N -> 'banco'
N -> 'bancos'
N -> 'silla'
N -> 'sillas'
N -> 'escaño'
N -> 'escaños'
N -> 'narices'
N -> 'nariz'
N -> 'hocico'
N -> 'hocicos'
N -> 'cumbre'
N -> 'cumbres'
N -> 'oído'
N -> 'oídos'
N -> 'sordera'
N -> 'sorderas'
N -> 'centro'
N -> 'centros'
N -> 'medio'
N -> 'medios'
N -> 'coronilla'
N -> 'coronillas'
N -> 'centro'
N -> 'centros'
N -> 'medio'
N -> 'medios'
N -> 'médula'
N -> 'médulas'
N -> 'coronilla'
N -> 'coronillas'
N -> 'cerebro'
N -> 'cerebros'
N -> 'juicio'
N -> 'juicios'
N -> 'entendimiento'
N -> 'entendimientos'
N -> 'intelecto'
N -> 'intelectos'
N -> 'mollera'
N -> 'molleras'
N -> 'mente'
N -> 'mentes'
N -> 'pensamiento'
N -> 'pensamientos'
N -> 'idea'
N -> 'ideas'
N -> 'vínculo'
N -> 'vínculos'
N -> 'lazo'
N -> 'lazos'
N -> 'unión'
N -> 'uniones'
N -> 'uniónes'
N -> 'nexo'
N -> 'nexos'
N -> 'ligadura'
N -> 'ligaduras'
N -> 'bulto'
N -> 'bultos'
N -> 'paquete'
N -> 'paquetes'
N -> 'envoltorio'
N -> 'envoltorios'
N -> 'atado'
N -> 'atados'
N -> 'nudo'
N -> 'nudos'
N -> 'paralítica'
N -> 'paralíticas'
N -> 'paralítico'
N -> 'paralíticos'
N -> 'silla'
N -> 'sillas'
N -> 'punta'
N -> 'puntas'
N -> 'extremo'
N -> 'extremos'
N -> 'límite'
N -> 'límites'
N -> 'fin'
N -> 'fines'
N -> 'final'
N -> 'finales'
N -> 'cabo'
N -> 'cabos'
N -> 'tope'
N -> 'topes'
N -> 'orilla'
N -> 'orillas'
N -> 'ápice'
N -> 'ápices'
N -> 'remate'
N -> 'remates'
N -> 'término'
N -> 'términos'
N -> 'punta'
N -> 'puntas'
N -> 'extremo'
N -> 'extremos'
N -> 'lazada'
N -> 'lazadas'
N -> 'nudo'
N -> 'nudos'
N -> 'calendario'
N -> 'calendarios'
N -> 'nube'
N -> 'nubes'
N -> 'cera'
N -> 'ceras'
N -> 'año'
N -> 'años'
N -> 'guacamayo'
N -> 'guacamayos'
N -> 'cumpleaños'
N -> 'inteligencia'
N -> 'inteligencias'
N -> 'cultura'
N -> 'culturas'
N -> 'sabiduría'
N -> 'sabidurías'
N -> 'biblioteca'
N -> 'bibliotecas'
N -> 'horizonte'
N -> 'horizontes'
N -> 'plazo'
N -> 'plazos'
N -> 'semana'
N -> 'semanas'
N -> 'mundo'
N -> 'mundos'
N -> 'universo'
N -> 'universos'
N -> 'espacio'
N -> 'espacios'
N -> 'firmamento'
N -> 'firmamentos'
N -> 'meteorito'
N -> 'meteoritos'
N -> 'ventilación'
N -> 'ventilaciones'
N -> 'horizonte'
N -> 'horizontes'
N -> 'panorama'
N -> 'panoramas'
N -> 'etapa'
N -> 'etapas'
N -> 'horizonte'
N -> 'horizontes'
N -> 'intemperie'
N -> 'intemperies'
N -> 'invierno'
N -> 'inviernos'
N -> 'fresco'
N -> 'frescos'
N -> 'guayabo'
N -> 'guayabos'
N -> 'guayaba'
N -> 'guayabas'
N -> 'trueno'
N -> 'truenos'
N -> 'alba'
N -> 'albas'
N -> 'aurora'
N -> 'auroras'
N -> 'amanecer'
N -> 'amaneceres'
N -> 'chirimoya'
N -> 'chirimoyas'
N -> 'bruma'
N -> 'brumas'
N -> 'niebla'
N -> 'nieblas'
N -> 'rayo'
N -> 'rayos'
N -> 'relámpago'
N -> 'relámpagos'
N -> 'centella'
N -> 'centellas'
N -> 'tempestad'
N -> 'tempestades'
N -> 'tormenta'
N -> 'tormentas'
N -> 'relámpago'
N -> 'relámpagos'
N -> 'rayo'
N -> 'rayos'
N -> 'retardo'
N -> 'retardos'
N -> 'retraso'
N -> 'retrasos'
N -> 'mora'
N -> 'moras'
N -> 'atraso'
N -> 'atrasos'
N -> 'tardanza'
N -> 'tardanzas'
N -> 'demora'
N -> 'demoras'
N -> 'fiesta'
N -> 'fiestas'
N -> 'responsabilidad'
N -> 'responsabilidades'
N -> 'arroces'
N -> 'arroz'
N -> 'mediodía'
N -> 'mediodías'
N -> 'siesta'
N -> 'siestas'
N -> 'mediodía'
N -> 'mediodías'
N -> 'izquierda'
N -> 'izquierdas'
N -> 'almíbar'
N -> 'almíbares'
N -> 'propagación'
N -> 'propagaciones'
N -> 'radiación'
N -> 'radiaciones'
N -> 'pereza'
N -> 'perezas'
N -> 'apatía'
N -> 'apatías'
N -> 'desgano'
N -> 'desganos'
N -> 'ocio'
N -> 'ocios'
N -> 'hombro'
N -> 'hombros'
N -> 'joroba'
N -> 'jorobas'
N -> 'giba'
N -> 'gibas'
N -> 'jorobada'
N -> 'jorobadas'
N -> 'jorobado'
N -> 'jorobados'
N -> 'omóplato'
N -> 'omóplatos'
N -> 'espalda'
N -> 'espaldas'
N -> 'espinazo'
N -> 'espinazos'
N -> 'lomo'
N -> 'lomos'
N -> 'trasero'
N -> 'traseros'
N -> 'retaguardia'
N -> 'retaguardias'
N -> 'omóplato'
N -> 'omóplatos'
N -> 'revés'
N -> 'reveses'
N -> 'grupo'
N -> 'grupos'
N -> 'conjunto'
N -> 'conjuntos'
N -> 'reunión'
N -> 'reuniones'
N -> 'partida'
N -> 'partidas'
N -> 'pila'
N -> 'pilas'
N -> 'montón'
N -> 'montones'
N -> 'montónes'
N -> 'reunión'
N -> 'reuniones'
N -> 'mazo'
N -> 'mazos'
N -> 'maza'
N -> 'mazas'
N -> 'pisón'
N -> 'pisones'
N -> 'dureza'
N -> 'durezas'
N -> 'solideces'
N -> 'solidez'
N -> 'sonido'
N -> 'sonidos'
N -> 'aviso'
N -> 'avisos'
N -> 'alerta'
N -> 'alertas'
N -> 'músico'
N -> 'músicos'
N -> 'nuca'
N -> 'nucas'
N -> 'pescuezo'
N -> 'pescuezos'
N -> 'cervices'
N -> 'cerviz'
N -> 'cogote'
N -> 'cogotes'
N -> 'espalda'
N -> 'espaldas'
N -> 'montón'
N -> 'montones'
N -> 'montónes'
N -> 'bandada'
N -> 'bandadas'
N -> 'canas'
N -> 'estornudo'
N -> 'estornudos'
N -> 'placenta'
N -> 'placentas'
N -> 'hombre'
N -> 'hombres'
N -> 'indígena'
N -> 'indígenas'
N -> 'persona'
N -> 'personas'
N -> 'individua'
N -> 'individuas'
N -> 'individuo'
N -> 'individuos'
N -> 'sujeto'
N -> 'sujetos'
N -> 'persona'
N -> 'personas'
N -> 'piña'
N -> 'piñas'
N -> 'ananás'
N -> 'ananases'
N -> 'bucle'
N -> 'bucles'
N -> 'rizo'
N -> 'rizos'
N -> 'rodete'
N -> 'rodetes'
N -> 'sacerdote'
N -> 'sacerdotes'
N -> 'cura'
N -> 'curas'
N -> 'clérigo'
N -> 'clérigos'
N -> 'caníbal'
N -> 'caníbales'
N -> 'maíces'
N -> 'maíz'
N -> 'choclo'
N -> 'choclos'
N -> 'mano'
N -> 'manos'
N -> 'pisón'
N -> 'pisones'
N -> 'maizal'
N -> 'maizales'
N -> 'guaraní'
N -> 'guaraníes'
N -> 'guaranís'
N -> 'guaraníses'
N -> 'diablo'
N -> 'diablos'
N -> 'demonio'
N -> 'demonios'
N -> 'malicia'
N -> 'malicias'
N -> 'maldad'
N -> 'maldades'
N -> 'infierno'
N -> 'infiernos'
N -> 'arrabal'
N -> 'arrabales'
N -> 'verdad'
N -> 'verdades'
N -> 'verdad'
N -> 'verdades'
N -> 'realidad'
N -> 'realidades'
N -> 'sinceridad'
N -> 'sinceridades'
N -> 'escribano'
N -> 'escribanos'
N -> 'mentira'
N -> 'mentiras'
N -> 'intimidad'
N -> 'intimidades'
N -> 'soledad'
N -> 'soledades'
N -> 'abrazo'
N -> 'abrazos'
N -> 'quijada'
N -> 'quijadas'
N -> 'corredor'
N -> 'corredora'
N -> 'corredoras'
N -> 'corredores'
N -> 'enramada'
N -> 'enramadas'
N -> 'ventaja'
N -> 'ventajas'
N -> 'lana'
N -> 'lanas'
N -> 'arruga'
N -> 'arrugas'
N -> 'egoísmo'
N -> 'egoísmos'
N -> 'gorrión'
N -> 'gorriona'
N -> 'gorrionas'
N -> 'gorriones'
N -> 'chinche'
N -> 'chinches'
N -> 'mimo'
N -> 'mimos'
N -> 'caricia'
N -> 'caricias'
N -> 'diarrea'
N -> 'diarreas'
N -> 'baticola'
N -> 'baticolas'
N -> 'taparrabo'
N -> 'burbujeo'
N -> 'burbujeos'
N -> 'gata'
N -> 'gatas'
N -> 'gato'
N -> 'gatos'
N -> 'lloro'
N -> 'lloros'
N -> 'queja'
N -> 'quejas'
N -> 'tordo'
N -> 'tordos'
N -> 'calandria'
N -> 'calandrias'
N -> 'agricultor'
N -> 'agricultora'
N -> 'agricultoras'
N -> 'agricultores'
N -> 'labriega'
N -> 'labriegas'
N -> 'labriego'
N -> 'labriegos'
N -> 'granjera'
N -> 'granjeras'
N -> 'granjero'
N -> 'granjeros'
N -> 'borbotón'
N -> 'borbotones'
N -> 'montón'
N -> 'montones'
N -> 'montónes'
N -> 'pila'
N -> 'pilas'
N -> 'susto'
N -> 'sustos'
N -> 'miedo'
N -> 'miedos'
N -> 'bombacha'
N -> 'bombachas'
N -> 'cinto'
N -> 'cintos'
N -> 'cinturón'
N -> 'cinturones'
N -> 'asonada'
N -> 'asonadas'
N -> 'barullo'
N -> 'barullos'
N -> 'rebelión'
N -> 'rebeliones'
N -> 'tiroteo'
N -> 'tiroteos'
N -> 'revuelta'
N -> 'revueltas'
N -> 'sedición'
N -> 'sediciones'
N -> 'yesca'
N -> 'yescas'
N -> 'tripas'
N -> 'menudencias'
N -> 'pléyades'
N -> 'cera'
N -> 'ceras'
N -> 'panal'
N -> 'panales'
N -> 'abeja'
N -> 'abejas'
N -> 'sabiduría'
N -> 'sabidurías'
N -> 'sapiencia'
N -> 'sapiencias'
N -> 'conocimiento'
N -> 'conocimientos'
N -> 'ciencia'
N -> 'ciencias'
N -> 'vate'
N -> 'vates'
N -> 'miel'
N -> 'mieles'
N -> 'grupa'
N -> 'grupas'
N -> 'junco'
N -> 'juncos'
N -> 'aullido'
N -> 'aullidos'
N -> 'canción'
N -> 'canciones'
N -> 'llegada'
N -> 'llegadas'
N -> 'guacamayo'
N -> 'guacamayos'
N -> 'ruido'
N -> 'ruidos'
N -> 'sonido'
N -> 'sonidos'
N -> 'silla'
N -> 'sillas'
N -> 'banco'
N -> 'bancos'
N -> 'asiento'
N -> 'asientos'
N -> 'base'
N -> 'bases'
N -> 'escaño'
N -> 'escaños'
N -> 'trasero'
N -> 'traseros'
N -> 'ruido'
N -> 'ruidos'
N -> 'estrépito'
N -> 'estrépitos'
N -> 'estruendo'
N -> 'estruendos'
N -> 'bochinche'
N -> 'bochinches'
N -> 'pomelo'
N -> 'pomelos'
N -> 'caña'
N -> 'cañas'
N -> 'aguardiente'
N -> 'aguardientes'
N -> 'gansa'
N -> 'gansas'
N -> 'ganso'
N -> 'gansos'
N -> 'caña'
N -> 'cañas'
N -> 'aguardiente'
N -> 'aguardientes'
N -> 'licor'
N -> 'licores'
N -> 'cierva'
N -> 'ciervas'
N -> 'ciervo'
N -> 'ciervos'
N -> 'venado'
N -> 'venados'
N -> 'reno'
N -> 'renos'
N -> 'gacela'
N -> 'gacelas'
N -> 'gamo'
N -> 'gamos'
N -> 'magnitud'
N -> 'magnitudes'
N -> 'grandor'
N -> 'grandores'
N -> 'cierva'
N -> 'ciervas'
N -> 'ciervo'
N -> 'ciervos'
N -> 'andar'
N -> 'andares'
N -> 'paseo'
N -> 'paseos'
N -> 'paso'
N -> 'pasos'
N -> 'tranco'
N -> 'trancos'
N -> 'viaje'
N -> 'viajes'
N -> 'vía'
N -> 'vías'
N -> 'vereda'
N -> 'veredas'
N -> 'paseo'
N -> 'paseos'
N -> 'pasadizo'
N -> 'pasadizos'
N -> 'calle'
N -> 'calles'
N -> 'sendero'
N -> 'senderos'
N -> 'senda'
N -> 'sendas'
N -> 'recorrido'
N -> 'recorridos'
N -> 'viajera'
N -> 'viajeras'
N -> 'viajero'
N -> 'viajeros'
N -> 'trompeta'
N -> 'trompetas'
N -> 'tambor'
N -> 'tambores'
N -> 'inodoro'
N -> 'inodoros'
N -> 'chichón'
N -> 'chichones'
N -> 'abolladura'
N -> 'abolladuras'
N -> 'protuberancia'
N -> 'protuberancias'
N -> 'papagayo'
N -> 'papagayos'
N -> 'guacamayo'
N -> 'guacamayos'
N -> 'bajada'
N -> 'bajadas'
N -> 'rampa'
N -> 'rampas'
N -> 'liana'
N -> 'lianas'
N -> 'palabrería'
N -> 'palabrerías'
N -> 'felicitación'
N -> 'felicitaciones'
N -> 'pláceme'
N -> 'plácemes'
N -> 'congratulación'
N -> 'congratulaciones'
N -> 'pésames'
N -> 'retroceso'
N -> 'retrocesos'
N -> 'rebote'
N -> 'rebotes'
N -> 'regresión'
N -> 'regresiones'
N -> 'vómito'
N -> 'vómitos'
N -> 'náusea'
N -> 'náuseas'
